time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
90,154,60.14,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,13,0.0,,83,106,NaN,,90.4,,,97,,81.8,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,19.63,228,-13,98,-13,,,,,,,NaN,42.58,NaN,-13,-0.4,,0,,,
91,,60.09,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,91.7,,,,,81.8,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.84,,,,,,,,,,,NaN,42.69,NaN,,,,0,,,
92,154,60.14,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,14,0.0,,86,106,NaN,,92.9,,,97,,81.2,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,19.82,228,-13,98,-13,,,,,,,NaN,43.09,NaN,-13,-0.4,,0,,,
93,,60.19,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,94.2,,,,,79.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.73,,,,,,,,,,,NaN,43.11,NaN,,,,0,,,
94,154,60.04,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,14,0.0,0,87,106,NaN,,95.5,,0,98,,78.9,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,19.82,228,-13,98,-13,,0,0,,,98,NaN,43.19,NaN,-13,-0.4,,0,,0,
95,,59.92,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,96.8,,,,,80,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,19.88,,,,,,,,56,,,NaN,43.57,NaN,,,,0,,,
96,154,59.92,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,14,0.0,,87,106,NaN,,98.1,,,98,,79.2,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,19.78,228,-13,98,-13,,,,,,,NaN,43.55,NaN,-13,-0.4,,0,,,
97,,59.79,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,99.4,,,,,77,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.97,,,,,,,,,,,NaN,43.19,NaN,,,,0,,,
98,154,59.68,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,14,0.0,,87,106,NaN,,100,,,98,,74.7,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,20.05,228,-13,98,-13,,,,,,,NaN,43.28,NaN,-13,-0.4,,0,,,
99,,59.72,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,100,,,,,74.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.13,,,,,,,,,,,NaN,43.21,NaN,,,,0,,,
100,154,59.51,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,15,0.0,0,84,106,NaN,,100,,0,98,,74.9,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,20.38,228,-12,98,-12,,0,0,,,98,NaN,43.18,NaN,-12,-0.4,,0,,0,
101,,59.3,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,100,,,,,74.9,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,20.69,,,,,,,,56,,,NaN,43.37,NaN,,,,0,,,
102,154,59.3,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.0,,85,106,NaN,,98.7,,,98,,75.9,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,20.69,228,-12,98,-12,,,,,,,NaN,43.62,NaN,-12,-0.4,,0,,,
103,,59.3,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,75.9,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.69,,,,,,,,,,,NaN,43.42,NaN,,,,0,,,
104,154,59.29,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.0,,85,106,NaN,,97.4,,,98,,75.9,,,NaN,NaN,0,0.0,,,,2.0,88,0.0,0,20.58,228,-12,98,-12,,,,,,,NaN,43.41,NaN,-12,-0.4,,0,,,
105,,59.27,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,75.9,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.62,,,,,,,,,,,NaN,43.45,NaN,,,,0,,,
106,154,59.29,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.0,,86,106,NaN,,97.4,,,98,,76.8,,,NaN,NaN,0,0.0,,,,2.0,88,0.0,0,20.54,228,-12,98,-12,,,,,,,NaN,43.36,NaN,-12,-0.4,,0,,,
107,,59.42,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,97.4,,0,,,77.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.44,,,,,,0,0,,,98,NaN,43.49,NaN,,,,0,,0,
108,154,59.3,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.0,,87,106,NaN,,97.4,,,98,,79.2,,,NaN,NaN,0,0.0,,,8000,2.0,89,0.0,0,20.68,228,-12,98,-12,,,,56,,,NaN,43.97,NaN,-12,-0.4,,0,,,
109,,59.25,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,80.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.78,,,,,,,,,,,NaN,44,NaN,,,,0,,,
110,154,59.25,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,87,106,NaN,,97.4,,,98,,81.9,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,20.58,228,-12,98,-12,,,,,,,NaN,44.09,NaN,-12,-0.4,,0,,,
111,,59.3,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,83.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.46,,,,,,,,,,,NaN,44.32,NaN,,,,0,,,
112,154,59.36,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,87,106,NaN,,97.4,,,98,,84.2,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,20.29,228,-12,98,-12,,,,,,,NaN,44.12,NaN,-12,-0.2,,0,,,
113,,59.31,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,97.4,,0,,,84.4,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.35,,,,,,0,0,,,98,NaN,43.6,NaN,,,,0,,0,
114,154,59.28,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,87,106,NaN,,97.4,,,98,,84.4,,,NaN,NaN,0,0.0,,,8000,2.0,90,0.0,0,20.37,228,-12,98,-12,,,,56,,,NaN,43.18,NaN,-12,-0.2,,0,,,
115,,59.35,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,84.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.27,,,,,,,,,,,NaN,42.62,NaN,,,,0,,,
116,154,59.37,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,19,0.0,,86,106,NaN,,97.4,,,98,,84,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,20.16,228,-12,98,-12,,,,,,,NaN,42.02,NaN,-12,-0.2,,0,,,
117,,59.39,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,83.2,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.01,,,,,,,,,,,NaN,41.68,NaN,,,,0,,,
118,154,59.43,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,85,106,NaN,,97.4,,,98,,81.2,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,20.11,228,-12,98,-12,,,,,,,NaN,41.6,NaN,-12,-0.2,,0,,,
119,,59.45,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,79.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.02,,,,,,,,,,,NaN,41.24,NaN,,,,0,,,
120,154,59.46,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,18,0.0,0,84,106,NaN,,97.4,,0,98,,79.2,,,NaN,NaN,0,0.0,,,,2.0,88,0.0,0,19.77,228,-12,98,-12,,0,0,,,98,NaN,41.4,NaN,-12,-0.2,,0,,0,
121,,59.37,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,80.3,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,19.87,,,,,,,,56,,,NaN,41.62,NaN,,,,0,,,
122,154,59.38,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,84,106,NaN,,97.4,,,98,,80.3,,,NaN,NaN,0,0.0,,,,2.0,87,0.0,0,19.63,228,-12,98,-12,,,,,,,NaN,41.8,NaN,-12,-0.2,,0,,,
123,,59.32,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,79.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.58,,,,,,,,,,,NaN,41.8,NaN,,,,0,,,
124,154,59.19,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,83,106,NaN,,97.4,,,98,,79.9,,,NaN,NaN,0,0.0,,,,2.0,87,0.0,0,19.58,228,-12,98,-12,,,,,,,NaN,42.61,NaN,-12,-0.3,,0,,,
125,,59.02,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,81.3,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.75,,,,,,,,,,,NaN,42.42,NaN,,,,0,,,
126,154,58.98,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.0,,82,106,NaN,,97.4,,,98,,82.8,,,NaN,NaN,0,0.0,,,,2.0,86,0.0,0,19.79,228,-12,98,-12,,,,,,,NaN,42.3,NaN,-12,-0.3,,0,,,
127,,59.02,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,97.4,,0,,,82.4,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.95,,,,,,0,0,,,98,NaN,42.52,NaN,,,,0,,0,
128,154,59.03,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.0,,82,106,NaN,,97.4,,,98,,81,,,NaN,NaN,0,0.0,,,8000,2.0,85,0.0,0,20.01,228,-12,98,-12,,,,56,,,NaN,42.82,NaN,-12,-0.3,,0,,,
129,,59.01,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,79.9,,,NaN,NaN,,0.0,,,,2.0,,0.0,,20.04,,,,,,,,,,,NaN,42.61,NaN,,,,0,,,
130,154,59.22,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,81,106,NaN,,97.4,,,98,,79.8,,,NaN,NaN,0,0.0,,,,2.0,85,0.0,0,19.97,228,-12,98,-12,,,,,,,NaN,42.76,NaN,-12,-0.3,,0,,,
131,,59.29,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,79.4,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.93,,,,,,,,,,,NaN,43.07,NaN,,,,0,,,
132,154,59.4,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,80,106,NaN,,97.4,,,98,,78.6,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,19.72,228,-11,98,-11,,,,,,,NaN,43.12,NaN,-11,-0.3,,0,,,
133,,59.47,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,97.4,,0,,,78.4,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.52,,,,,,0,0,,,98,NaN,43.31,NaN,,,,0,,0,
134,154,59.32,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,81,106,NaN,,97.4,,,98,,78.7,,,NaN,NaN,0,0.0,,,8000,2.0,83,0.0,0,19.77,228,-11,98,-11,,,,56,,,NaN,43.57,NaN,-11,-0.3,,0,,,
135,,59.25,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,77.7,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.75,,,,,,,,,,,NaN,43.8,NaN,,,,0,,,
136,154,59.28,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,82,106,NaN,,97.4,,,98,,77.3,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,19.74,228,-12,98,-12,,,,,,,NaN,43.63,NaN,-12,-0.2,,0,,,
137,,59.31,,,,,500.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,97.4,,,,,76.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.77,,,,,,,,,,,NaN,43.47,NaN,,,,0,,,
138,154,59.32,,98,,,500.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,83,106,NaN,,97.4,,,98,,75.6,,,NaN,NaN,0,0.0,,,,2.0,85,0.0,0,19.64,228,-12,98,-12,,,,,,,NaN,43.27,NaN,-12,-0.2,,0,,,
139,,59.25,,,,,500.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0020000000949949026,,,,NaN,,97.4,,,,,75.7,,,NaN,NaN,,0.14399999380111694,,,,2.0,,0.7120000123977661,,19.59,,,,,,,,,,,NaN,43.83,NaN,,,,0,,,
140,154,59.22,0,98,,0,500.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,18,0.008999999612569809,0,83,106,NaN,,96.8,,0,98,,75.3,,,NaN,NaN,0,0.28200000524520874,,,,2.0,86,1.3860000371932983,0,19.65,228,-12,98,-12,,0,0,,,98,NaN,44.83,NaN,-12,-0.2,,0,,0,
141,,59.22,,,,,500.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.019999999552965164,,,,NaN,,95.5,,,,,75,,,NaN,NaN,,0.42100000381469727,,,8000,2.0,,2.055999994277954,,19.65,,,,,,,,56,,,NaN,46.04,NaN,,,,0,,,
142,154,59.22,,98,,,500.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.03999999910593033,,83,106,NaN,,94.2,,,98,,74.7,,,NaN,NaN,0,0.5730000138282776,,,,2.0,86,2.7720000743865967,0,19.65,228,-12,98,-12,,,,,,,NaN,46.78,NaN,-12,-0.2,,0,,,
143,,59.22,,,,,500.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.06400000303983688,,,,NaN,,92.9,,,,,74.9,,,NaN,NaN,,0.7120000123977661,,,,2.0,,3.4179999828338623,,19.65,,,,,,,,,,,NaN,47.05,NaN,,,,0,,,
144,154,59.22,,98,,,500.0,,,,NaN,,NaN,,,,,,,,,0,,,,,19,0.09200000017881393,,85,106,NaN,,91.7,,,98,,75.3,,,NaN,NaN,0,0.8500000238418579,,,,2.0,87,4.047999858856201,0,19.65,228,-12,98,-12,,,,,,,NaN,47.1,NaN,-12,-0.2,,0,,,
145,,59.2,,,,,500.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.125,,,,NaN,,91,,,,,75.9,,,NaN,NaN,,0.9890000224113464,,,,2.0,,4.676000118255615,,19.69,,,,,,,,,,,NaN,45.88,NaN,,,,0,,,
146,154,59.2,0,98,,0,500.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,19,0.20600000023841858,0,89,106,NaN,,89.7,,0,98,,75.9,,,NaN,NaN,0,1.2660000324249268,,,,2.0,89,5.892000198364258,0,19.69,228,-12,98,-12,,0,0,,,98,NaN,45.4,NaN,-12,-0.2,,0,,0,
147,,59.2,,,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,,,,,,,0.23199999332427979,,,,NaN,,88.5,,,,,75.9,,,NaN,NaN,,1.3350000381469727,,,8000,2.0,,6.184000015258789,,19.69,,,,,,,,56,,,NaN,44.88,NaN,,,,0,,,
148,154,59.2,,98,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.25,,91,106,NaN,,87.2,,,98,,75.9,,,NaN,NaN,0,1.3919999599456787,,,,2.0,91,6.429999828338623,0,19.69,228,-11,98,-11,,,,,,,NaN,44.47,NaN,-11,-0.2,,0,,,
149,,59.2,,,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,,,,,,,0.3019999861717224,,,,NaN,,85.9,,,,,75.9,,,NaN,NaN,,1.406000018119812,,,,2.0,,6.396999835968018,,19.69,,,,,,,,,,,NaN,44.18,NaN,,,,0,,,
150,157,59.2,,98,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.34599998593330383,,91,117,NaN,,85.3,,,98,,76.2,,,NaN,NaN,0,1.4190000295639038,,,,2.0,95,6.373000144958496,0,19.69,217,-11,98,-11,,,,,,,NaN,44.97,NaN,-11,-0.2,,0,,,
151,,59.29,,,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,,,,,,,0.3930000066757202,,,,NaN,,85.3,,,,,77.6,,,NaN,NaN,,1.4329999685287476,,,,2.0,,6.3460001945495605,,19.84,,,,,,,,,,,NaN,44.42,NaN,,,,0,,,
152,157,59.55,0,98,,0,48.54999923706055,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,16,0.4399999976158142,0,92,117,NaN,,85.3,,0,98,,80.2,,,NaN,NaN,0,1.4459999799728394,,,,2.0,95,6.314000129699707,0,19.84,217,-12,98,-12,,0,0,,,98,NaN,44.38,NaN,-12,-0.2,,0,,0,
153,,59.97,,,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,,,,,,,0.48899999260902405,,,,NaN,,85.3,,,,,82.3,,,NaN,NaN,,1.4600000381469727,,,8000,2.0,,6.283999919891357,,19.51,,,,,,,,56,,,NaN,44.53,NaN,,,,0,,,
154,157,60.01,,98,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.5350000262260437,,90,117,NaN,,85.3,,,98,,82.9,,,NaN,NaN,0,1.4730000495910645,,,,2.0,95,6.252999782562256,0,19.33,217,-12,98,-12,,,,,,,NaN,44.09,NaN,-12,-0.2,,0,,,
155,,60.23,,,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,,,,,,,0.5789999961853027,,,,NaN,,85.3,,,,,83.5,,,NaN,NaN,,1.4859999418258667,,,,2.0,,6.224999904632568,,19.04,,,,,,,,,,,NaN,43.45,NaN,,,,0,,,
156,157,60.35,,98,,,48.54999923706055,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.6850000023841858,,90,117,NaN,,85.3,,,98,,84.1,,,NaN,NaN,0,1.5130000114440918,,,,2.0,96,6.135000228881836,0,19.26,217,-12,98,-12,,,,,,,NaN,43.6,NaN,-12,-0.2,,0,,,
157,,60.42,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.6970000267028809,,,,NaN,,85.3,,,,,84.5,,,NaN,NaN,,1.5199999809265137,,,,2.0,,6.144999980926514,,19.22,,,,,,,,,,,NaN,43.29,NaN,,,,0,,,
158,157,60.4,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.7049999833106995,,89,117,NaN,,85.3,,,98,,85.9,,,NaN,NaN,0,1.5240000486373901,,,,2.0,95,6.146999835968018,0,19.34,217,-12,98,-12,,,,,,,NaN,43.01,NaN,-12,-0.2,,0,,,
159,,60.37,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.7630000114440918,0,,,NaN,,85.3,,0,,,87.4,,,NaN,NaN,,1.5240000486373901,,,,2.0,,6.0229997634887695,,19.47,,,,,,0,0,,,98,NaN,42.79,NaN,,,,0,,0,
160,157,60.43,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.8050000071525574,,88,117,NaN,,85.3,,,98,,87.4,,,NaN,NaN,0,1.5240000486373901,,,8000,2.0,92,5.931000232696533,0,19.3,217,-12,98,-12,,,,56,,,NaN,42.59,NaN,-12,-0.4,,0,,,
161,,60.52,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.847000002861023,,,,NaN,,85.3,,,,,88.1,,,NaN,NaN,,1.5240000486373901,,,,2.0,,5.841000080108643,,19.12,,,,,,,,,,,NaN,42.34,NaN,,,,0,,,
162,157,60.6,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,13,0.8870000243186951,,88,117,NaN,,86.5,,,98,,89.1,,,NaN,NaN,0,1.5240000486373901,,,,2.0,92,5.751999855041504,0,19.01,217,-12,98,-12,,,,,,,NaN,42.07,NaN,-12,-0.4,,0,,,
163,,60.67,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.9259999990463257,,,,NaN,,87.8,,,,,90.1,,,NaN,NaN,,1.5240000486373901,,,,2.0,,5.664999961853027,,18.83,,,,,,,,,,,NaN,41.99,NaN,,,,0,,,
164,157,60.69,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,11,0.9639999866485596,,88,117,NaN,,87.8,,,98,,91.5,,,NaN,NaN,0,1.5240000486373901,,,,2.0,92,5.578999996185303,0,18.76,217,-11,98,-11,,,,,,,NaN,42.15,NaN,-11,-0.4,,0,,,
165,,60.84,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,1.0010000467300415,0,,,NaN,,87.8,,0,,,91.5,,,NaN,NaN,,1.5240000486373901,,,,2.0,,5.494999885559082,,18.43,,,,,,0,0,,,98,NaN,41.91,NaN,,,,0,,0,
166,157,60.8,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,11,1.0369999408721924,,87,117,NaN,,87.8,,,98,,91.5,,,NaN,NaN,0,1.5240000486373901,,,8000,2.0,91,5.4120001792907715,0,18.32,217,-11,98,-11,,,,56,,,NaN,41.81,NaN,-11,-0.4,,0,,,
167,,60.9,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,1.0779999494552612,,,,NaN,,87.8,,,,,90.1,,,NaN,NaN,,1.5240000486373901,,,,2.0,,5.316999912261963,,17.94,,,,,,,,,,,NaN,42.16,NaN,,,,0,,,
168,157,60.91,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,13,1.1130000352859497,,86,117,NaN,,87.8,,,98,,90.1,,,NaN,NaN,0,1.5240000486373901,,,,2.0,90,5.23799991607666,0,17.88,217,-12,98,-12,,,,,,,NaN,42.28,NaN,-12,-0.4,,0,,,
169,,60.93,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,1.1399999856948853,,,,NaN,,87.8,,,,,90.1,,,NaN,NaN,,1.5240000486373901,,,,2.0,,5.171999931335449,,17.66,,,,,,,,,,,NaN,42.2,NaN,,,,0,,,
170,157,60.78,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,13,1.1729999780654907,,85,117,NaN,,87.8,,,98,,87.6,,,NaN,NaN,0,1.5240000486373901,,,,2.0,89,5.09499979019165,0,17.88,217,-12,98,-12,,,,,,,NaN,42.32,NaN,-12,-0.4,,0,,,
171,,61,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,1.2039999961853027,,,,NaN,,87.8,,,,,82.7,,,NaN,NaN,,1.5240000486373901,,,,2.0,,5.019000053405762,,17.61,,,,,,,,,,,NaN,42.15,NaN,,,,0,,,
172,157,61.09,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,12,1.2350000143051147,0,85,117,NaN,,87.8,,0,97,,80.1,,,NaN,NaN,0,1.5240000486373901,,,8000,2.0,90,4.943999767303467,0,17.43,217,-12,98,-12,,0,0,56,,98,NaN,41.98,NaN,-12,-0.4,,0,,0,
173,,61.18,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,1.2649999856948853,,,,NaN,,87.8,,,,,77.4,,,NaN,NaN,,1.5240000486373901,,,,2.0,,4.870999813079834,,17.06,,,,,,,,,,,NaN,41.81,NaN,,,,0,,,
174,157,61.3,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,12,1.2940000295639038,,85,117,NaN,,87.8,,,97,,75.9,,,NaN,NaN,0,1.5240000486373901,,,,2.0,89,4.798999786376953,0,16.76,217,-12,98,-12,,,,,,,NaN,41.49,NaN,-12,-0.4,,0,,,
175,,61.29,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,1.3220000267028809,,,,NaN,,87.8,,,,,75.7,,,NaN,NaN,,1.5240000486373901,,,,2.0,,4.728000164031982,,16.62,,,,,,,,,,,NaN,41.22,NaN,,,,0,,,
176,,61.33,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,1.3489999771118164,,,,NaN,,87.8,,,,,78.3,,,NaN,NaN,,1.5240000486373901,,,,2.0,,4.6579999923706055,,16.44,,,,,,,,,,,NaN,41.21,NaN,,,,0,,,
177,157,61.27,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,12,1.378999948501587,,85,117,NaN,,87.8,,,97,,79,,,NaN,NaN,0,1.5240000486373901,,,,2.0,89,4.581999778747559,0,16.36,217,-12,98,-12,,,,,,,NaN,41.01,NaN,-12,-0.4,,0,,,
