time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
87,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
88,,-7,,,73,NaN,,,,,,21,,0.0,,,,0.0,,0.0,4.0,1,,NaN,,,1,-7,21,,,,-7,,,0.0,NaN,73,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
89,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
90,1,-6,0,,73,NaN,,,0,,,21,,0.0,41,0,79,0.0,57,0.0,4.0,1,,NaN,21,,1,-6,21,,,,-6,,,0.0,NaN,73,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,0,,,NaN,,,0.0,0,,99,,0.0,4.0,,,0,111,0,
91,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
92,,-6,,,72,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,73,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
93,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
94,,-5,,,74,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,74,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
95,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
96,,-5,,,74,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,75,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
97,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,4.0,,,NaN,21,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,39,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,0,
98,,-6,,,74,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,76,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
99,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
100,,-6,,,77,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,78,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
101,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,,,,,,,,,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
102,,-6,,,78,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,81,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
103,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,4.0,,,NaN,21,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,0,
104,,-6,,,79,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,80,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
105,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
106,,-5,,,80,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,77,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
107,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
108,,-5,,,79,NaN,,,,,,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,76,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
109,,,,,,NaN,,,,,39.17,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
110,1,-6,0,,78,NaN,,,0,,38.11,21,,0.0,41,0,79,0.0,57,0.0,4.0,1,,NaN,21,,1,-6,21,,,,-6,,,0.0,NaN,76,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,0.2,,,NaN,,,0.0,0,,99,,0.0,4.0,,,0,111,0,
111,,,,,,NaN,,,,,38.48,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
112,,-6,,,76,NaN,,,,,39,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,75,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
113,,,,,,NaN,,,,,34.77,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
114,,-5,,,76,NaN,,,,,38.29,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,75,0.0,0.0,NaN,,,0.8,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
115,,,,,,NaN,,,,,37.84,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,2.5,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
116,,-5,,,76,NaN,,,,,38.38,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,75,0.0,0.0,NaN,,,4.2,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
117,,,0,,,NaN,,,,,40.42,,,0.0,41,0,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,5.8,,,,,0,,0,NaN,,NaN,997,,,,,39,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,,
118,,-5,,,76,NaN,,,,,45.38,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,76,0.0,0.0,NaN,,,7.5,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
119,,,,,,NaN,,,,,48.19,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,9.2,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
120,,-5,,,76,NaN,,,,,51.95,21,,0.0,,,79,0.0,57,0.0,4.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,76,0.0,0.0,NaN,,,10,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
121,,,,,,NaN,,,,,52.07,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,10,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
122,,-5,,,76,NaN,,,,,50.2,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,,,,-5,,,0.0,NaN,76,0.0,0.0,NaN,,,10,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
123,,,0,,,NaN,,,,,46.37,,,0.0,41,0,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,10.8,,,,,0,,0,NaN,,NaN,997,,,,,,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,,
124,,-5,,,77,NaN,,,,,43.8,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,,,,-5,,,0.0,NaN,76,0.0,0.0,NaN,,,11.7,,,,,,,0,NaN,,NaN,,,,,,39,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
125,,,,,,NaN,,,,,40.53,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,11.7,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
126,,-5,,,76,NaN,,,,,40.19,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,,,,-5,,,0.0,NaN,76,0.0,0.0,NaN,,,11.7,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
127,,,,,,NaN,,,,,39.76,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,11.7,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
128,,-5,,,77,NaN,,,,,39.03,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,,,,-5,,,0.0,NaN,77,0.0,0.0,NaN,,,13.3,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
129,,,,0,,NaN,,,,,39.47,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,12.25,,,,,,0.0,NaN,,0.0,0.0,NaN,68.04,,15.7,,,,,,,84.3,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
130,,-4,0,0,78,NaN,,,,,39.22,,,0.0,41,0,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,12.33,,,-4,,,0.0,NaN,77,0.0,0.0,NaN,67.66,,18.6,,,,,0,,91.5,NaN,,NaN,997,,,,,39,0.1,,,NaN,,,0.0,0,,99,,0.0,4.0,,,0,111,,
131,,,,0,,NaN,,,,,39.58,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,12.43,,,,,,0.0,NaN,,0.0,0.0,NaN,67.49,,20,,,,,,,91.3,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
132,,-4,,0,77,NaN,,,,,40.4,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,12.43,,,-4,,,0.0,NaN,77,0.0,0.0,NaN,67.49,,20,,,,,,,91.3,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
133,,,,0,,NaN,,,,,41.34,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,12.5,,,,,,0.0,NaN,,0.0,0.0,NaN,67.37,,21.4,,,,,,,90.1,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
134,,-5,,0,77,NaN,,,,,40.51,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,12.5,,,-5,,,0.0,NaN,78,0.0,0.0,NaN,67.37,,21.4,,,,,,,90.1,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
135,,,,0,,NaN,,,,,40.4,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,12.5,,,,,,0.0,NaN,,0.0,0.0,NaN,67.37,,21.4,,,,,,,90.1,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
136,,-5,0,0,78,NaN,,,,,39.55,,,0.0,41,0,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,12.5,,,-5,,,0.0,NaN,78,0.0,0.0,NaN,67.37,,21.4,,,,,0,,90.1,NaN,,NaN,997,,,,,,0,,,NaN,,,0.0,0,,99,,0.0,4.0,,,0,111,,
137,,,,0,,NaN,,,,,38.67,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,12.87,,,,,,0.0,NaN,,0.0,0.0,NaN,67.18,,22.9,,,,,,,91.5,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
138,,-5,,0,78,NaN,,,,,37.77,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,13.04,,,-5,,,0.0,NaN,78,0.0,0.0,NaN,66.93,,25.7,,,,,,,91.4,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
139,,,,0,,NaN,,,,,38.07,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,13.28,,,,,,0.0,NaN,,0.0,0.0,NaN,66.67,,28.6,,,,,,,91.1,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
140,,-5,,0,78,NaN,,,,,37.68,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,13.28,,,-5,,,0.0,NaN,77,0.0,0.0,NaN,66.43,,31.4,,,,,,,91.1,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
141,,,,0,,NaN,,,,,38.1,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,13.61,,,,,,0.0,NaN,,0.0,0.0,NaN,66.17,,34.3,,,,,,,89,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
142,,-4,,0,78,NaN,,,,,40.1,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,13.8,,,-4,,,0.0,NaN,75,0.0,0.0,NaN,65.96,,37.1,,,,,,,86.9,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
143,,,0,0,,NaN,,,,,42.27,,,0.0,41,0,,0.0,,0.0,4.0,,,NaN,,,,,,14,,,,,,0.0,NaN,,0.0,0.0,NaN,65.75,,40,,,,,0,,88.8,NaN,,NaN,997,,,,,,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,,
144,,-4,,0,78,NaN,,,,,42.8,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,14,,,-4,,,0.0,NaN,75,0.0,0.0,NaN,65.75,,40,,,,,,,88.8,NaN,,NaN,,,,,,39,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
145,,,,0,,NaN,,,,,43.8,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14,,,,,,0.0,NaN,,0.0,0.0,NaN,65.75,,40,,,,,,,88.8,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
146,,-5,,0,75,NaN,,,,,43.63,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14,,,-5,,,0.0,NaN,73,0.0,0.0,NaN,65.75,,40,,,,,,,88.8,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
147,,,,0,,NaN,,,,,42.32,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.08,,,,,,0.0,NaN,,0.0,0.0,NaN,65.66,,41.4,,,,,,,89.1,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
148,,-5,,0,74,NaN,,,,,40.45,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.51,,,-5,,,0.0,NaN,73,0.0,0.0,NaN,65.45,,44.3,,,,,,,88.1,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
149,,,,0,,NaN,,,,,40.54,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.63,,,,,,0.0,NaN,,0.0,0.0,NaN,65.3,,47.1,,,,,,,87.5,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
150,,-5,0,0,73,NaN,,,,,40.45,,,0.0,41,0,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.57,,,-5,,,0.0,NaN,74,0.0,0.0,NaN,65.2,,50,,,,,0,,85.7,NaN,,NaN,997,,,,,,0,,,NaN,,,0.0,0,,99,,0.0,4.0,,,0,111,,
151,,,,0,,NaN,,,,,40.06,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.53,,,,,,0.0,NaN,,0.0,0.0,NaN,65.05,,51.3,,,,,,,86.3,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
152,,-5,,0,74,NaN,,,,,39.66,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.36,,,-5,,,0.0,NaN,74,0.0,0.0,NaN,65,,52.6,,,,,,,85.8,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
153,,,,0,,NaN,,,,,39.6,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.36,,,,,,0.0,NaN,,0.0,0.0,NaN,65,,52.6,,,,,,,85.8,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
154,,-4,,0,74,NaN,,,,,42.81,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,14.36,,,-4,,,0.0,NaN,73,0.0,0.0,NaN,65,,52.6,,,,,,,85.8,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
155,,,,0,,NaN,,,,,45.68,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.36,,,,,,0.0,NaN,,0.0,0.0,NaN,65,,52.6,,,,,,,85.8,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
156,,-4,0,0,74,NaN,,,,,46.33,,,0.0,41,0,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,14.36,,,-4,,,0.0,NaN,72,0.0,0.0,NaN,65,,52.6,,,,,0,,85.8,NaN,,NaN,997,,,,,,0,,,NaN,,,0.0,0,,99,,0.0,4.0,,,0,111,,
157,,,,0,,NaN,,,,,46.5,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.36,,,,,,0.0,NaN,,0.0,0.0,NaN,65,,52.6,,,,,,,85.8,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
158,,-5,,0,73,NaN,,,,,46.97,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.36,,,-5,,,0.0,NaN,71,0.0,0.0,NaN,65,,52.6,,,,,,,85.8,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
159,,,,0,,NaN,,,,,43.38,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.18,,,,,,0.0,NaN,,0.0,0.0,NaN,65.15,,53.2,,,,,,,85.8,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
160,,-5,,0,73,NaN,,,,,40.46,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.11,,,-5,,,0.0,NaN,74,0.0,0.0,NaN,65.07,,54.5,,,,,,,85.2,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
161,,,,0,,NaN,,,,,39.96,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,13.97,,,,,,0.0,NaN,,0.0,0.0,NaN,65.08,,55.8,,,,,,,84.5,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
162,,-5,,0,73,NaN,,,,,39.65,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,13.75,,,-5,,,0.0,NaN,74,0.0,0.0,NaN,65.24,,57.1,,,,,,,87.2,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
163,,,0,0,,NaN,,,,8000,39.42,,,0.0,41,8000,,0.0,,0.0,4.0,,,NaN,,,,,,13.93,,,,,,0.0,NaN,,0.0,0.0,NaN,65.1,,58.3,0,,,,0,,88.6,NaN,,NaN,997,,,,,39,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,,0
164,,-5,,0,74,NaN,,,,,38.91,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.08,,,-5,,,0.0,NaN,72,0.0,0.0,NaN,65,,59.6,,,,,,,89.6,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
165,,,,0,,NaN,,,,,38.69,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.27,,,,,,0.0,NaN,,0.0,0.0,NaN,64.93,,60.9,,,,,,,89.5,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
166,,-4,,0,73,NaN,,,,,38.82,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,14.43,,,-4,,,0.0,NaN,72,0.0,0.0,NaN,64.37,,62.2,,,,,,,89.4,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
167,,,,0,,NaN,,,,,38.83,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.57,,,,,,0.0,NaN,,0.0,0.0,NaN,62.94,,63.5,,,,,,,89.9,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
168,,-4,,0,73,NaN,,0,,,38.78,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-4,,14.51,,,-4,,0,0.0,NaN,73,0.0,0.0,NaN,63.03,,64.7,,,,0,,,90.4,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
169,1,,0,0,,NaN,,,0,,40.33,,,0.0,41,8000,,0.0,,0.0,4.0,,,NaN,21,,,,,14.62,,,,,,0.0,NaN,,0.0,0.0,NaN,63.06,,66,0,1,0,,0,,89.5,NaN,,NaN,997,,21,,,,,,,NaN,,,0.0,0,,,,0.0,4.0,,,0,,0,0
170,,-5,,0,73,NaN,,0,,8000,42.86,,,0.0,,,79,0.0,57,0.0,4.0,,,NaN,,,,-5,,14.8,,,-5,,0,0.0,NaN,74,0.0,0.0,NaN,62.94,,67.3,,,,0,,,89.6,NaN,,NaN,,,,,,39,0.1,,,NaN,,,0.0,,,99,,0.0,4.0,,,,111,,
171,,,,0,,NaN,,,,,43.27,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,14.83,,,,,,0.0,NaN,,0.0,0.0,NaN,62.07,,68.6,,,,,,,90.8,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,4.0,,,,,,
