time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
109,,,,,,NaN,,,,NaN,,,,,49.05,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
110,,0,17,1020,,NaN,,,,NaN,0,,,,46.85,100,,,,,0.0,0,,,,48,,,,,,79,,,0,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,80,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
111,,,,,,NaN,,,,NaN,,,,,51.38,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0.8,NaN,NaN,,0.0,NaN,
112,,,19,,,NaN,,,,NaN,,,,,53.6,100,,,,,0.0,,,,,,,,,,,80,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,80,,,,,,2.0,,,,2.5,NaN,NaN,,0.0,NaN,
113,,,,,,NaN,,,,NaN,,,,,54.24,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,4.2,NaN,NaN,,0.0,NaN,
114,,,19,,,NaN,,,,NaN,,,,,52.69,100,,,,,0.0,,,,,,,,,,,81,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,84,,,,,,2.0,,,,5,NaN,NaN,,0.0,NaN,
115,,,,,,NaN,,,,NaN,,,,,51.2,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,5,NaN,NaN,,0.0,NaN,
116,,0,19,1020,,NaN,,,,NaN,0,,,,50.17,100,,,,,0.0,0,,,,,,,,,,82,,,0,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,87,0,,,,,2.0,,12,,5.8,NaN,NaN,,0.0,NaN,
117,,,,,,NaN,,,,NaN,,,,,47.98,,,,,,0.0,,,,,48,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,6.7,NaN,NaN,,0.0,NaN,
118,,,19,,,NaN,,,,NaN,,,,,47.73,100,,,,,0.0,,,,,,,,,,,85,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,88,,,,,,2.0,,,,6.7,NaN,NaN,,0.0,NaN,
119,,,,,,NaN,,,,NaN,,,,,48.41,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,6.7,NaN,NaN,,0.0,NaN,
120,,,16,,,NaN,,,,NaN,,,,,48.78,100,,,,,0.0,,,,,,,,,,,87,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,85,,,,,,2.0,,,,6.7,NaN,NaN,,0.0,NaN,
121,,,,,,NaN,,,,NaN,,,,,48.73,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,6.7,NaN,NaN,,0.0,NaN,
122,,,14,,,NaN,,,,NaN,,,,,48.9,100,,,,,0.0,,,,,,,,,,,86,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,81,,,,,,2.0,,,,7.5,NaN,NaN,,0.0,NaN,
123,,0,,1020,,NaN,0,,,NaN,0,,,,48.79,,,,,,0.0,0,0,,,,0,,,0,,,,,0,26,,26,,,0.0,,,,,NaN,0.0,0,,,,0,0,,9999,,0,,,2.0,,12,,9.2,NaN,NaN,,0.0,NaN,
124,,,13,,18000,NaN,,,,NaN,,,,,48.91,100,,,,,0.0,,,,,48,,,,,,84,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,80,,,,,,2.0,,,,10.8,NaN,NaN,,0.0,NaN,
125,,,,,,NaN,,,,NaN,,,,,49.16,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,12.5,NaN,NaN,,0.0,NaN,
126,,,12,,,NaN,,,,NaN,,,,,49.8,100,,,,,0.0,,,,,,,,,,,81,,,,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,79,,,,,,2.0,,,,12.5,NaN,NaN,,0.0,NaN,
127,,,,,,NaN,,,,NaN,,,,,51.32,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,12.5,NaN,NaN,,0.0,NaN,
128,,,12,,,NaN,,,,NaN,,,,,51.92,100,,,,,0.0,,,,,,,,,,,80,,,,,0,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,80,,0,,,,2.0,0,,,13.3,NaN,NaN,,0.0,NaN,
129,,,,,,NaN,,,0,NaN,,,,,51.98,,,,,,0.0,,,,,,,,,,,,,,,,,,,76.85,0.0,,,,,NaN,0.0,94.4,,,,,,,,,,,,2.0,,,,15.7,NaN,NaN,7.67,0.0,NaN,
130,,0,11,1020,,NaN,0,,0,NaN,0,,26,,52.8,100,,,0,26,0.0,0,0,,,,0,,,0,,80,,0,0,81,0,81,,76.51,0.0,,,,-0.1,NaN,0.0,95.3,,,,0,0,82,9999,0,0,,,2.0,0,12,,18.6,NaN,NaN,8.23,0.0,NaN,
131,,,,,18000,NaN,,,0,NaN,,,,,52.52,,,,,,0.0,,,,,48,,,,,,,,,,,,,,76.13,0.0,,,,,NaN,0.0,96.4,,,,,,,,,,,,2.0,,,,21.4,NaN,NaN,8.61,0.0,NaN,
132,,,11,,,NaN,,,0,NaN,,,26,,50.85,100,,,0,26,0.0,,,,,,,,,,,82,,0,,,0,,,75.83,0.0,,,,-0.1,NaN,0.0,97.3,,,,,,82,,0,,,,2.0,0,,,24.3,NaN,NaN,8.58,0.0,NaN,
133,,,,,,NaN,,,0,NaN,,,,,51.07,,,,,,0.0,,,,,,,,,,,,,,,,,,,75.72,0.0,,,,,NaN,0.0,96.7,,,,,,,,,,,,2.0,,,,27.1,NaN,NaN,8.6,0.0,NaN,
134,,,11,,,NaN,,,0,NaN,,,26,,50.71,100,,,0,26,0.0,,,,,,,,,,,83,,0,,,0,,,75.47,0.0,,,,-0.1,NaN,0.0,97.3,,,,,,82,,0,,,,2.0,0,,,30,NaN,NaN,8.63,0.0,NaN,
135,,,,,,NaN,,,0,NaN,,,,,49.92,,,,,,0.0,,,,,,,,,,,,,,,,,,,75.25,0.0,,,,,NaN,0.0,97.3,,,,,,,,,,,,2.0,,,,32.9,NaN,NaN,8.75,0.0,NaN,
136,,,11,,,NaN,,,0,NaN,,,81,,50.81,100,,,0,81,0.0,,,,,,,,,,,83,,0,,,0,,,75.25,0.0,,,,-0.1,NaN,0.0,97.3,,,,,,82,,0,,,,2.0,0,,,32.9,NaN,NaN,8.75,0.0,NaN,
137,,0,,1020,18000,NaN,0,,0,NaN,0,,,,51.17,,,,,,0.0,0,0,,,48,0,,,0,,,,,0,83,,83,,75.25,0.0,,,,,NaN,0.0,97.3,,,,0,0,,9999,,0,,,2.0,,12,,32.9,NaN,NaN,8.75,0.0,NaN,
138,,,11,,,NaN,,,0,NaN,,,81,,50.9,100,,,0,81,0.0,,,,,,,,,,,82,,0,,,0,,,75.25,0.0,,,,-0.1,NaN,0.0,97.3,,,,,,82,,0,,,,2.0,0,,,32.9,NaN,NaN,8.75,0.0,NaN,
139,,,,,,NaN,,,0,NaN,,,,,50.62,,,,,,0.0,,,,,,,,,,,,,,,,,,,75.25,0.0,,,,,NaN,0.0,97.2,,,,,,,,,,,,2.0,,,,32.9,NaN,NaN,8.75,0.0,NaN,
140,,,16,,,NaN,,,0,NaN,,,81,,49.61,100,,,0,81,0.0,,,,,,,,,,,82,,0,,,0,,,75.25,0.0,,,,-0.1,NaN,0.0,95.6,,,,,,82,,0,,,,2.0,0,,,32.9,NaN,NaN,8.75,0.0,NaN,
141,,,,,,NaN,,,0,NaN,,,,,47.96,,,,,,0.0,,,,,,,,,,,,,,,,,,,75.24,0.0,,,,,NaN,0.0,93.9,,,,,,,,,,,,2.0,,,,35.7,NaN,NaN,8.72,0.0,NaN,
142,,,16,,,NaN,,,0,NaN,,,83,,47.29,100,,,0,83,0.0,,,,,,,,,,,82,,0,,,0,,,75.14,0.0,,,,-0.1,NaN,0.0,93.3,,,,,,82,,0,,,,2.0,0,,,38.6,NaN,NaN,8.57,0.0,NaN,
143,,0,,1020,,NaN,0,,0,NaN,0,,,,47.23,,,,,,0.0,0,0,,,,0,,,0,,,,,0,90,,90,,75.45,0.0,,,,,NaN,0.0,93.3,,,,0,0,,9999,,0,,,2.0,,12,,41.4,NaN,NaN,8.42,0.0,NaN,
144,,,17,,18000,NaN,,,0,NaN,,,83,,48.57,100,,,0,83,0.0,,,,,48,,,,,,82,,0,,,0,,,75.48,0.0,,,,-0.1,NaN,0.0,93.3,,,,,,83,,0,,,,2.0,0,,,44.3,NaN,NaN,8.33,0.0,NaN,
145,,,,,,NaN,,,0,NaN,,,,,49.45,,,,,,0.0,,,,,,,,,,,,,,,,,,,75.28,0.0,,,,,NaN,0.0,93.3,,,,,,,,,,,,2.0,,,,47.1,NaN,NaN,8.65,0.0,NaN,
146,,,17,,,NaN,,,0,NaN,,,83,,49.47,100,,,0,83,0.0,,,,,,,,,,,82,,0,,,0,,,75.09,0.0,,,,-0.1,NaN,0.0,92.8,,,,,,83,,0,,,,2.0,0,,,50,NaN,NaN,8.86,0.0,NaN,
147,,,,,,NaN,,,0,NaN,,,,,49.48,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.93,0.0,,,,,NaN,0.0,92.8,,,,,,,,,,,,2.0,,,,51.3,NaN,NaN,8.85,0.0,NaN,
148,65,,17,,,NaN,,,0,NaN,,,83,,50.06,100,,86,0,83,0.0,,,,,,,,,,,82,,0,,,0,,,74.79,0.0,,,,-0.1,NaN,0.0,92.2,127,,,,,83,,0,,,,2.0,0,,,52.6,NaN,NaN,8.84,0.0,NaN,
149,,,,,,NaN,,,0,NaN,,,,,49.84,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.73,0.0,,,,,NaN,0.0,92.2,,,,,,,,,,,,2.0,,,,53.2,NaN,NaN,8.81,0.0,NaN,
150,65,0,18,1020,,NaN,0,,0,NaN,0,,90,,50.87,100,,86,0,90,0.0,0,0,,,,0,,,0,,82,,0,0,90,0,90,,74.73,0.0,,,,0,NaN,0.0,92.2,127,,,0,0,82,9999,0,0,,,2.0,0,12,,53.2,NaN,NaN,8.81,0.0,NaN,
151,,,,,18000,NaN,,,0,NaN,,,,,52.38,,,,,,0.0,,,,,48,,,,,,,,,,,,,,74.73,0.0,,,,,NaN,0.0,92.2,,,,,,,,,,,,2.0,,,,53.2,NaN,NaN,8.81,0.0,NaN,
152,65,,18,,,NaN,,,0,NaN,,,90,,54.15,100,,86,0,90,0.0,,,,,,,,,,,82,,0,,,0,,,74.73,0.0,,,,0,NaN,0.0,92.2,127,,,,,84,,0,,,,2.0,0,,,53.2,NaN,NaN,8.81,0.0,NaN,
153,,,,,,NaN,,,0,NaN,,,,,55.33,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.73,0.0,,,,,NaN,0.0,92.2,,,,,,,,,,,,2.0,,,,53.2,NaN,NaN,8.81,0.0,NaN,
154,65,,18,,,NaN,,,0,NaN,,,90,,55.8,100,,86,0,90,0.0,,,,,,,,,,,84,,0,,,0,,,74.72,0.0,,,,0,NaN,0.0,92.2,127,,,,,85,,0,,,,2.0,0,,,53.8,NaN,NaN,8.77,0.0,NaN,
155,,,,,,NaN,,,0,NaN,,,,,55.06,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.72,0.0,,,,,NaN,0.0,90.6,,,,,,,,,,,,2.0,,,,54.5,NaN,NaN,8.72,0.0,NaN,
156,65,,17,,,NaN,,,0,NaN,,,90,,55.22,100,,86,0,90,0.0,,,,,,,,,,,85,,0,,,0,,,74.72,0.0,,,,0,NaN,0.0,90.4,127,,,,,84,,0,,,,2.0,0,,,54.5,NaN,NaN,8.72,0.0,NaN,
157,,0,,1020,18000,NaN,0,,0,NaN,0,,,,54.32,,,,,,0.0,0,0,,,48,0,,,0,,,,,0,90,,90,,74.74,0.0,,,,,NaN,0.0,90.2,,,,0,0,,9999,,0,,,2.0,,12,,55.1,NaN,NaN,8.71,0.0,NaN,
158,65,,15,,,NaN,,,0,NaN,,,90,,52.43,100,,86,0,90,0.0,,,,,,,,,,,85,,0,,,0,,,74.7,0.0,,,,0,NaN,0.0,90.3,127,,,,,83,,0,,,,2.0,0,,,56.4,NaN,NaN,8.68,0.0,NaN,
159,,,,,,NaN,,,0,NaN,,,,,50.54,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.62,0.0,,,,,NaN,0.0,90.5,,,,,,,,,,,,2.0,,,,57.1,NaN,NaN,8.93,0.0,NaN,
160,65,,13,,,NaN,,,0,NaN,,,90,,49.65,100,,86,0,90,0.0,,,,,,,,,,,84,,0,,,0,,,74.62,0.0,,,,0,NaN,0.0,90.6,127,,,,,83,,0,,,,2.0,0,,,57.1,NaN,NaN,8.93,0.0,NaN,
161,,,,,,NaN,,,0,NaN,,,,,49.21,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.62,0.0,,,,,NaN,0.0,90.5,,,,,,,,,,,,2.0,,,,57.1,NaN,NaN,8.93,0.0,NaN,
162,65,,13,,,NaN,,,0,NaN,,,90,,48.9,100,,86,0,90,0.0,,,,,,,,,,,84,,0,,,0,,,74.48,0.0,,,,-0.1,NaN,0.0,91,127,,,,,87,,0,,,,2.0,0,,,58.3,NaN,NaN,8.88,0.0,NaN,
163,,0,,1020,,NaN,0,,0,NaN,0,,,,48.95,,,,,,0.0,0,0,,,,0,,,0,,,,,0,91,,91,,74.41,0.0,,,,,NaN,0.0,91.6,,,,0,0,,9999,,0,,,2.0,,12,,59,NaN,NaN,8.91,0.0,NaN,
164,65,,13,,18000,NaN,,,0,NaN,,,90,,49.99,100,,86,0,90,0.0,,,,,48,,,,,,86,,0,,,0,,,74.41,0.0,,,,-0.1,NaN,0.0,92.2,127,,,,,87,,0,,,,2.0,0,,,59,NaN,NaN,8.91,0.0,NaN,
165,,,,,,NaN,,,0,NaN,,,,,51.55,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.41,0.0,,,,,NaN,0.0,92.7,,,,,,,,,,,,2.0,,,,59,NaN,NaN,8.91,0.0,NaN,
166,65,,13,,,NaN,,,0,NaN,,,90,,52.64,100,,86,0,90,0.0,,,,,,,,,,,87,,0,,,0,,,74.41,0.0,,,,-0.1,NaN,0.0,92.9,127,,,,,85,,0,,,,2.0,0,,,59,NaN,NaN,8.91,0.0,NaN,
167,,,,,,NaN,,,0,NaN,,,,,52.15,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.41,0.0,,,,,NaN,0.0,92.7,,,,,,,,,,,,2.0,,,,59,NaN,NaN,8.91,0.0,NaN,
168,65,,12,,,NaN,,,0,NaN,,,90,,51.71,100,,86,0,90,0.0,,,,,,,,,,,87,,0,,,0,,,74.41,0.0,,,,-0.1,NaN,0.0,92.8,127,,,,,82,,0,,,,2.0,0,,,59,NaN,NaN,8.91,0.0,NaN,
169,,,,,,NaN,,,0,NaN,,,,,52.03,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.41,0.0,,,,,NaN,0.0,92.6,,,,,,,,,,,,2.0,,,,59,NaN,NaN,8.91,0.0,NaN,
170,65,0,12,1020,18000,NaN,0,,0,NaN,0,,91,,52.57,100,,86,0,91,0.0,0,0,,,48,0,,,0,,84,,0,0,91,0,91,,74.41,0.0,,,,-0.1,NaN,0.0,92.6,127,,,0,0,82,9999,0,0,,,2.0,0,12,,59,NaN,NaN,8.91,0.0,NaN,
171,,,,,,NaN,,,0,NaN,,,,,53.08,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.37,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,58.3,NaN,NaN,8.93,0.0,NaN,
172,65,,13,,,NaN,,,0,NaN,,,91,,53.79,100,,86,0,91,0.0,,,,,,,,,,,83,,0,,,0,,,73.84,0.0,,,,-0.3,NaN,0.0,92.3,127,,,,,82,,0,,,,2.0,0,,,57.1,NaN,NaN,9.04,0.0,NaN,
173,,,,,,NaN,,,0,NaN,,,,,54.7,,,,,,0.0,,,,,,,,,,,,,,,,,,,73.77,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,55.8,NaN,NaN,9.15,0.0,NaN,
174,65,,16,,,NaN,,,0,NaN,,,91,,54.52,100,,86,0,91,0.0,,,,,,,,,,,83,,0,,,0,,,73.85,0.0,,,,-0.3,NaN,0.0,92.3,127,,,,,84,,0,,,,2.0,0,,,55.1,NaN,NaN,9.07,0.0,NaN,
175,,,,,,NaN,,,0,NaN,,,,,53.71,,,,,,0.0,,,,,,,,,,,,,,,,,,,74.11,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,55.8,NaN,NaN,9,0.0,NaN,
176,65,0,15,1020,,NaN,0,,0,NaN,0,,91,,51.77,100,,86,0,91,0.0,0,0,,,,0,,,0,,84,,0,0,92,0,92,,74.12,0.0,,,,-0.3,NaN,0.0,92.3,127,,,0,0,86,9999,0,0,,,2.0,0,12,,56.4,NaN,NaN,8.98,0.0,NaN,
177,,,,,18000,NaN,,,0,NaN,,,,,53.01,,,,,,0.0,,,,,48,,,,,,,,,,,,,,74.02,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,57.1,NaN,NaN,9.45,0.0,NaN,
178,65,,15,,,NaN,,,0,NaN,,,91,,53.93,100,,86,0,91,0.0,,,,,,,,,,,86,,0,,,0,,,73.88,0.0,,,,-0.3,NaN,0.0,92,127,,,,,89,,0,,,,2.0,0,,,58.3,NaN,NaN,9.63,0.0,NaN,
179,,,,,,NaN,,,0,NaN,,,,,54.5,,,,,,0.0,,,,,,,,,,,,,,,,,,,73.73,0.0,,,,,NaN,0.0,92,,,,,,,,,,,,2.0,,,,59.6,NaN,NaN,9.89,0.0,NaN,
180,65,,15,,,NaN,,,0,NaN,,,91,,54.76,100,,86,0,91,0.0,,,,,,,,,,,89,,0,,,0,,,73.61,0.0,,,,-0.3,NaN,0.0,92,127,,,,,89,,0,,,,2.0,0,,,60.9,NaN,NaN,10.17,0.0,NaN,
181,,,,,,NaN,,,0,NaN,,,,,55.61,,,,,,0.0,,,,,,,,,,,,,,,,,,,73.48,0.0,,,,,NaN,0.0,92.1,,,,,,,,,,,,2.0,,,,62.2,NaN,NaN,10.7,0.0,NaN,
182,65,,15,,,NaN,,,0,NaN,,,92,,55.67,100,,86,0,92,0.0,,,,,,,,,,,90,,0,,,0,,,73.07,0.0,,,,-0.3,NaN,0.0,92.1,127,,,,,89,,0,,,,2.0,0,,,62.8,NaN,NaN,11.43,0.0,NaN,
183,,0,,1020,,NaN,0,,0,NaN,0,,,,55.63,,,,,,0.0,0,0,,,,0,,,0,,,,,0,93,,93,,72.43,0.0,383,,,,NaN,0.0,92,,,,0,0,,9999,,0,,,2.0,,12,,62.8,NaN,NaN,12.16,0.0,NaN,
184,65,,14,,18000,NaN,,,0,NaN,,,92,,56.03,100,,86,0,92,0.0,,,,,48,,,,,,90,,0,,,0,,,72.38,0.0,,,,-0.2,NaN,0.0,92,127,,,,,88,,0,,,,2.0,0,,,62.8,NaN,NaN,12.8,0.0,NaN,
185,,,,,,NaN,,,0,NaN,,,,,56.35,,,,,,0.0,,,,,,,,,,,,,,,,,,,72.38,0.0,,,,,NaN,0.0,92.4,,,,,,,,,,,,2.0,,,,61.5,NaN,NaN,12.8,0.0,NaN,
186,65,,14,,,NaN,,,0,NaN,,,92,,56.32,100,,86,0,92,0.0,,,,,,,,,,,88,,0,,,0,,,72.38,0.0,,,,-0.2,NaN,0.0,92.3,127,,,,,89,,0,,,,2.0,0,,,61.5,NaN,NaN,12.8,0.0,NaN,
187,,,,,,NaN,,,0,NaN,,,,,55.75,,,,,,0.0,,,,,,,,,,,,,,,,,,,72.38,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,61.5,NaN,NaN,12.8,0.0,NaN,
188,65,,14,,,NaN,,383,0,NaN,,,92,,55.51,100,,86,0,92,0.0,,,,,,,,,,,89,,0,,,0,,,72.16,0.0,,,,-0.2,NaN,0.0,93,127,,,,,88,,0,,,,2.0,0,,,60.9,NaN,NaN,12.92,0.0,NaN,
189,,,,,,NaN,,,0,NaN,,,,,55.51,,,,,,0.0,,,,,,,,,,,,,,,,,,,71.64,0.0,,,,,NaN,0.0,92.9,,,,,,,,,,,,2.0,,,,59.6,NaN,NaN,13.12,0.0,NaN,
190,65,0,13,1020,,NaN,0,383,0,NaN,0,,93,,55.35,100,,86,0,93,0.0,0,0,,,,0,,,0,,89,,0,0,93,0,41,,71.68,0.0,269,,3,-0.2,NaN,0.0,92.5,127,,,0,31,86,9999,0,0,,,2.0,0,12,,58.3,NaN,NaN,13.12,0.0,NaN,
191,,,,,18000,NaN,,,0,NaN,,,,,55.22,,,,,,0.0,,,,,48,,,,,,,,,,,,,,71.65,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,58.3,NaN,NaN,13.59,0.0,NaN,
192,65,,13,,,NaN,,383,0,NaN,,,93,,55.49,100,,86,0,93,0.0,,,,,,,,,,,87,,0,,,0,,,71.59,0.0,,,,-0.2,NaN,0.0,92.3,127,,,,,84,,0,,,,2.0,0,,,58.3,NaN,NaN,13.81,0.0,NaN,
193,,,,,,NaN,,,0,NaN,,,,,55.3,,,,,,0.0,,,,,,,,,,,,,,,,,,,71.33,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,58.3,NaN,NaN,14.05,0.0,NaN,
194,65,,13,,,NaN,,383,0,NaN,,,93,,55.22,100,,86,0,93,0.0,,,,,,,,,,,86,,0,,,0,,,71.32,0.0,,,,-0.1,NaN,0.0,92.3,127,,,,,82,,0,,,,2.0,0,,,57.7,NaN,NaN,14.48,0.0,NaN,
195,,,,,,NaN,,,0,NaN,,,,,54.99,,,,,,0.0,,,,,,,,,,,,,,,,,,,71.37,0.0,,,,,NaN,0.0,92.3,,,,,,,,,,,,2.0,,,,56.4,NaN,NaN,14.63,0.0,NaN,
196,65,,13,,,NaN,,269,0,NaN,,,41,,55.21,100,,86,0,93,0.0,,,,,,,,,,,83,,31,,,0,,3,71.29,0.0,,,,-0.1,NaN,0.0,92.3,127,,,,,82,,0,,,,2.0,0,,,57.1,NaN,NaN,14.86,0.0,NaN,
197,,0,,1020,18000,NaN,0,,0,NaN,0,,,,55.28,,,,,,0.0,0,0.1,,,48,0,,,0,,,,,0,91,,50,,71.15,0.0,221,,8,,NaN,0.0,92.3,,,,1,32,,9999,,0,,,2.0,,12,,58.3,NaN,NaN,15.19,0.0,NaN,
198,65,,13,,,NaN,,269,0,NaN,,,41,,55.04,100,,86,0,93,0.0,,,,,,,,,,,83,,31,,,0,,3,71.01,0.0,,,,-0.1,NaN,0.0,92.4,127,,,,,81,,0,,,,2.0,0,,,59.6,NaN,NaN,15.5,0.0,NaN,
199,,,,,,NaN,,,0,NaN,,,,,55.07,,,,,,0.0,,,,,,,,,,,,,,,,,,,70.94,0.0,,,,,NaN,0.0,92.4,,,,,,,,,,,,2.0,,,,60.9,NaN,NaN,15.3,0.0,NaN,
200,65,,13,,,NaN,,269,0,NaN,,,41,,54.93,100,,86,0,93,0.0,,,,,,,,,,,82,,31,,,0,,3,70.83,0.0,,,,-0.1,NaN,0.0,92.2,127,,,,,82,,0,,,,2.0,0,,,62.2,NaN,NaN,15.37,0.0,NaN,
201,,,,,,NaN,,,0,NaN,,,,,54.86,,,,,,0.0,,,,,,,,,,,,,,,,,,,70.28,0.0,,,,,NaN,0.0,92.7,,,,,,,,,,,,2.0,,,,62.2,NaN,NaN,16.01,0.0,NaN,
202,65,,13,,,NaN,,221,0,NaN,,,50,,54.84,100,,86,1,91,0.0,,,,,,,,,,,82,,32,,,0.1,,8,70.11,0.0,,,,-0.1,NaN,0.0,92.7,127,,,,,81,,0,,,,2.0,0,,,62.2,NaN,NaN,16.38,0.0,NaN,
203,,0,,1020,,NaN,0,,0,NaN,0,,,,55.06,,,,,,0.0,0,0.2,,,,0,,,0,,,,,0,92,,48,,68.5,0.0,22,,9,,NaN,0.0,92.7,,,,0,37,,9999,,0,,,2.0,,12,,62.2,NaN,NaN,16.93,0.0,NaN,
204,65,,13,,18000,NaN,,221,0,NaN,,,50,,54.37,100,,86,1,91,0.0,,,,,48,,,,,,82,,32,,,0.1,,8,68.3,0.0,,,,-0.1,NaN,0.0,92.7,127,,,,,83,,0,,,,2.0,0,,,62.2,NaN,NaN,17.57,0.0,NaN,
205,,,,,,NaN,,,0,NaN,,,,,53.94,,,,,,0.0,,,,,,,,,,,,,,,,,,,68.29,0.0,,,,,NaN,0.0,92.7,,,,,,,,,,,,2.0,,,,62.2,NaN,NaN,17.72,0.0,NaN,
206,65,,13,,,NaN,,221,0,NaN,,,50,,54.02,100,,86,1,91,0.0,,,,,,,,,,,83,,32,,,0.1,,8,68.21,0.0,,,,-0.3,NaN,0.0,92.7,127,,,,,83,,0,,,,2.0,0,,,62.2,NaN,NaN,18.13,0.0,NaN,
207,,,,,,NaN,,,0,NaN,,,,,54.01,,,,,,0.0,,,,,,,,,,,,,,,,,,,68.16,0.0,,,,,NaN,0.0,92.7,,,,,,,,,,,,2.0,,,,62.2,NaN,NaN,18.54,0.0,NaN,
208,65,,13,,,NaN,,22,0,NaN,,,50,,54.27,100,,86,1,91,0.0,,,,,,,,,,,84,,32,,,0.2,,8,67.93,0.0,,,,-0.3,NaN,0.0,92.7,127,,,,,83,,0,,,,2.0,1,,,62.2,NaN,NaN,19.1,0.0,NaN,
209,,,,,,NaN,,,0,NaN,,,,,54.59,,,,,,0.0,,,,,,,,,,,,,,,,,,,67.64,0.0,,,,,NaN,0.0,92.7,,,,,,,,,,,,2.0,,,,62.2,NaN,NaN,19.29,0.0,NaN,
