time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
69,2.9860000610351562,NaN,,,,,,,,,96,,,,93,,,0.2,0.9,64,,NaN,3.006999969482422,0.4,NaN,,80,,,,93,0.4,17.53,,,0,,,,1,0,,26.139999389648438,0.9,1,,-0.1,,,-0.1,NaN,,60,,4,,1,3.0,60.11,,3.009000062942505,NaN,,,NaN,14.3,,,58,NaN,0.4,0,48.3,117,,,31.67,,NaN,,,,0,,,
70,2.9860000610351562,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.0139999389648438,,NaN,,,,,,,,17.53,,,,,,,,,,26.139999389648438,,,,,,,,NaN,,,,,,,3.0,60.11,,3.007999897003174,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,31.64,,NaN,,,,0,,,
71,2.9860000610351562,NaN,,,,,,,,,96,,,,93,,,0.2,0.9,64,,NaN,3.0209999084472656,0.4,NaN,,80,,,,93,0.4,17.53,,,0,,,,1,0,,26.139999389648438,0.9,1,,-0.1,,,-0.3,NaN,,59,,4,,1,3.0,60.11,,3.006999969482422,NaN,,,NaN,14.3,,,59,NaN,0.4,0,48.3,117,,,31.47,,NaN,,,,0,,,
72,2.9860000610351562,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.0320000648498535,,NaN,,,,,,,,17.53,,,,,,,,,,26.139999389648438,,,,,,,,NaN,,,,,,,3.0,60.11,,3.007999897003174,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,31.74,,NaN,,,,0,,,
73,2.9860000610351562,NaN,,,,,,,,,95,,,,90,,,0.2,1.3,64,,NaN,3.0369999408721924,0.4,NaN,,80,,,,90,0.4,17.53,,,1,,,,1,0,,25.641000747680664,1.3,1,,-0.1,,,-0.1,NaN,,60,,11,,1,3.0,60.11,,3.00600004196167,NaN,,,NaN,14.3,,,59,NaN,0.4,0,48.3,117,,,31.67,,NaN,,,,0,,,
74,2.986999988555908,NaN,,1.6,,,,,0,,,0,8000,,,1.6,,,,,,NaN,3.0409998893737793,,NaN,0,,,9,,,,17.53,,,,3,12,87,,,,25.641000747680664,,,0,,,0,,NaN,2,,,,,,3.0,60.11,,3.006999969482422,NaN,87,,NaN,14.3,,0.9,,NaN,,,48.3,,20,11,31.42,,NaN,0,,0,0,,0,997
75,2.986999988555908,NaN,,,,,,,,,90,,,8000,90,,,0.2,1.3,64,,NaN,3.0480000972747803,0.4,NaN,,80,,,66,90,0.4,17.53,,,1,,,,1,0,,25.641000747680664,1.3,1,,-0.1,,,-0.1,NaN,,60,,11,,1,3.0,60.11,,3.007999897003174,NaN,,,NaN,14.3,,,60,NaN,0.4,0,48.3,117,,,30.69,,NaN,,,,0,,,
76,2.986999988555908,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.055000066757202,,NaN,,,,,,,,17.53,,,,,,,,,,25.641000747680664,,,,,,,,NaN,,,,,,,3.0,60.11,,3.006999969482422,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,30.35,,NaN,,,,0,,,
77,2.986999988555908,NaN,,,,,,,,,92,,,,90,,,0.2,1.3,64,,NaN,3.062999963760376,0.4,NaN,,80,,,,90,0.4,17.53,,,1,,,,1,0,,25.641000747680664,1.3,1,,-0.1,,,-0.1,NaN,,60,,11,,1,3.0,60.11,,3.00600004196167,NaN,,,NaN,14.3,,,60,NaN,0.4,0,48.3,117,,,29.82,,NaN,,,,0,,,
78,2.986999988555908,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.069999933242798,,NaN,,,,,,,,17.53,,,,,,,,,,25.641000747680664,,,,,,,,NaN,,,,,,,3.0,60.11,,3.005000114440918,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,29.55,,NaN,,,,0,,,
79,2.986999988555908,NaN,,,,,,,,,91,,,,90,,,0.2,1.3,64,,NaN,3.0769999027252197,0.4,NaN,,80,,,,90,0.4,17.53,,,1,,,,1,0,,25.641000747680664,1.3,1,,-0.1,,,-0.1,NaN,,60,,11,,1,3.0,60.11,,3.003999948501587,NaN,,,NaN,14.3,,,61,NaN,0.4,0,48.3,117,,,29.56,,NaN,,,,0,,,
80,2.986999988555908,NaN,,1.6,,,,,0,,,0,8000,,,1.6,,,,,,NaN,3.0840001106262207,,NaN,2,,,7,,,,17.53,,,,4.1,12,89,,,,25.641000747680664,,,0.6,,,0,,NaN,1,,,,,,3.0,60.11,,3.003000020980835,NaN,89,,NaN,14.3,,0.9,,NaN,,,48.3,,50,10,29.54,,NaN,0,,0,0,,0,997
81,2.98799991607666,NaN,,,,,20,,,,92,,,8000,87,,9,0.2,1.6,64,,NaN,3.0910000801086426,0.4,NaN,,80,0,,66,87,0.4,17.53,,,0,,,,1,0,,25.641000747680664,1.6,1,,-0.1,0,,-0.3,NaN,,62,,11,,1,3.0,60.11,,3.002000093460083,NaN,,,NaN,14.3,,,61,NaN,0.4,0,48.3,117,,,29.39,,NaN,,,,0,,,
82,2.98799991607666,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.1059999465942383,,NaN,,,,,,,,17.53,,,,,,,,,,25.641000747680664,,,,,,,,NaN,,,,,,,3.0,60.11,,3.002000093460083,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,29.5,,NaN,,,,0,,,
83,2.98799991607666,NaN,,,,,20,,,,92,,,,87,,9,0.2,1.6,64,,NaN,3.109999895095825,0.4,NaN,,80,0,,,87,0.4,17.53,,,0,,,,1,0,,26.67099952697754,1.6,1,,-0.1,0,,-0.3,NaN,,62,,11,,1,3.0,60.11,,3.003000020980835,NaN,,,NaN,14.3,,,61,NaN,0.4,0,48.3,117,,,32.34,,NaN,,,,0,,,
84,2.98799991607666,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.11299991607666,,NaN,,,,,,,,17.53,,,,,,,,,,26.67099952697754,,,,,,,,NaN,,,,,,,3.0,60.11,,3.000999927520752,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,35.07,,NaN,,,,0,,,
85,2.98799991607666,NaN,,,,,20,,,,91,,,,87,,9,0.2,1.6,64,,NaN,3.121000051498413,0.3,NaN,,80,0,,,87,0.3,17.53,,,0,,,,1,0,,26.67099952697754,1.6,1,,-0.1,0,,-0.1,NaN,,62,,11,,1,3.0,60.11,,3.003999948501587,NaN,,,NaN,14.3,,,62,NaN,0.4,0,48.3,117,,,35.01,,NaN,,,,0,,,
86,2.98799991607666,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.128000020980835,,NaN,,,,,,,,17.53,,,,,,,,,,26.67099952697754,,,,,,,,NaN,,,,,,,3.0,60.11,,3.003000020980835,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,34.98,,NaN,,,,0,,,
87,2.98799991607666,NaN,,1.6,,,50,,0,,89,1,8000,,89,1.6,7,0.2,1.6,64,,NaN,3.135999917984009,0.3,NaN,3,80,15,11,,89,0.3,17.53,,,2,10.1,12,87,1,0,,26.67099952697754,1.6,1,0.6,-0.1,0.6,0,-0.3,NaN,1,63,,10,,1,3.0,60.11,,3.003999948501587,NaN,87,,NaN,14.3,,0.9,63,NaN,0.4,0,48.3,117,127,13,35.04,,NaN,1,,0,0,,0,997
88,2.98799991607666,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,3.1440000534057617,,NaN,,,,,66,,,17.53,,,,,,,,,,26.67099952697754,,,,,,,,NaN,,,,,,,3.0,60.11,,3.006999969482422,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,31.88,,NaN,,,,0,,,
89,2.98799991607666,NaN,,,,,50,,,,90,,,,89,,7,0.2,1.6,64,,NaN,3.1510000228881836,0.3,NaN,,80,15,,,89,0.3,17.53,,,2,,,,1,0,,26.67099952697754,1.6,1,,-0.1,0.6,,-0.1,NaN,,64,,10,,1,3.0,60.11,,3.005000114440918,NaN,,,NaN,14.3,,,64,NaN,0.4,0,48.3,117,,,31.87,,NaN,,,,0,,,
90,2.98799991607666,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.1579999923706055,,NaN,,,,,,,,17.53,,,,,,,,,,26.67099952697754,,,,,,,,NaN,,,,,,,3.0,60.11,,3.003999948501587,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,34.93,,NaN,,,,0,,,
91,2.989000082015991,NaN,,,,,50,,,,91,,,,89,,7,0.2,1.6,64,,NaN,3.1659998893737793,0.3,NaN,,80,15,,,89,0.3,17.53,,,2,,,,1,0,,26.67099952697754,1.6,1,,-0.1,0.6,,-0.1,NaN,,64,,10,,1,3.0,60.11,,3.007999897003174,NaN,,,NaN,14.3,,,64,NaN,0.4,0,48.3,117,,,34.95,,NaN,,,,0,,,
92,2.989000082015991,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.181999921798706,,NaN,,,,,,,,17.53,,,,,,,,,,26.67099952697754,,,,,,,,NaN,,,,,,,3.0,60.11,,3.01200008392334,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,34,,NaN,,,,0,,,
93,2.989000082015991,NaN,,,,,127,,,,91,,,,87,,11,0.2,1.6,64,,NaN,3.181999921798706,0.3,NaN,,80,15,,,87,0.3,17.53,,,3,,,,1,1,,25.214000701904297,1.6,1,,-0.1,0.6,,-0.1,NaN,,64,,13,,1,3.0,60.11,,3.007999897003174,NaN,,,NaN,14.3,,,64,NaN,0.4,1,48.3,117,,,34.06,,NaN,,,,0,,,
94,2.989000082015991,NaN,,1.3,,,,,0,,,1,8000,,,1.3,,,,,,NaN,3.184999942779541,,NaN,4,,,10,,,,17.53,,,,13.8,12,83,,,,25.214000701904297,,,0.9,,,0,,NaN,2,,,,,,3.0,60.11,,3.006999969482422,NaN,83,,NaN,14.3,,0.7,,NaN,,,48.3,,117,12,31.01,,NaN,1,,0,0,,0,997
95,2.989000082015991,NaN,,,,,127,,,,92,,,8000,87,,11,0.2,1.6,64,,NaN,3.194999933242798,0.3,NaN,,80,15,,66,87,0.3,17.53,,,3,,,,1,1,,25.214000701904297,1.6,1,,-0.1,0.6,,-0.3,NaN,,64,,13,,1,3.0,60.11,,3.00600004196167,NaN,,,NaN,14.3,,,64,NaN,0.4,1,48.3,117,,,31.07,,NaN,,,,0,,,
96,2.989000082015991,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.2019999027252197,,NaN,,,,,,,,17.53,,,,,,,,,,25.214000701904297,,,,,,,,NaN,,,,,,,3.0,60.11,,3.005000114440918,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,34.02,,NaN,,,,0,,,
97,2.989000082015991,NaN,,,,,127,,,,92,,,,87,,11,0.2,1.6,64,,NaN,3.2100000381469727,0.3,NaN,,80,15,,,87,0.3,17.53,,,3,,,,1,1,,25.214000701904297,1.6,1,,-0.1,0.6,,-0.3,NaN,,64,,13,,1,3.0,60.11,,3.009000062942505,NaN,,,NaN,14.3,,,63,NaN,0.4,1,48.3,117,,,34.5,,NaN,,,,0,,,
98,2.989000082015991,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.2130000591278076,,NaN,,,,,,,,17.53,,,,,,,,,,25.214000701904297,,,,,,,,NaN,,,,,,,3.0,60.11,,3.005000114440918,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,34.26,,NaN,,,,0,,,
99,2.990000009536743,NaN,,,,,127,,,,92,,,,87,,11,0.2,1.6,64,,NaN,3.2200000286102295,0.3,NaN,,80,15,,,87,0.3,17.53,,,3,,,,1,1,,25.214000701904297,1.6,1,,-0.1,0.6,,0,NaN,,64,,13,,1,3.0,60.11,,3.003999948501587,NaN,,,NaN,14.3,,,63,NaN,0.5,1,48.3,117,,,33.85,,NaN,,,,0,,,
100,2.990000009536743,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.2279999256134033,,NaN,,,,,,,,17.53,,,,,,,,,,25.214000701904297,,,,,,,,NaN,,,,,,,3.0,60.11,,3.005000114440918,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,30.41,,NaN,,,,0,,,
101,2.990000009536743,NaN,,1.4,,,117,,0,,93,1,8000,,83,1.4,10,0.2,1.3,64,,NaN,3.2339999675750732,0.3,NaN,4,80,17,6,,83,0.2,17.53,,,4,14.5,12,85,0,1,,25.214000701904297,1.3,0,1.4,0,0.9,0,0,NaN,0,63,,12,,0,3.0,60.11,,3.0,NaN,85,,NaN,14.3,,0.8,63,NaN,0.5,1,48.3,117,73,10,30.56,,NaN,1,,0,0,,0,997
102,2.990000009536743,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,3.249000072479248,,NaN,,,,,66,,,17.53,,,,,,,,,,25.214000701904297,,,,,,,,NaN,,,,,,,3.0,60.11,,3.000999927520752,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,33.87,,NaN,,,,0,,,
103,2.990000009536743,NaN,,,,,117,,,,94,,,,83,,10,0.2,1.3,64,,NaN,3.253000020980835,0.3,NaN,,80,17,,,83,0.2,17.53,,,4,,,,0,1,,26.677000045776367,1.3,0,,0,0.9,,0,NaN,,63,,12,,0,3.0,60.11,,2.997999906539917,NaN,,,NaN,14.3,,,63,NaN,0.5,1,48.3,117,,,33.57,,NaN,,,,0,,,
104,2.990000009536743,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.25600004196167,,NaN,,,,,,,,17.53,,,,,,,,,,26.677000045776367,,,,,,,,NaN,,,,,,,3.0,60.11,,3.0,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,33.58,,NaN,,,,0,,,
105,2.990000009536743,NaN,,,,,117,,,,95,,,,83,,10,0.2,1.3,64,,NaN,3.2639999389648438,0.3,NaN,,80,17,,,83,0.2,17.53,,,4,,,,0,1,,26.677000045776367,1.3,0,,0,0.9,,0,NaN,,63,,12,,0,3.0,60.11,,3.0,NaN,,,NaN,14.3,,,63,NaN,0.5,1,48.3,117,,,33.93,,NaN,,,,0,,,
106,2.990000009536743,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.2720000743865967,,NaN,,,,,,,,17.53,,,,,,,,,,26.677000045776367,,,,,,,,NaN,,,,,,,3.0,60.11,,3.003000020980835,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,30.4,,NaN,,,,0,,,
107,2.990000009536743,NaN,,,,,73,,,,95,,,,85,,6,0.2,1.4,64,,NaN,3.2790000438690186,0.3,NaN,,80,20,,,85,0.2,17.53,,,4,,,,0,1,,26.677000045776367,1.4,0,,0,1.4,,0,NaN,,63,,10,,0,3.0,60.11,,3.003000020980835,NaN,,,NaN,14.3,,,63,NaN,0.5,1,48.3,117,,,30.37,,NaN,,,,0,,,
108,2.990000009536743,NaN,,1.5,,,,,0,,,0,8000,,,1.5,,,,,,NaN,3.2869999408721924,,NaN,4,,,9,,,,17.53,,,,13.9,12,87,,,,26.677000045776367,,,2,,,0,,NaN,1,,,,,,3.0,60.11,,3.006999969482422,NaN,87,,NaN,14.3,,0.8,,NaN,,,48.3,,104,11,33.99,,NaN,0,,0,0,,0,997
109,2.990000009536743,NaN,,,,,73,,,,96,,,8000,85,,6,0.2,1.4,64,,NaN,3.2939999103546143,0.3,NaN,,80,20,,66,85,0.2,17.53,,,4,,,,1,1,,26.677000045776367,1.4,1,,0,1.4,,-0.4,NaN,,63,,10,,1,3.0,60.11,,3.00600004196167,NaN,,,NaN,14.3,,,62,NaN,0.5,1,48.3,117,,,33.83,,NaN,,,,0,,,
110,2.990999937057495,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.3010001182556152,,NaN,,,,,,,,17.53,,,,,,,,,,26.677000045776367,,,,,,,,NaN,,,,,,,3.0,60.11,,3.005000114440918,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,33.35,,NaN,,,,0,,,
111,2.990999937057495,NaN,,,,,73,,,,96,,,,85,,6,0.2,1.4,64,,NaN,3.309000015258789,0.3,NaN,,80,20,,,85,0.2,17.53,,,4,,,,1,1,,26.677000045776367,1.4,1,,0,1.4,,-0.4,NaN,,62,,10,,1,3.0,60.11,,3.009000062942505,NaN,,,NaN,14.3,,,61,NaN,0.5,1,48.3,117,,,33.25,,NaN,,,,0,,,
112,2.990999937057495,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.3239998817443848,,NaN,,,,,,,,17.53,,,,,,,,,,26.677000045776367,,,,,,,,NaN,,,,,,,3.0,60.11,,3.009000062942505,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,29.81,,NaN,,,,0,,,
113,2.990999937057495,NaN,,,,,73,,,,97,,,,85,,6,0.2,1.4,64,,NaN,3.3289999961853027,0.3,NaN,,80,20,,,85,0.2,17.53,,,4,,,,1,1,,25.327999114990234,1.4,1,,0,1.4,,0,NaN,,62,,10,,1,3.0,60.11,,3.0139999389648438,NaN,,,NaN,14.3,,,61,NaN,0.5,1,48.3,117,,,29.94,,NaN,,,,0,,,
114,2.990999937057495,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.3320000171661377,,NaN,,,,,,,,17.53,,,,,,,,,,25.327999114990234,,,,,,,,NaN,,,,,,,3.0,60.11,,3.009999990463257,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,37.51,,NaN,,,,0,,,
115,2.990999937057495,NaN,,1.6,,,104,,0,,97,2,8000,,87,1.6,9,0.2,1.5,64,,NaN,3.3389999866485596,0.4,NaN,4,80,23,7,,87,0.3,17.53,,,4,14.4,12,89,1,0,,25.327999114990234,1.5,1,2.3,-0.1,2,0,-0.4,NaN,2,61,,11,,1,3.0,60.11,,3.009000062942505,NaN,89,,NaN,14.3,,0.9,61,NaN,0.5,0,48.3,117,63,10,44.2,,NaN,2,,0,0,,0,997
116,2.990999937057495,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,3.3420000076293945,,NaN,,,,,66,,,17.53,,,,,,,,,,25.327999114990234,,,,,,,,NaN,,,,,,,3.0,60.11,,3.00600004196167,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,51.67,,NaN,,,,0,,,
117,2.990999937057495,NaN,,,,,104,,,,97,,,,87,,9,0.2,1.5,64,,NaN,3.3499999046325684,0.4,NaN,,80,23,,,87,0.3,17.53,,,4,,,,1,0,,25.327999114990234,1.5,1,,-0.1,2,,-0.1,NaN,,61,,11,,1,3.0,60.11,,3.006999969482422,NaN,,,NaN,14.3,,,60,NaN,0.5,0,48.3,117,,,55.97,,NaN,,,,0,,,
118,2.990999937057495,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.3610000610351562,,NaN,,,,,,,,17.53,,,,,,,,,,25.327999114990234,,,,,,,,NaN,,,,,,,3.0,60.11,,3.009000062942505,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,55.86,,NaN,,,,0,,,
119,2.992000102996826,NaN,,,,,104,,,,98,,,,87,,9,0.2,1.5,64,,NaN,3.364000082015991,0.4,NaN,,80,23,,,87,0.3,17.53,,,4,,,,1,0,,25.327999114990234,1.5,1,,-0.1,2,,-0.4,NaN,,61,,11,,1,3.0,60.11,,3.00600004196167,NaN,,,NaN,14.3,,,60,NaN,0.5,0,48.3,117,,,51.95,,NaN,,,,0,,,
120,2.992000102996826,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.375,,NaN,,,,,,,,17.53,,,,,,,,,,25.327999114990234,,,,,,,,NaN,,,,,,,3.0,60.11,,3.007999897003174,NaN,,,NaN,14.3,,,,NaN,,,48.3,,,,45.32,,NaN,,,,0,,,
121,2.992000102996826,NaN,,,,,63,,,,98,,,,89,,7,0.2,1.6,64,,NaN,3.381999969482422,0.4,NaN,,80,24,,,89,0.3,,,,4,,,,1,2,,25.327999114990234,1.6,1,,-0.1,2.3,,-0.1,NaN,,61,,10,,1,3.0,,,3.007999897003174,NaN,,,NaN,13.3,,,61,NaN,0.5,2,0,117,,,37.84,,NaN,,,,,,,
122,2.992000102996826,NaN,,1.6,,,,,0,,,0,8000,,,1.6,,,,,,NaN,3.3919999599456787,,NaN,4,,,8,,,,,,,,14.4,12,89,,,,25.327999114990234,,,2.2,,,0,,NaN,0,,,,,,3.0,,,2.990999937057495,NaN,89,,NaN,11.7,,1,,NaN,,,0,,98,10,33.48,,NaN,0,,0,,,0,997
123,2.992000102996826,NaN,,,,,63,,,,98,,,8000,89,,7,0.2,1.6,64,,NaN,3.3980000019073486,0.4,NaN,,80,24,,66,89,0.3,,,,4,,,,1,2,,26.26300048828125,1.6,1,,-0.1,2.3,,-0.1,NaN,,61,,10,,1,3.0,,,3.005000114440918,NaN,,,NaN,11.7,,,61,NaN,0.5,2,0,117,,,29.74,,NaN,,,,,,,
124,2.992000102996826,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.3989999294281006,,NaN,,,,,,,,,,,,,,,,,,26.26300048828125,,,,,,,,NaN,,,,,,,3.0,,,3.003999948501587,NaN,,,NaN,11.7,,,,NaN,,,0,,,,26.21,,NaN,,,,,,,
125,2.992000102996826,NaN,,,,,63,,,,98,,,,89,,7,0.2,1.6,64,,NaN,3.4100000858306885,0.4,NaN,,80,24,,,89,0.3,,,,4,,,,1,2,,26.26300048828125,1.6,1,,-0.1,2.3,,-0.4,NaN,,61,,10,,1,3.0,,,3.00600004196167,NaN,,,NaN,11.7,,,61,NaN,0.5,2,0,117,,,26.5,,NaN,,,,,,,
126,2.992000102996826,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.4140000343322754,,NaN,,,,,,,,,,,,,,,,,,26.26300048828125,,,,,,,,NaN,,,,,,,3.0,,,3.006999969482422,NaN,,,NaN,11.7,,,,NaN,,,0,,,,26.54,,NaN,,,,,,,
127,2.992000102996826,NaN,,,,,63,,,,98,,,,89,,7,0.2,1.6,56,,NaN,3.424999952316284,0.4,NaN,,63,24,,,89,0.3,,,,4,,,,1,2,,26.26300048828125,1.6,1,,-0.1,2.3,,-0.4,NaN,,61,,10,,1,3.0,,,3.009000062942505,NaN,,,NaN,11.7,,,60,NaN,0.5,2,0,84,,,26.47,,NaN,,,,,,,
128,2.992000102996826,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.431999921798706,,NaN,,,,,,,,,,,,,,,,,,26.26300048828125,,,,,,,,NaN,,,,,,,3.0,,,3.007999897003174,NaN,,,NaN,11.7,,,,NaN,,,0,,,,26.37,,NaN,,,,,,,
129,2.993000030517578,NaN,,1.5,,,98,,0,,98,0,8000,,89,1.5,8,0.2,1.7,56,,NaN,3.438999891281128,0.4,NaN,4,63,23,9,,89,0.3,,,,4,15,12,89,1,0,,26.26300048828125,1.7,1,2,-0.1,2.2,0,-0.1,NaN,0,61,,10,,1,3.0,,,3.007999897003174,NaN,89,,NaN,11.7,,0.8,60,NaN,0.5,0,0,84,113,11,26.5,,NaN,0,,0,,,0,997
130,2.993000030517578,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,3.444000005722046,,NaN,,,,,66,,,,,,,,,,,,,26.26300048828125,,,,,,,,NaN,,,,,,,3.0,,,3.010999917984009,NaN,,,NaN,13.3,,,,NaN,,,0,,,,26.45,,NaN,,,,,,,
131,2.993000030517578,NaN,,,,,98,,,,98,,,,89,,8,0.3,1.7,56,,NaN,3.4509999752044678,0.3,NaN,,63,23,,,89,0.2,17.75,,,4,,,,1,0,,26.26300048828125,1.7,1,,0,2.2,,0,NaN,,61,,10,,1,3.0,60.3,,3.009999990463257,NaN,,,NaN,15.7,,,60,NaN,0.5,0,51.9,84,,,26.88,,NaN,,,,0,,,
132,2.993000030517578,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.4660000801086426,,NaN,,,,,,,,17.7,,,,,,,,,,26.26300048828125,,,,,,,,NaN,,,,,,,3.0,60.32,,3.003999948501587,NaN,,,NaN,18.6,,,,NaN,,,53,,,,27.27,,NaN,,,,0,,,
133,2.993000030517578,NaN,,,,,98,,,,99,,,,89,,8,0.3,1.7,56,,NaN,3.4690001010894775,0.3,NaN,,63,23,,,89,0.2,17.84,,,4,,,,1,0,,25.099000930786133,1.7,1,,0,2.2,,0,NaN,,61,,10,,1,3.0,60.26,,3.009000062942505,NaN,,,NaN,21.4,,,60,NaN,0.5,0,51.8,84,,,30.37,,NaN,,,,0,,,
134,2.993000030517578,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.4730000495910645,,NaN,,,,,,,,17.67,,,,,,,,,,25.099000930786133,,,,,,,,NaN,,,,,,,3.0,60.36,,3.0139999389648438,NaN,,,NaN,24.3,,,,NaN,,,54.5,,,,31.74,,NaN,,,,0,,,
135,2.993000030517578,NaN,,,,,113,,,,99,,,,89,,9,0.3,1.5,56,,NaN,3.4800000190734863,0.3,NaN,,63,22,,,89,0.2,17.67,,,4,,,,1,0,,25.099000930786133,1.5,1,,0,2,,0,NaN,,61,,11,,1,3.0,60.57,,3.0139999389648438,NaN,,,NaN,27.1,,,60,NaN,0.5,0,53.1,84,,,31.66,,NaN,,,,0,,,
136,2.993000030517578,NaN,,1.6,,,,,0,,,0,8000,,,1.6,,,,,,NaN,3.486999988555908,,NaN,4,,,9,,,,17.67,,,,15,12,89,,,,25.099000930786133,,,1.9,,,0,,NaN,0,,,,,,3.0,60.57,,3.01200008392334,NaN,89,,NaN,27.1,,0.9,,NaN,,,52.2,,113,11,31.42,,NaN,0,,0,0,,0,997
137,2.993000030517578,NaN,,,,,113,,,,99,,,8000,89,,9,0.3,1.5,56,,NaN,3.49399995803833,0.3,NaN,,63,22,,66,89,0.2,17.67,,,4,,,,0,0,,25.099000930786133,1.5,0,,0,2,,-0.4,NaN,,61,,11,,0,3.0,60.57,,3.013000011444092,NaN,,,NaN,27.1,,,60,NaN,0.5,0,52.1,84,,,31.11,,NaN,,,,0,,,
138,2.99399995803833,NaN,,,,,,,,,,,,,,,,,,,,NaN,3.500999927520752,,NaN,,,,,,,,17.48,,,,,,,,,,25.099000930786133,,,,,,,,NaN,,,,,,,3.0,60.87,,3.013000011444092,NaN,,,NaN,30,,,,NaN,,,51.7,,,,28.19,,NaN,,,,0,,,
