time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
85,NaN,,,0.0,93.2,0.0,,,,0,,,,,,,47.87,,,,NaN,,,NaN,NaN,,0.0,59.18,,,,15.7,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,20.69,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
86,NaN,,,0.0,93,0.0,,,,0,,,,,-10,,47.79,,,0,NaN,,,NaN,NaN,0,0.0,59.2,0,66,,17.1,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,69,4.0,,,,-10,,20.24,,,,,NaN,,,,83,,,,4.0,,NaN,NaN,,,
87,NaN,,0,0.0,94.1,0.0,0,,,0,,0,0,,,6000,47.54,,,,NaN,,0,NaN,NaN,,0.0,59.37,,,0,20,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,19.55,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
88,NaN,,,0.0,96.8,0.0,,,,0,,,,,-10,,47.4,,,0,NaN,,,NaN,NaN,0,0.0,59.48,0,66,,22.9,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,68,4.0,,,,-10,,18.74,,,,6000,NaN,,,,83,,,,4.0,,NaN,NaN,,,
89,NaN,,,0.0,94.9,0.0,,,,0,,,,,,,46.94,,,,NaN,,,NaN,NaN,,0.0,59.57,,,,25.7,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,17.82,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
90,NaN,,,0.0,93.8,0.0,,,,0,,,,,-10,,46.7,,,0,NaN,,,NaN,NaN,0,0.0,59.56,0,66,,28.6,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,17.35,,,,,NaN,,,,85,,,,4.0,,NaN,NaN,,,
91,NaN,,,0.0,94.9,0.0,,,,0,,,,,,,46.59,,,,NaN,,,NaN,NaN,,0.0,59.44,,,,31.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,17.09,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
92,NaN,,,0.0,96.3,0.0,,,,0,,,,,-10,,46.7,,,0,NaN,,,NaN,NaN,0,0.0,59.37,0,69,,34.3,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,17.08,,,,,NaN,,,,87,,,,4.0,,NaN,NaN,,,
93,NaN,,,0.0,95.2,0.0,,,,0,,,,,,,47.01,,,,NaN,,,NaN,NaN,,0.0,59.33,,,,37.1,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,16.61,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
94,NaN,,0,0.0,92.6,0.0,0,,,0,,0,0,,-10,6000,47.18,,,0,NaN,,0,NaN,NaN,0,0.0,59.54,0,69,0,40,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,65,4.0,,93,1022,-10,21,16.09,,,0,,NaN,,0,,87,,,,4.0,,NaN,NaN,,,
95,NaN,,,0.0,92.6,0.0,,,,0,,,,,,,47.19,,,,NaN,,,NaN,NaN,,0.0,59.52,,,,42.9,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,15.74,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
96,NaN,,,0.0,92.5,0.0,,,,0,,,,,-10,,46.88,,,0,NaN,,,NaN,NaN,0,0.0,59.41,0,70,,45.7,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,15.92,,,,,NaN,,,,87,,,,4.0,,NaN,NaN,,,
97,NaN,,,0.0,91.2,0.0,,,,0,,,,,,,46.58,,,,NaN,,,NaN,NaN,,0.0,59.49,,,,48.6,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,15.51,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
98,NaN,,,0.0,89.8,0.0,,,,0,,,,,-10,,47.14,,,0,NaN,,,NaN,NaN,0,0.0,59.55,0,70,,50.6,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,65,4.0,,,,-10,,15.16,,,,,NaN,,,,87,,,,4.0,,NaN,NaN,,,
99,NaN,,,0.0,87.7,0.0,,,,0,,,,,,,47.47,,,,NaN,,,NaN,NaN,,0.0,59.66,,,,51.9,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,14.82,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
100,NaN,,0,0.0,85.1,0.0,0,,,0,,0,0,,-10,6000,48.14,,,0,NaN,,0,NaN,NaN,0,0.0,59.8,0,70,0,53.2,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,93,1022,-10,21,14.52,,,0,,NaN,,0,,87,,,,4.0,,NaN,NaN,,,
101,NaN,,,0.0,85.4,0.0,,,,0,,,,,,,49.35,,,,NaN,,,NaN,NaN,,0.0,60.04,,,,54.5,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,14.29,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
102,NaN,,,0.0,84.9,0.0,,,,0,,,,,-10,,50.35,,,0.1,NaN,,,NaN,NaN,0,0.0,60.09,0,71,,55.8,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,14.24,,,,,NaN,,,,88,,,,4.0,,NaN,NaN,,,
103,NaN,,,0.0,84.4,0.0,,,,0,,,,,,,50.67,,,,NaN,,,NaN,NaN,,0.0,60.25,,,,57.1,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,14.12,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
104,NaN,,,0.0,84.5,0.0,,,,0,,,,,-10,,50.5,,,0.1,NaN,,,NaN,NaN,0,0.0,60.52,0,71,,58.3,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,,,-10,,13.85,,,,,NaN,,,,88,,,,4.0,,NaN,NaN,,,
105,NaN,,,0.0,83.1,0.0,,,,0,,,,,,,49.59,,,,NaN,,,NaN,NaN,,0.0,60.66,,,,59.6,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,13.61,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
106,NaN,,,0.0,80.7,0.0,,,,0,,,,,-10,,48.63,,,0.1,NaN,,,NaN,NaN,0,0.0,60.79,0,72,,60.9,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,,,-10,,13.42,,,,,NaN,,,,88,,,,4.0,,NaN,NaN,,,
107,NaN,,0,0.0,76.6,0.0,0,,,0,,0,0,,,6000,47.84,,,,NaN,,0,NaN,NaN,,0.0,60.76,,,0,62.2,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,13.03,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
108,NaN,,,0.0,76.4,0.0,,,,0,,,,,-10,,46.81,,,0.1,NaN,,,NaN,NaN,0,0.0,60.95,0,72,,63.5,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,67,4.0,,,,-10,,12.31,,,,6000,NaN,,,,88,,,,4.0,,NaN,NaN,,,
109,NaN,,,0.0,76.2,0.0,,,,0,,,,,,,46.84,,,,NaN,,,NaN,NaN,,0.0,61.14,,,,64.7,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,11.83,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
110,NaN,,,0.0,73.4,0.0,,,,0,,,,,-10,,47.45,,,0.1,NaN,,,NaN,NaN,0,0.0,61.32,0,72,,66,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,68,4.0,,,,-10,,11.23,,,,,NaN,,,,88,,,,4.0,,NaN,NaN,,,
111,NaN,,,0.0,70.8,0.0,,,,0,,,,,,,49.81,,,,NaN,,,NaN,NaN,,0.0,61.46,,,,67.3,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,10.74,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
112,NaN,,,0.0,69.6,0.0,,,,0,,,,,-10,,50.62,,,0.1,NaN,,,NaN,NaN,0,0.0,61.66,0,72,,68.6,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,79,4.0,,,,-10,,10.4,,,,,NaN,,,,88,,,,4.0,,NaN,NaN,,,
113,NaN,,0,0.0,69,0.0,0,,,0,,0,0,,,6000,51.35,,,,NaN,,0,NaN,NaN,,0.0,61.92,,,0,69.9,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,10.02,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
114,NaN,,,0.0,68.3,0.0,,,,0,,,,,-10,,52.26,,,0.1,NaN,,,NaN,NaN,0,0.0,62.47,0,71,,71.2,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,78,4.0,,,,-10,,9.55,,,,6000,NaN,,,,91,,,,4.0,,NaN,NaN,,,
115,NaN,,,0.0,69.7,0.0,,,,0,,,,,,,53.01,,,,NaN,,,NaN,NaN,,0.0,62.57,,,,72.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.63,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
116,NaN,,,0.0,70.4,0.0,,,,0,,,,,-10,,51.21,,,0.1,NaN,,,NaN,NaN,0,0.0,62.67,0,71,,73.7,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,72,4.0,,,,-10,,9.53,,,,,NaN,,,,91,,,,4.0,,NaN,NaN,,,
117,NaN,,,0.0,68.2,0.0,,,,0,,,,,,,50.58,,,,NaN,,,NaN,NaN,,0.0,62.78,,,,75,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.44,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
118,NaN,,,0.0,68.4,0.0,,,,0,,,,,-10,,50.62,,,0.1,NaN,,,NaN,NaN,0,0.0,62.93,0,,,76.3,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,9.44,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
119,NaN,,,0.0,68.9,0.0,,,,0,,,,,,,50.28,,,,NaN,,,NaN,NaN,,0.0,63.1,,,,77.6,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.47,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
120,NaN,,0,0.0,68.5,0.0,0,,,0,,0,0,,-10,6000,49.35,,,0.1,NaN,,0,NaN,NaN,0,0.0,63.25,0,,0,78.8,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,93,1022,-10,21,9.34,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
121,NaN,,,0.0,67.6,0.0,,,,0,,,,,,,50.04,,,,NaN,,,NaN,NaN,,0.0,63.39,,,,80.1,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,9.12,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
122,NaN,,,0.0,71.6,0.0,,,,0,,,,,-10,,50.69,,,0.1,NaN,,,NaN,NaN,0,0.0,63.45,0,,,81.4,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,68,4.0,,,,-10,,8.83,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
123,NaN,,,0.0,72.3,0.0,,,,0,,,,,,,50.42,,,,NaN,,,NaN,NaN,,0.0,63.51,,,,82.7,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,8.75,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
124,NaN,,,0.0,75.8,0.0,,,,0,,,,,-10,,50.41,,,0.1,NaN,,,NaN,NaN,0,0.0,63.51,0,74,,84,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,69,4.0,,,,-10,,8.99,,,,,NaN,,,,97,,,,4.0,,NaN,NaN,,,
125,NaN,,,0.0,81.5,0.0,,,,0,,,,,,,50.86,,,,NaN,,,NaN,NaN,,0.0,63.49,,,,85.3,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.38,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
126,NaN,,0,0.0,86.1,0.0,0,,,0,,0,0,,-10,6000,50.13,,,0.1,NaN,,0,NaN,NaN,0,0.0,63.52,0,71,0,86.5,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,70,4.0,,93,1022,-10,21,9.22,,,0,,NaN,,0,,97,,,,4.0,,NaN,NaN,,,
127,NaN,,,0.0,88.1,0.0,,,,0,,,,,,,49.6,,,,NaN,,,NaN,NaN,,0.0,63.52,,,,87.8,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,9.48,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
128,NaN,,,0.0,87.8,0.0,,,,0,,,,,-10,,49.24,,,0.1,NaN,,,NaN,NaN,0,0.0,63.53,0,71,,89.1,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,70,4.0,,,,-10,,9.54,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
129,NaN,,,0.0,88.4,0.0,,,,0,,,,,,,48.84,,,,NaN,,,NaN,NaN,,0.0,63.52,,,,90.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.62,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
130,NaN,,,0.0,86.1,0.0,,,,0,,,,,-10,,48.33,,,0.1,NaN,,,NaN,NaN,0,0.0,63.51,0,71,,91.7,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,70,4.0,,,,-10,,9.59,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
131,NaN,,,0.0,84.9,0.0,,,,0,,,,,,,48.04,,,,NaN,,,NaN,NaN,,0.0,63.44,,,,92.9,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.53,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
132,NaN,,,0.0,86.7,0.0,,,,0,,,,,-10,,47.84,,,0,NaN,,,NaN,NaN,0,0.0,63.43,0,70,,94.2,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,69,4.0,,,,-10,,9.29,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
133,NaN,,0,0.0,87.2,0.0,0,,,0,,0,0,,,6000,47.79,,,,NaN,,0,NaN,NaN,,0.0,63.35,,,0,95.5,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,9.26,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
134,NaN,,,0.0,87.7,0.0,,,,0,,,,,-10,,47.25,,,0,NaN,,,NaN,NaN,0,0.0,63.24,0,70,,96.8,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,68,4.0,,,,-10,,9.26,,,,6000,NaN,,,,98,,,,4.0,,NaN,NaN,,,
135,NaN,,,0.0,85.9,0.0,,,,0,,,,,,,47.08,,,,NaN,,,NaN,NaN,,0.0,63.17,,,,97.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.24,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
136,NaN,,,0.0,75.9,0.0,,,,0,,,,,-10,,46.82,,,0,NaN,,,NaN,NaN,0,0.0,63.05,0,69,,97.4,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,,,-10,,9.49,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
137,NaN,,,0.0,76,0.0,,,,0,,,,,,,46.88,,,,NaN,,,NaN,NaN,,0.0,63,,,,97.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.51,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
138,NaN,,,0.0,75.9,0.0,,,,0,,,,,-10,,46.45,,,0,NaN,,,NaN,NaN,0,0.0,62.91,0,69,,97.4,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,9.54,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
139,NaN,,,0.0,76,0.0,,,,0,,,,,,,46.36,,,,NaN,,,NaN,NaN,,0.0,62.81,,,,97.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,9.63,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
140,NaN,,0,0.0,75.8,0.0,0,,,0,,0,0,,-10,6000,46.09,,,0,NaN,,0,NaN,NaN,0,0.0,62.7,0,68,0,97.4,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,93,1022,-10,21,9.95,,,0,,NaN,,0,,98,,,,4.0,,NaN,NaN,,,
141,NaN,,,0.0,74.7,0.0,,,,0,,,,,,,45.62,,,,NaN,,,NaN,NaN,,0.0,62.59,,,,97.4,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,10.03,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
142,NaN,,,0.0,74.9,0.0,,,,0,,,,,-10,,44.81,,,0,NaN,,,NaN,NaN,0,0.0,62.44,0,67,,97.4,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,,,-10,,10.03,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
143,NaN,,,0.0,74.8,0.0,,,,0,,,,,,,44.72,,,,NaN,,,NaN,NaN,,0.0,62.22,,,,97.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,10.23,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
144,NaN,,,0.0,74.8,0.0,,,,0,,,,,-10,,44.56,,,0.5,NaN,,,NaN,NaN,0,0.0,61.72,0,67,,98.1,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,75,4.0,,,,-10,,10.23,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
145,NaN,,,0.0,75.1,0.0,,,,0,,,,,,,44.17,,,,NaN,,,NaN,NaN,,0.0,61.6,,,,99.4,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,10.14,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
146,NaN,,,0.0,75.2,0.0,,,,0,,,,,-10,,44.14,,,0.5,NaN,,,NaN,NaN,0,0.0,61.46,0,67,,100,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,77,4.0,,,,-10,,10.18,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
147,NaN,,0,0.0,75.4,0.0,0,,,0,,0,0,,,6000,44.05,,,,NaN,,0,NaN,NaN,,0.0,61.27,,,0,100,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,10.18,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
148,NaN,,,0.0,75.5,0.0,,,,0,,,,,-10,,43.83,,,0.5,NaN,,,NaN,NaN,0,0.0,61.01,0,68,,100,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,75,4.0,,,,-10,,10.2,,,,6000,NaN,,,,98,,,,4.0,,NaN,NaN,,,
149,NaN,,,0.0,75.8,0.0,,,,0,,,,,,,44.19,,,,NaN,,,NaN,NaN,,0.0,60.7,,,,100,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,10.35,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
150,NaN,,,0.0,75.7,0.0,,,,0,,,,,-10,,44.3,,,0.5,NaN,,,NaN,NaN,0,0.0,60.4,0,68,,100,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,75,4.0,,,,-10,,10.38,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
151,NaN,,,0.0,76,0.0,,,,0,,,,,,,44.06,,,,NaN,,,NaN,NaN,,0.0,60.14,,,,100,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,10.58,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
152,NaN,,,0.0,76,0.0,,,,0,,,,,-10,,44.27,,,0.5,NaN,,,NaN,NaN,0,0.0,60,0,67,,100,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,75,4.0,,,,-10,,10.86,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
153,NaN,,,0.0,76,0.0,,,,0,,,,,,,44.44,,,,NaN,,,NaN,NaN,,0.0,59.77,,,,100,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,11.38,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
154,NaN,,0,0.0,78.1,0.0,0,,,0,,0,0,,-10,6000,43.94,,,0.5,NaN,,0,NaN,NaN,0,0.0,59.6,0,66,0,100,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,65,4.0,,93,1022,-10,21,11.49,,,0,,NaN,,0,,98,,,,4.0,,NaN,NaN,,,
155,NaN,,,0.0,79.1,0.0,,,,0,,,,,,,43.58,,,,NaN,,,NaN,NaN,,0.0,59.55,,,,100,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,11.28,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
156,NaN,,,0.0,79.1,0.0,,,,0,,,,,-10,,43.51,,,0.5,NaN,,,NaN,NaN,0,0.0,59.5,0,65,,100,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,65,4.0,,,,-10,,11.27,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
157,NaN,,,0.0,79.1,0.0,,,,0,,,,,,,43.39,,,,NaN,,,NaN,NaN,,0.0,59.43,,,,100,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,11.03,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
158,NaN,,,0.0,79.1,500.0,,,,0,,,,,-10,,43.18,,,0.5,NaN,,,NaN,NaN,0,400.0,59.32,0,65,,100,93,0.0,,,0,0.0,NaN,,0.006000000052154064,,0.0,-10,0.024000000208616257,93,64,4.0,,,,-10,,11.13,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
159,NaN,,,0.0,79.1,500.0,,,,0,,,,,,,43.23,,,,NaN,,,NaN,NaN,,400.0,59.19,,,,100,,0.0,,,,0.0,NaN,,0.061000000685453415,,0.0,,0.24199999868869781,,,4.0,,,,,,11.26,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
160,NaN,,,0.13099999725818634,79.1,500.0,,,,0,,,,,-10,,43.11,,,0.5,NaN,,,NaN,NaN,0,400.0,59.01,0,65,,100,93,0.14300000667572021,,,0,0.0010000000474974513,NaN,,0.17100000381469727,,0.0020000000949949026,-10,0.675000011920929,93,64,4.0,,,,-10,,11.48,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
161,NaN,,0,0.26899999380111694,79.1,500.0,0,,,0,,0,0,,,6000,43.14,,,,NaN,,0,NaN,NaN,,400.0,58.9,,,0,100,,0.2939999997615814,,93,,0.004000000189989805,NaN,,0.28200000524520874,,0.008999999612569809,,1.1039999723434448,,,4.0,,93,1022,,21,11.65,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
162,NaN,,,0.42100000381469727,79.1,500.0,,,,0,,,,,-10,,43.57,,,-0.3,NaN,,,NaN,NaN,0,400.0,58.75,0,65,,100,93,0.45899999141693115,,,0,0.012000000104308128,NaN,,0.39399999380111694,56,0.01899999938905239,-10,1.5329999923706055,93,64,4.0,,,,-10,,11.8,,,,6000,NaN,,,,98,,,,4.0,,NaN,NaN,,,
163,NaN,,,0.5600000023841858,79.1,500.0,,,,0,,,,,,,44.15,,,,NaN,,,NaN,NaN,,400.0,58.7,,,,100,,0.609000027179718,,,,0.019999999552965164,NaN,,0.5040000081062317,,0.03200000151991844,,1.9470000267028809,,,4.0,,,,,,11.86,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
164,NaN,,,0.7120000123977661,79.1,500.0,,,,0,,,,,-10,,44.66,,,-0.3,NaN,,,NaN,NaN,0,400.0,58.56,0,65,,100,93,0.7730000019073486,,,0,0.03500000014901161,NaN,,0.6150000095367432,,0.04800000041723251,-10,2.359999895095825,93,64,4.0,,,,-10,,12.11,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
165,NaN,,,0.781000018119812,79.1,500.0,,,,0,,,,,,,45.11,,,,NaN,,,NaN,NaN,,400.0,58.53,,,,100,,0.847000002861023,,,,0.04100000113248825,NaN,,0.7260000109672546,,0.06800000369548798,,2.7669999599456787,,,4.0,,,,,,12.45,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
166,NaN,,,0.9340000152587891,79.1,500.0,,,,0,,,,,-10,,45.02,,,-0.3,NaN,,,NaN,NaN,0,400.0,58.76,0,65,,100,93,1.0099999904632568,,,0,0.061000000685453415,NaN,,0.8370000123977661,,0.08900000154972076,-10,3.1730000972747803,93,64,4.0,,,,-10,,12.48,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
167,NaN,,,1.2480000257492065,79.1,500.0,,,,0,,,,,,,44.72,,,,NaN,,,NaN,NaN,,0.0,58.87,,,,100,,1.343000054359436,,,,0.1080000028014183,NaN,,1.059000015258789,,0.14399999380111694,,3.9590001106262207,,,0.0,,,,,,12.68,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
