time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
96,-7,,,,,NaN,,59.62,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.07,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.2,0.0,,NaN,,0,0.0,,,,,87,100,,,,0,0,2.0,NaN,,51.9,
97,,,,0,,NaN,0,60.88,,,,97.7,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,60.07,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,27.22,0.0,,NaN,,0,0.0,,,95,,,,,,0,,,2.0,NaN,23,53.2,
98,-7,,,,,NaN,,61.52,,,,97.5,,,NaN,,-7,,95,,,,95,8000,64,0.0,,,NaN,,,,60.1,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.28,0.0,,NaN,,0,0.0,,,,,87,100,,,,0,0,2.0,NaN,,54.5,
99,,,,,,NaN,,62.37,,,,97.6,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.19,NaN,,,,,,,,,,0.0,,,NaN,,27.32,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,55.8,
100,-7,,,,,NaN,,63.18,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.22,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.39,0.0,,NaN,,0,0.0,,,,,87,100,,,,0,0,2.0,NaN,,57.1,
101,,,,,,NaN,,62.35,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.19,NaN,,,,,,,,,,0.0,,,NaN,,27.45,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,58.3,
102,-7,,,,,NaN,,61.04,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.24,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.54,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,59.6,
103,,,,,,NaN,,59.32,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.54,NaN,,,,,,,,,,0.0,,,NaN,,27.58,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,60.9,
104,-7,,,0,,NaN,0,58.01,,,,97.7,,,NaN,,-7,,95,0,94,,95,,,0.0,,0,NaN,,0,0,60.63,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,27.41,0.0,,NaN,,0,0.0,,,94,,85,100,,,0,0,0,2.0,NaN,23,62.2,
105,,,,,,NaN,,56.79,,,,97.7,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,60.62,NaN,,,,,,,,,,0.0,,,NaN,,27.33,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,63.5,
106,-7,,,,,NaN,,57.25,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.63,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.31,0.0,,NaN,,0,0.0,,,,,85,99,,,,0,0,2.0,NaN,,64.7,
107,,,,,,NaN,,57.79,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.63,NaN,,,,,,,,,,0.0,,,NaN,,27.28,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,66,
108,-7,,,,,NaN,,57.82,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.42,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,67.3,
109,,,,,,NaN,,57.1,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.59,NaN,,,,,,,,,,0.0,,,NaN,,27.48,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,68.6,
110,-7,,,,,NaN,,56.1,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.59,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.48,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,68.6,
111,,,,0,,NaN,0,54.78,,,,97.7,,,NaN,,,,,0,94,,,8000,64,0.0,,0,NaN,,0,0,60.59,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,27.48,0.0,,NaN,,0,0.0,,,94,,,,,,0,,,2.0,NaN,23,68.6,
112,-7,,,,,NaN,,53.19,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.59,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.48,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,68.6,
113,,,,,,NaN,,52.03,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.54,NaN,,,,,,,,,,0.0,,,NaN,,27.48,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,69.9,
114,-7,,,,,NaN,,51.81,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.51,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.48,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,71.2,
115,,,,,,NaN,,51.67,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.38,NaN,,,,,,,,,,0.0,,,NaN,,27.49,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,71.8,
116,-7,,,,,NaN,,53.43,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.29,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.2,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,71.8,
117,,,,0,,NaN,0,55.75,,,,97.7,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,60.18,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,95,,,,,,0,,,2.0,NaN,23,71.8,
118,-7,,,,,NaN,,58.59,,,,97.7,,,NaN,,-7,,94,,,,94,8000,64,0.0,,,NaN,,,,60.18,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,,,83,99,,,,0,0,2.0,NaN,,70.5,
119,,,,,,NaN,,59.91,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.18,NaN,,,,,,,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,69.2,
120,-7,,,,,NaN,,61.58,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.18,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,,,86,99,,,,0,0,2.0,NaN,,67.9,
121,,,,,,NaN,,61.68,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.18,NaN,,,,,,,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,66.7,
122,-7,,,,,NaN,,61.65,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.18,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,,,86,100,,,,0,0,2.0,NaN,,65.4,
123,,,,0,,NaN,0,61.49,,,,97.7,,,NaN,,,,,0,94,,,,,0.0,,0,NaN,,0,0,60.18,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,94,,,,,,0,,,2.0,NaN,23,65.4,
124,-6,,,,,NaN,,62.15,,,,97.7,,,NaN,,-6,,95,,,,95,8000,64,0.0,,,NaN,,,,60.18,NaN,,,,-6,0,,,,,0.0,,,NaN,,26.97,0.0,,NaN,,0,0.0,,,,,86,100,,,,0,0,2.0,NaN,,65.4,
125,,,,,,NaN,,62.03,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.13,NaN,,,,,,,,,,0.0,,,NaN,,26.95,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,65.4,
126,-6,,,,,NaN,,61.92,,,,97.7,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,60.12,NaN,,,,-6,0,,,,,0.0,,,NaN,,27.03,0.0,,NaN,,0,0.0,,,,,86,100,,,,0,0,2.0,NaN,,65.4,
127,,,,,,NaN,,62.15,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.12,NaN,,,,,,,,,,0.0,,,NaN,,27.03,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
128,-6,,,,,NaN,,62.38,,,,97.7,,,NaN,,-6,,94,,,,94,,,0.0,,,NaN,,,,60.12,NaN,,,,-6,0,,,,,0.0,,,NaN,,27.03,0.0,,NaN,,0,0.0,,,,,85,100,,,,0,0,2.0,NaN,,63.5,
129,,,,0,,NaN,0,62.76,,,,97.7,,,NaN,,,,,0,94,,,,,0.0,,0,NaN,,0,0,60.12,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,27.03,0.0,,NaN,,0,0.0,,,94,,,,,,0,,,2.0,NaN,23,62.2,
130,-6,,,,,NaN,,63.31,,,,97.7,,,NaN,,-6,,94,,,,94,8000,64,0.0,,,NaN,,,,60.14,NaN,,,,-6,0,,,,,0.0,,,NaN,,27.01,0.0,,NaN,,0,0.0,,,,,84,100,,,,0,0,2.0,NaN,,60.9,
131,,,,,,NaN,,63.57,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.09,NaN,,,,,,,,,,0.0,,,NaN,,26.95,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,59.6,
132,-7,,,,,NaN,,63.1,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.19,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.98,0.0,,NaN,,0,0.0,,,,,84,100,,,,0,0,2.0,NaN,,60.9,
133,,,,,,NaN,,62.28,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.21,NaN,,,,,,,,,,0.0,,,NaN,,27.03,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,62.2,
134,-7,,,,,NaN,,60.81,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.39,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.03,0.0,,NaN,,0,0.0,,,,,84,100,,,,0,0,2.0,NaN,,63.5,
135,,,,,,NaN,,60.23,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.29,NaN,,,,,,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
136,-7,,,0,,NaN,0,59.94,,,,97.7,,,NaN,,-7,,94,0,95,,94,8000,64,0.0,,0,NaN,,0,0,60.29,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,95,,84,100,,,0,0,0,2.0,NaN,23,64.7,
137,,,,,,NaN,,60.25,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.29,NaN,,,,,,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
138,-7,,,,,NaN,,60.51,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.29,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,84,100,,,,0,0,2.0,NaN,,64.7,
139,,,,,,NaN,,61.6,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.29,NaN,,,,,,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
140,-7,,,,,NaN,,61.71,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.29,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,85,100,,,,0,0,2.0,NaN,,64.7,
141,,,,,,NaN,,60.31,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.29,NaN,,,,,,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
142,-7,,,0,,NaN,0,58.85,,,,97.7,,,NaN,,-7,,95,0,94,,95,,,0.0,,0,NaN,,0,0,60.29,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,94,,85,100,,-4.1,0,0,0,2.0,NaN,23,64.7,
143,,,,,,NaN,,58.18,,,,97.7,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,60.29,NaN,,,,,,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
144,-7,,,,,NaN,,57.71,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.29,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,86,100,,-4.1,,0,0,2.0,NaN,,64.7,
145,,,,,,NaN,,57.69,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.29,NaN,,,,,,,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,63.5,
146,-7,,,,,NaN,,58.79,,,,97.6,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,60.64,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.13,0.0,,NaN,,0,0.0,,,,,87,100,,-4.1,,0,0,2.0,NaN,,63.5,
147,,,,,,NaN,,59.81,,,,97.6,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,61.34,NaN,,,,,,,,,,0.0,,,NaN,,26.86,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,64.7,
148,-7,,,0,,NaN,0,60.42,,,,97.6,,,NaN,,-7,,94,0,94,,94,,,0.0,,0,NaN,,0,0,61.47,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,27.19,0.0,,NaN,,0,0.0,,,94,,88,100,,-4.1,0,0,0,2.0,NaN,23,66,
149,,,,,,NaN,,60.74,,,,97.7,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,61.92,NaN,,,,,,,,,,0.0,,,NaN,,26.98,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,66,
150,-7,,,,,NaN,,60.85,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,62.16,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.01,0.0,,NaN,87,0,0.0,,,,,88,100,,-4.1,,0,0,2.0,NaN,,66,
151,,,,,,NaN,,59.34,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,62.97,NaN,,,,,,,,,,0.0,,,NaN,,26.78,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,66,
152,-7,,,,,NaN,,59.08,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,62.97,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.78,0.0,,NaN,87,0,0.0,,,,,88,100,,-4.1,,0,0,2.0,NaN,,64.7,
153,,,,,,NaN,,58.98,,,,97.5,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,62.97,NaN,,,,,,,,,,0.0,,,NaN,,26.78,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,63.5,
154,-7,,,0,,NaN,0,57.99,,,,97.5,,,NaN,,-7,,94,0,94,,94,,,0.0,,0,NaN,,0,0,62.97,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,26.78,0.0,,NaN,87,0,0.0,,,94,,88,100,,-4.1,0,0,0,2.0,NaN,23,62.8,
155,,,,,,NaN,,56.92,,,,97.6,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,62.97,NaN,,,,,,,,,,0.0,,,NaN,,26.78,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,62.8,
156,-7,,,,,NaN,,58,,,,97.6,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,62.96,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.8,0.0,,NaN,87,0,0.0,,,,,88,100,,-1.5,,0,0,2.0,NaN,,62.8,
157,,,,,,NaN,,58.13,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,62.94,NaN,,,,,,,,,,0.0,,,NaN,,26.8,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,62.2,
158,-7,,,,,NaN,,57.62,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,62.99,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.76,0.0,,NaN,87,0,0.0,,,,,87,100,,-1.5,,0,0,2.0,NaN,,60.9,
159,,,,,,NaN,,56.82,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,62.96,NaN,,,,,,,,,,0.0,,,NaN,,26.74,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,60.3,
160,-7,,,0,,NaN,0,56.23,,,,97.7,,,NaN,,-7,,94,0,94,,94,,,0.0,,0,NaN,,0,0,62.94,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,26.68,0.0,,NaN,87,0,0.0,,,94,,87,100,,-1.5,0,0,0,2.0,NaN,23,60.3,
161,,,,,,NaN,,55.14,,,,97.7,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,63.02,NaN,,,,,,,,,,0.0,,,NaN,,26.6,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,59,
162,-7,,,,,NaN,,53.8,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,63.07,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.47,0.0,,NaN,87,0,0.0,,,,,88,100,,-1.5,,0,0,2.0,NaN,,57.7,
163,,,,,,NaN,,52.94,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,62.98,NaN,,,,,,,,,,0.0,,,NaN,,26.18,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,57.1,
164,-8,,,,,NaN,,53.56,,,,97.7,,,NaN,,-8,,94,,,,94,,,0.0,,,NaN,,,,63.01,NaN,,,,-8,0,,,,,0.0,,,NaN,,26.34,0.0,,NaN,87,0,0.0,,,,,88,99,,-1.5,,0,0,2.0,NaN,,55.8,
165,,,,,,NaN,,54,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.1,NaN,,,,,,,,,,0.0,,,NaN,,26.27,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,55.1,
166,-8,,,,,NaN,,54.52,,,,97.7,,,NaN,,-8,,94,,,,94,,,0.0,,,NaN,,,,63.16,NaN,,,,-8,0,,,,,0.0,,,NaN,,26.17,0.0,,NaN,87,0,0.0,,,,,88,99,,-1.5,,0,0,2.0,NaN,,55.1,
167,,,,0,,NaN,0,54.47,,,,97.7,,,NaN,,,,,0,95,,,8000,64,0.0,,0,NaN,,0,0,63.13,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,26.21,0.0,,NaN,,0,0.0,,,95,,,,,,0,,,2.0,NaN,23,55.1,
168,-8,,,,,NaN,,54.54,,,,97.7,,,NaN,,-8,,94,,,,94,,,0.0,,,NaN,,,,63.2,NaN,,,,-8,0,,,,,0.0,,,NaN,,26.16,0.0,,NaN,87,0,0.0,,,,,88,99,,-1.5,,0,0,2.0,NaN,,54.5,
169,,,,,,NaN,,54.51,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.32,NaN,,,,,,,,,,0.0,,,NaN,,26.02,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,53.2,
170,-7,,,,,NaN,,55.32,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,63.32,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.02,0.0,,NaN,90,0,0.0,,,,,88,99,,-0.6,,0,0,2.0,NaN,,53.2,
171,,,,,,NaN,,55.79,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.32,NaN,,,,,,,,,,0.0,,,NaN,,26.02,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,53.2,
172,-7,,,,,NaN,,56.81,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,63.27,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.08,0.0,,NaN,88,0,0.0,,,,,88,99,,-0.6,,0,0,2.0,NaN,,53.8,
173,,,,0,,NaN,0,57.79,,,,97.7,,,NaN,,,,,0,94,,,,,0.0,,0,NaN,,0,0,63.31,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,26.11,0.0,,NaN,,0,0.0,,,94,,,,,,0,,,2.0,NaN,23,53.8,
174,-7,,,,,NaN,,57.08,,,,97.7,,,NaN,,-7,,95,,,,95,8000,64,0.0,,,NaN,,,,63.29,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.18,0.0,,NaN,87,0,0.0,,,,,88,99,,-0.6,,0,0,2.0,NaN,,53.8,
175,,,,,,NaN,,54.36,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.46,NaN,,,,,,,,,,0.0,,,NaN,,26.08,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,52.6,
176,-7,,,,,NaN,,53.35,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,63.61,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.35,0.0,,NaN,89,0,0.0,,,,,89,99,,-0.6,,0,0,2.0,NaN,,51.3,
177,,,,,,NaN,,52.9,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.68,NaN,,,,,,,,,,0.0,,,NaN,,26.7,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,50.6,
178,-7,,,,,NaN,,52.09,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,63.68,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.7,0.0,,NaN,88,0,0.0,,,,,89,99,,-0.6,,0,0,2.0,NaN,,50.6,
179,,,,0,,NaN,0,52.75,,,,97.7,,,NaN,,,,,0,94,,,,,0.0,,0,NaN,,0,0,63.68,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,26.7,0.0,,NaN,,0,0.0,,,94,,,,,,0,,,2.0,NaN,23,50.6,
180,-8,,,,,NaN,,53.33,,,,97.7,,,NaN,,-8,,94,,,,94,8000,64,0.0,,,NaN,,,,63.68,NaN,,,,-8,0,,,,,0.0,,,NaN,,26.7,0.0,,NaN,90,0,0.0,,,,,89,99,,-0.6,,0,0,2.0,NaN,,50.6,
181,,,,,,NaN,,53.29,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.68,NaN,,,,,,,,,,0.0,,,NaN,,26.7,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,50.6,
182,-8,,,,,NaN,,53.26,,,,97.7,,,NaN,,-8,,94,,,,94,,,0.0,,,NaN,,,,63.68,NaN,,,,-8,0,,,,,0.0,,,NaN,,26.7,0.0,,NaN,88,0,0.0,,,,,89,99,,-0.3,,0,0,2.0,NaN,,50.6,
183,,,,,,NaN,,52.94,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.68,NaN,,,,,,,,,,0.0,,,NaN,,26.7,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,50.6,
184,-7,,,,,NaN,,53.36,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,63.68,NaN,,,,-7,0,,,,,0.0,,,NaN,,26.7,0.0,,NaN,87,0,0.0,,,,,88,99,,-0.3,,0,0,2.0,NaN,,50.6,
185,,,,,,NaN,,55.28,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,63.81,NaN,,,,,,,,,,0.0,,,NaN,,26.6,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,48.6,
186,-7,,,0,138,NaN,0,55.62,,,,97.7,,,NaN,,-7,,94,0,95,,94,8000,64,0.0,,0,NaN,,0,0,63.93,NaN,0,,8000,-7,0,1012,,0,,0.0,,,NaN,,26.47,400.0,,NaN,87,0,0.0,,,95,,88,99,,-0.3,0,0,0,2.0,NaN,23,45.7,
187,,,,,,NaN,,53.49,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,64.01,NaN,,,,,,,,,,0.0,,,NaN,,26.41,400.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,44.3,
188,-7,,,,,NaN,,53,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,64.01,NaN,,,,-7,0,,,,,0.0820000022649765,,,NaN,,26.41,400.0,,NaN,87,0,0.3889999985694885,,,,,88,99,,-0.3,,0,0,2.0,NaN,,44.3,
189,,,,,,NaN,,50.6,,,,97.7,,,NaN,,,,,,,,,,,0.004000000189989805,,,NaN,,,,64.05,NaN,,,,,,,,,,0.1940000057220459,,,NaN,,26.08,400.0,,NaN,,0,0.9150000214576721,,,,,,,,,,,,2.0,NaN,,45.7,
190,-7,,,,,NaN,,48.14,0,138,,97.7,,,NaN,,-7,,95,,,,95,,,0.012000000104308128,,,NaN,,,,64.09,NaN,,,,-7,0,,,,,0.30399999022483826,,,NaN,,25.37,400.0,,NaN,87,0,1.4229999780654907,,,,,89,99,0,-0.3,,0,0,2.0,NaN,,48.6,
191,,,,,,NaN,,47.21,,,,97.7,,,NaN,,,,,,,,,,,0.023000000044703484,,,NaN,,,,64.09,NaN,,,,,,,,,,0.41499999165534973,,,NaN,,25.37,400.0,,NaN,,0,1.9299999475479126,,,,,,,,,,,,2.0,NaN,,48.6,
