time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
69,1,,98,NaN,0.0,0.3,,-0.1,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,92.5,-0.1,64.07,0,,0,,1,60,0,21.15,,NaN,72,0.3,,83,,3.5,,,,NaN,,54.42,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,66.7,,,NaN,
70,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.5,,64.07,,,,,,,0,21.15,,NaN,,,,,,3.5,,,,NaN,,54.42,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,66.7,,,NaN,
71,1,0,97,NaN,0.0,0.3,,-0.2,,,,NaN,60,,NaN,0,998,98,0,,98,0.0,,98,,0.3,0,0,,0.0,0.0,92.6,-0.1,63.84,0,,0,,1,60,0,21.45,,NaN,72,0.3,,83,,3.5,,,,NaN,,54.38,8000,0,1,0,98,,0,NaN,0.0,10,,0,112,0.0,0.0,0,0.1,,NaN,0.0,0,5.0,67.3,,,NaN,
72,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.4,,63.68,,,,57,,,0,21.89,,NaN,,,,,,3.5,,,,NaN,,54.35,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,0.0,,5.0,68.6,,,NaN,
73,1,,97,NaN,0.0,0.3,,-0.1,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,0.0,92.4,-0.1,63.53,0,,0,,1,60,0,22.14,,NaN,72,0.2,,83,,3.5,,,,NaN,,54.4,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,69.9,,,NaN,
74,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,91.9,,63.53,,,,,,,0,22.14,,NaN,,,,,,3.5,,,,NaN,,54.37,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,69.9,,,NaN,
75,1,,97,NaN,0.0,0.3,,-0.1,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,0.0,91.8,-0.1,63.53,0,,0,,1,60,0,22.14,,NaN,72,0.2,,83,,3.5,,,,NaN,,54.3,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,69.9,,,NaN,
76,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,91.8,,63.53,,,,,,,0,22.14,,NaN,,,,,,3.5,,,,NaN,,54.33,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,69.9,,,NaN,
77,-1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,0.0,93,-0.1,63.53,0,,0,,-1,60,0,22.14,,NaN,72,0.2,,83,,3.5,,,,NaN,,54.58,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,69.9,,,NaN,
78,,0,,NaN,0.0,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,0.0,92.7,,63.53,,,,,,,0,22.14,,NaN,,,,,,3.5,,,,NaN,,54.9,8000,0,,0,98,,0,NaN,400.0,10,,0,,0.0,0.0,0,,,NaN,0.0,0,5.0,69.2,,,NaN,
79,-1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,0.12600000202655792,91.7,-0.1,63.53,0,,0,57,-1,60,0,22.14,,NaN,72,0.2,,83,,3.5,,,,NaN,,54.71,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0.1,8000,NaN,0.028999999165534973,,5.0,68.6,,,NaN,
80,,,,NaN,0.004000000189989805,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.8429999947547913,91,,63.53,,,,,,,0,22.14,,NaN,,,,,,3.5,,,,NaN,,53.75,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,0.19499999284744263,,5.0,68.6,,,NaN,
81,1,,97,NaN,0.010999999940395355,0.3,,-0.1,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,1.312999963760376,90.7,-0.1,63.53,0,,0,,1,60,0,22.14,,NaN,72,0.2,,83,,3.5,,,,NaN,,52.88,,,1,,,,,NaN,400.0,,,,112,0.0,0.0,,0.1,,NaN,0.3059999942779541,,5.0,68.6,,,NaN,
82,,,,NaN,0.02199999988079071,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,1.7769999504089355,90.7,,64.23,,,,,,,0,21.88,,NaN,,,,,,3.5,,,,NaN,,51.16,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,0.4169999957084656,,5.0,69.9,,,NaN,
83,1,,97,NaN,0.03700000047683716,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,2.2300000190734863,90.4,-0.1,64.19,0,,0,,1,60,0,21.92,,NaN,72,0.2,,83,,3.5,,,,NaN,,49.41,,,1,,,,,NaN,400.0,,,,112,0.0,0.0,,0.1,,NaN,0.5270000100135803,,5.0,71.2,,,NaN,
84,,,,NaN,0.04699999839067459,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,2.4560000896453857,90.3,,64.45,,,,,,,0,21.72,,NaN,,,,,,3.5,,,,NaN,,48.33,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,0.5830000042915344,,5.0,71.2,,,NaN,
85,-1,0,97,NaN,0.06499999761581421,0.3,,-0.1,,,,NaN,59,,NaN,0,998,98,0,,98,0.0,,98,,0.2,0,0,,0.0,2.9070000648498535,90.8,-0.1,64.53,0,,0,,-1,60,0,21.28,,NaN,72,0.2,,83,,3.5,,,,NaN,,48.24,8000,0,-1,0,98,,0,NaN,400.0,10,,0,112,0.0,0.0,0,0.1,,NaN,0.6940000057220459,0,5.0,71.2,,,NaN,
86,,,,NaN,0.08699999749660492,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,3.3499999046325684,91.4,,64.63,,,,57,,,0,20.74,,NaN,,,,,,3.5,,,,NaN,,48.19,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,8000,NaN,0.8050000071525574,,5.0,71.2,,,NaN,
87,-1,,97,NaN,0.11500000208616257,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,3.7829999923706055,91.5,-0.1,64.76,0,,0,,-1,60,0,20.17,,NaN,72,0.2,,83,,3.5,,,,NaN,,48.97,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0.1,,NaN,0.9160000085830688,,5.0,71.2,,,NaN,
88,,,,NaN,0.1509999930858612,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,4.201000213623047,91.2,,64.85,,,,,,,0,19.82,,NaN,,,,,,3.5,,,,NaN,,49.47,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,1.0269999504089355,,5.0,71.2,,,NaN,
89,-1,,97,NaN,0.18400000035762787,0.2,,-0.1,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,4.668000221252441,91.4,-0.1,64.94,0,,0,,-1,60,0,19.61,,NaN,72,0.2,,83,,3.5,,,,NaN,,48.93,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,,NaN,1.1480000019073486,,5.0,71.8,,,NaN,
90,,,,NaN,0.2199999988079071,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,5.085000038146973,91.9,,64.94,,,,,,,0,19.61,,NaN,,,,,,3.5,,,,NaN,,48.04,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,1.2589999437332153,,5.0,71.8,,,NaN,
91,-1,0,97,NaN,0.2750000059604645,0.2,,-0.1,,,,NaN,61,,NaN,0,998,98,0,,98,0.0,,98,,0.2,0,0,,0.0,5.706999778747559,91.5,-0.1,65.1,0,,0,,-1,61,0,19.35,,NaN,72,0.2,,83,,3.5,,,,NaN,,47.2,8000,0,-1,0,98,,0,NaN,400.0,10,,0,112,0.0,0.0,0,0,,NaN,1.4249999523162842,0,5.0,71.2,,,NaN,
92,,,,NaN,0.30300000309944153,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,5.900000095367432,91,,65.19,,,,57,,,0,18.86,,NaN,,,,,,3.5,,,,NaN,,45.94,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,8000,NaN,1.4809999465942383,,5.0,72.4,,,NaN,
93,-1,,97,NaN,0.34599998593330383,0.2,,-0.1,,,,NaN,61,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,6.35099983215332,91.4,-0.1,65.38,0,,0,,-1,62,0,18.49,,NaN,72,0.2,,83,,3.5,,,,NaN,,45.88,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,,NaN,1.6030000448226929,,5.0,73.7,,,NaN,
94,,,,NaN,0.39500001072883606,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,6.74399995803833,91.2,,65.69,,,,,,,0,17.98,,NaN,,,,,,3.5,,,,NaN,,47.88,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,1.7139999866485596,,5.0,73.7,,,NaN,
95,-1,,97,NaN,0.44600000977516174,0.2,,-0.1,,,,NaN,62,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,7.125999927520752,91.3,-0.1,65.65,0,,0,,-1,62,0,17.82,,NaN,72,0.2,,83,,3.5,,,,NaN,,49.85,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,,NaN,1.8240000009536743,,5.0,73.7,,,NaN,
96,,,,NaN,0.5040000081062317,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,7.505000114440918,91.4,,65.64,,,,,,,0,17.98,,NaN,,,,,,3.5,,,,NaN,,51.98,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,1.9359999895095825,,5.0,73.7,,,NaN,
97,-1,,97,NaN,0.5590000152587891,0.2,,-0.1,,,,NaN,63,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,7.886000156402588,91.4,-0.1,65.64,0,,0,,-1,63,0,17.98,,NaN,72,0.2,,83,,3.5,,,,NaN,,53.52,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,,NaN,1.8619999885559082,,5.0,72.4,,,NaN,
98,,0,,NaN,0.6349999904632568,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,8.46500015258789,91.1,,65.64,,,,,,,0,17.98,,NaN,,,,,,3.5,,,,NaN,,57.03,8000,0,,0,98,,0,NaN,400.0,10,,0,,0.0,0.0,0,,,NaN,2.2130000591278076,0,5.0,71.2,,,NaN,
99,-1,,97,NaN,0.6800000071525574,0.2,,-0.1,,,,NaN,63,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,8.616000175476074,91.3,-0.1,65.64,0,,0,57,-1,63,0,17.98,,NaN,72,0.2,,83,,3.5,,,,NaN,,58.78,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,8000,NaN,2.2669999599456787,,5.0,69.9,,,NaN,
100,,,,NaN,0.7440000176429749,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,8.977999687194824,91.3,,65.64,,,,,,,0,17.98,,NaN,,,,,,3.5,,,,NaN,,59.16,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,2.378000020980835,,5.0,68.6,,,NaN,
101,-1,,97,NaN,0.8140000104904175,0.2,,-0.1,,,,NaN,62,,NaN,0,,98,,,,0.0,,98,,0.2,,,,0.0,9.331999778747559,91.6,-0.1,65.64,0,,0,,-1,63,0,17.98,,NaN,72,0.2,,83,,3.5,,,,NaN,,58.41,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,,NaN,2.490000009536743,,5.0,67.3,,,NaN,
102,,,,NaN,0.8709999918937683,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,9.70199966430664,91.6,,65.64,,,,,,,0,17.98,,NaN,,,,,,3.5,,,,NaN,,58.37,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,2.5999999046325684,,5.0,66,,,NaN,
103,-1,,97,NaN,0.9419999718666077,0.4,,-0.2,,,,NaN,61,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,10.048999786376953,91.6,-0.2,65.64,0,,0,,-1,62,0,17.98,,NaN,72,0.3,,83,,3.5,,,,NaN,,55.5,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,,NaN,2.7109999656677246,,5.0,64.7,,,NaN,
104,,0,,NaN,1.0130000114440918,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,10.395000457763672,91.6,,65.58,,,,,,,0,18.13,,NaN,,,,,,3.5,,,,NaN,,52.66,8000,0,,0,98,,0,NaN,400.0,10,,0,,0.0,0.0,0,,,NaN,2.822000026702881,0,5.0,64.7,,,NaN,
105,-4,,97,NaN,1.093999981880188,0.4,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,10.722000122070312,91.6,-0.2,65.65,0,,0,57,-8,61,0,17.85,,NaN,72,0.3,,83,,3.5,,,,NaN,,51.01,,,-1,,,,,NaN,400.0,,,,112,0.0,0.0,,0,8000,NaN,2.933000087738037,,5.0,64.7,,,NaN,
106,,,,NaN,1.2519999742507935,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,11.380999565124512,91.7,,65.67,,,,,,,0,17.65,,NaN,,,,,,3.5,,,,NaN,,49.87,,,,,,,,NaN,400.0,,,,,0.0,0.0,,,,NaN,3.1549999713897705,,5.0,64.7,,,NaN,
107,-4,,97,NaN,1.3569999933242798,0.4,,-0.2,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,11.902999877929688,91.1,-0.2,65.6,0,,0,,-8,60,0,17.62,,NaN,72,0.3,,83,,3.5,,,,NaN,,51.44,,,-1,,,,,NaN,298.47601318359375,,,,112,0.0,0.0,,0,,NaN,3.322000026702881,,5.0,64.7,,,NaN,
108,,,,NaN,1.3569999933242798,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,11.902999877929688,91.1,,65.58,,,,,,,0,17.59,,NaN,,,,,,3.5,,,,NaN,,54.07,,,,,,,,NaN,298.47601318359375,,,,,0.0,0.0,,,,NaN,3.322000026702881,,5.0,64.1,,,NaN,
109,-4,,97,NaN,1.4140000343322754,0.4,,-0.2,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,11.961000442504883,91.1,-0.2,65.58,0,,0,,-4,59,0,17.59,,NaN,72,0.3,,83,,3.5,,,,NaN,,55.2,,,-4,,,,,NaN,298.47601318359375,,,,112,0.0,0.0,,0,,NaN,3.3610000610351562,,5.0,62.8,,,NaN,
110,,,,NaN,1.5,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,12.156000137329102,91.2,,65.58,,,,,,,0,17.59,,NaN,,,,,,3.5,,,,NaN,,55.99,,,,,,,,NaN,298.47601318359375,,,,,0.0,0.0,,,,NaN,3.444999933242798,,5.0,61.5,,,NaN,
111,-4,0,97,NaN,1.590999960899353,0.4,,-0.2,,,0,NaN,58,,NaN,0,998,98,0,,93,0.0,,98,,0.3,0,0,,0.0,12.333000183105469,92.1,-0.2,65.58,0,,0,57,-4,59,0,17.59,,NaN,72,0.3,,83,,3.5,,46,,NaN,,57.25,8000,0,-4,0,93,,0,NaN,298.47601318359375,10,,0,112,0.0,0.0,0,0,8000,NaN,3.5269999504089355,0,5.0,61.5,,,NaN,
112,,,,NaN,1.6610000133514404,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,12.555000305175781,92.1,,65.58,,,,,,,0,17.63,,NaN,,,,,,3.5,,,,NaN,,55.81,,,,,,,,NaN,298.47601318359375,,,,,0.0,0.0,,,,NaN,3.609999895095825,,5.0,62.2,,,NaN,
113,-3,,97,NaN,1.7450000047683716,0.4,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,12.746000289916992,92.2,-0.2,65.35,0,,0,,-3,59,0,17.97,,NaN,72,0.3,,83,,3.5,,,,NaN,,53.56,,,-3,,,,,NaN,298.47601318359375,,,,112,0.0,0.0,,0,,NaN,3.691999912261963,,5.0,63.5,,,NaN,
114,,,,NaN,1.8309999704360962,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,12.934000015258789,92.7,,65.28,,,,,,,0,17.95,,NaN,,,,,,3.5,,,,NaN,,53.75,,,,,,,,NaN,298.47601318359375,,,,,0.0,0.0,,,,NaN,3.7750000953674316,,5.0,64.7,,,NaN,
115,-3,,97,NaN,1.9290000200271606,0.4,,-0.2,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,13.097000122070312,92.6,-0.2,65.29,0,0,0,,-3,61,0,17.92,,NaN,72,0.3,,83,,3.5,,,,NaN,,55.04,,,-3,,,,,NaN,298.47601318359375,,0,,112,0.0,0.0,,0,,NaN,3.8580000400543213,,5.0,66,46,,NaN,
116,,,,NaN,2.186000108718872,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,13.508999824523926,91.7,,65.3,,,,,,,0,17.96,,NaN,,,,,,3.5,,,,NaN,,57.15,,,,,,,,NaN,298.47601318359375,,,,,0.0,0.0,,,,NaN,4.072999954223633,,5.0,66,,,NaN,
117,-3,0,97,NaN,2.2060000896453857,0.4,,-0.2,,,0,NaN,61,,NaN,0,998,93,0,,59,0.0,,93,,0.3,0,18,,0.0,13.647000312805176,91.7,-0.2,65.3,0,0,0,,-3,61,0,17.96,,NaN,72,0.3,,83,,3.5,,135,,NaN,,58.58,8000,0,-3,0,97,,0,NaN,0.0,10,0,0,112,0.0,0.0,0,0,,NaN,4.113999843597412,0,5.0,64.7,46,,NaN,
118,,,,NaN,2.2060000896453857,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,13.647000312805176,91.7,,65.3,,,,57,,,0,17.96,,NaN,,,,,,3.5,,,,NaN,,60.37,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,4.113999843597412,,5.0,64.7,,,NaN,
119,-3,,97,NaN,2.239000082015991,0.3,,-0.2,,,,NaN,60,,NaN,0,,93,,,,0.0,,93,,0.1,,,,0.0,13.673999786376953,92.2,0,65.3,0,0,0,,-3,61,0,17.96,,NaN,72,0.2,,83,,3.5,,,,NaN,,59.75,,,-3,,,,,NaN,0.0,,0,,112,0.0,0.0,,0.1,,NaN,4.136000156402588,,5.0,64.7,46,,NaN,
120,,,,NaN,2.3299999237060547,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,13.487000465393066,92.8,,65.3,,,,,,,0,17.96,,NaN,,,,,,3.5,,,,NaN,,58.33,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,4.136000156402588,,5.0,63.5,,,NaN,
121,-3,,97,NaN,2.4760000705718994,0.3,,0,,,,NaN,59,,NaN,0,,93,,,,0.0,,93,,0.1,,,,0.0,13.182999610900879,93.3,0,65.3,0,0,0,,-3,61,0,17.96,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.84,,,-3,,,,,NaN,0.0,,0,,112,0.0,0.0,,0.1,,NaN,4.136000156402588,,5.0,62.2,46,,NaN,
122,,,,NaN,2.561000108718872,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,13.003000259399414,93.3,,65.28,,,,,,,0,18.08,,NaN,,,,,,3.5,,,,NaN,,53.86,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,4.136000156402588,,5.0,61.5,,,NaN,
123,-3,,97,NaN,2.6429998874664307,0.3,,0,,,,NaN,59,,NaN,0,,59,,,,0.0,,97,,0.1,,,,0.0,12.82699966430664,92.2,0,65.26,18,0,0,,-3,61,0,18.14,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.09,,,-3,,,,,NaN,0.0,,0,,112,0.0,0.0,,0.1,,NaN,4.136000156402588,,5.0,61.5,135,,NaN,
124,,0,,NaN,2.7239999771118164,,,,,8,0,NaN,,,NaN,,998,,0,,72,0.0,,,,,0,18,,0.0,12.652000427246094,91.3,,65.49,,,,,,,0,17.76,,NaN,,,,,,3.5,,178,,NaN,,55.27,8000,0,,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,,,NaN,4.136000156402588,0,5.0,61.5,,,NaN,
125,-3,,98,NaN,2.802999973297119,0.3,,0,,,,NaN,59,,NaN,0,,59,,,,0.0,,97,,0.1,,,,0.0,12.480999946594238,91.2,0,65.54,18,0,0,57,-3,62,0,17.61,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.94,,,-3,,,,,NaN,0.0,,0,,112,0.0,0.0,,0.1,8000,NaN,4.136000156402588,,5.0,60.9,135,,NaN,
126,,,,NaN,2.9549999237060547,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,12.145999908447266,91.4,,65.62,,,,,,,0,17.43,,NaN,,,,,,3.5,,,,NaN,,57.24,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,4.136000156402588,,5.0,59.6,,,NaN,
127,-3,,98,NaN,2.994999885559082,0.3,,0,,,,NaN,58,,NaN,0,,59,,,,500.0,,97,,0.1,,,,0.0,12.053999900817871,91.5,0,65.7,18,0,0,,-3,62,0,17.13,,NaN,72,0.2,,83,,3.5,,,,NaN,,58.65,,,-3,,,,,NaN,0.0,,0,,112,0.0,0.0,,0.1,,NaN,4.136000156402588,,5.0,58.3,135,,NaN,
128,,,,NaN,2.994999885559082,,,,,,,NaN,,,NaN,,,,,,,500.0,,,,,,,,0.0,12.053999900817871,91.5,,65.75,,,,,,,0,16.94,,NaN,,,,,,3.5,,,,NaN,,56.44,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,4.136000156402588,,5.0,57.7,,,NaN,
129,-3,,97,NaN,3.066999912261963,0.3,,-0.2,,,,NaN,59,,NaN,0,,59,,,,500.0,,97,,0.1,,,,0.0949999988079071,11.890999794006348,91.8,0,65.71,18,0,0,,-3,63,0,17.12,,NaN,72,0.2,,83,,3.5,,,,NaN,,57.27,,,-3,,,,,NaN,0.0,,0,,112,0.12099999934434891,0.0,,0.1,,NaN,4.136000156402588,,5.0,58.3,178,,NaN,
130,,0,,NaN,3.13700008392334,,,,,10,1.1,NaN,,,NaN,,998,,0,,49,500.0,,,,,0,25,,0.23399999737739563,11.732000350952148,91.8,,65.71,,,,,,,0,17.12,,NaN,,,,,,3.5,,23,,NaN,,57.66,8000,0,,0,98,,0,NaN,0.0,10,,0,,0.296999990940094,0.004000000189989805,0,,,NaN,4.136000156402588,0,5.0,58.3,,,NaN,
131,-3,,97,NaN,3.234999895095825,0.3,,0,,,,NaN,63,,NaN,0,,,,,,500.0,,,,0.1,,,,0.3720000088214874,11.505999565124512,91.9,0,65.77,,0,,57,-3,65,0,16.92,,NaN,72,0.2,,83,,3.5,,,,NaN,,57.75,,,-3,,,,,NaN,0.0,,0,,112,0.47099998593330383,0.010999999940395355,,0.1,8000,NaN,4.136000156402588,,5.0,57.7,178,,NaN,
132,,,,NaN,3.299999952316284,,,,,,,NaN,,,NaN,,,,,,,500.0,,,,,,,,0.32600000500679016,11.35200023651123,92.2,,65.92,,,,,,,0,16.45,,NaN,,,,,,3.5,,,,NaN,,57.59,,,,,,,,NaN,0.0,,,,,0.6449999809265137,0.019999999552965164,,,,NaN,4.136000156402588,,5.0,56.4,,,NaN,
133,-3,,97,NaN,3.364000082015991,0.3,,0,,,,NaN,66,,NaN,0,,,,,,500.0,,,,0.1,,,,0.6629999876022339,11.199999809265137,92.8,0,65.96,,0,,,-3,66,0,16.28,,NaN,72,0.2,,83,,3.5,,,,NaN,,57.38,,,-3,,,,,NaN,0.0,,0,,112,0.8349999785423279,0.03500000014901161,,0.1,,NaN,4.136000156402588,,5.0,55.8,178,,NaN,
134,,,,NaN,3.4189999103546143,,,,,,,NaN,,,NaN,,,,,,,500.0,,,,,,,,0.8019999861717224,11.067000389099121,92.8,,65.96,,,,,,,0,16.28,,NaN,,,,,,4.5,,,,NaN,,57.14,,,,,,,,NaN,0.0,,,,,1.0080000162124634,0.052000001072883606,,,,NaN,4.136000156402588,,5.0,55.8,,,NaN,
135,-3,,98,NaN,3.4800000190734863,0.3,,-0.2,,,,NaN,68,,NaN,0,,,,,,500.0,,,,0.1,,,,0.8849999904632568,10.920000076293945,92.2,0,65.96,,12,,,-3,68,0,16.28,,NaN,63,0.2,,68,,4.5,,,,NaN,,57.22,,,-3,,,,,NaN,0.0,,1.1,,76,1.1109999418258667,0.061000000685453415,,0.1,,NaN,4.136000156402588,,5.0,55.8,23,,NaN,
136,,,,NaN,3.5390000343322754,,,,,,,NaN,,,NaN,,,,,,,500.0,,,,,,,,1.0369999408721924,10.774999618530273,91.9,,65.85,,,,,,,0,16.56,,NaN,,,,,,4.5,,,,NaN,,56.75,,,,,,,,NaN,0.0,,,,,1.2979999780654907,0.08799999952316284,,,,NaN,4.136000156402588,,5.0,57.1,,,NaN,
