time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
85,8000,,,,0.0,,,,,6.7,0,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,93,,0.0,4.0,,56.57,,,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
86,,,,,0.0,,,,,6.7,,,-1,0,,77,,86,-1,NaN,,,0.0,97,0.0,0,0,93,0,,,-1,0.0,,8000,0.0,4.0,,52.28,,91,,,,,NaN,,0.0,NaN,,NaN,87,,NaN,0,4.0,93,,,119,0.3,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
87,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,48.35,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
88,,,,,0.0,,,,,6.7,,,-1,0,,77,,87,-1,NaN,,,0.0,97,0.0,0,0,93,0,,,-1,0.0,,,0.0,4.0,,47.9,,91,,,,,NaN,,0.0,NaN,,NaN,89,,NaN,0,4.0,93,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
89,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,48.14,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
90,,,,,0.0,,,,,6.7,,,-2,0,,77,,89,-2,NaN,,,0.0,97,0.0,0,0,93,0,,,-2,0.0,,,0.0,4.0,,48.34,,91,,,,,NaN,,0.0,NaN,,NaN,91,,NaN,0,4.0,93,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
91,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,49.53,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
92,8000,,,,0.0,,,,,6.7,0,,-2,0,0,77,,90,-2,NaN,,,0.0,97,0.0,0,0,93,0,,0,-2,0.0,92,,0.0,4.0,,49.52,,91,0,92,1022,0,NaN,21,0.0,NaN,0,NaN,90,,NaN,0,4.0,93,,,119,0.3,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
93,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,8000,0.0,4.0,,49.72,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
94,,,,,0.0,,,,,6.7,,,-2,0,,77,,90,-2,NaN,,,0.0,97,0.0,0,0,93,0,,,-2,0.0,,,0.0,4.0,,49.64,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,93,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
95,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,51.03,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
96,,,,,0.0,,,,,6.7,,,-2,0,,77,,88,-2,NaN,,,0.0,97,0.0,0,0,93,0,,,-2,0.0,,,0.0,4.0,,50.91,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,0,4.0,93,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
97,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,50.45,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
98,,,,,0.0,,,,,6.7,,,-2,0,,77,,85,-2,NaN,,,0.0,97,0.0,0,0,92,0,,,-2,0.0,,,0.0,4.0,,49.91,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,0,4.0,92,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
99,8000,,,,0.0,,,,,6.7,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,92,8000,0.0,4.0,,49.06,,,0,92,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,75,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
100,,,,,0.0,,,,,6.7,,,-2,0,,77,,82,-2,NaN,,,0.0,96,0.0,0,0,92,0,,,-2,0.0,,,0.0,4.0,,47.77,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,0,4.0,92,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
101,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.97,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
102,,,,,0.0,,,,,6.7,,,-2,0,,77,,82,-2,NaN,,,0.0,97,0.0,0,0,92,0,,,-2,0.0,,,0.0,4.0,,48.01,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,0,4.0,92,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
103,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,48.02,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
104,,,,,0.0,,,,,6.7,,,-2,0,,77,,81,-2,NaN,,,0.0,98,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,48.59,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,92,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
105,8000,,,,0.0,,,,,6.7,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,92,,0.0,4.0,,47.84,,,0,92,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
106,,,,,0.0,,,,,6.7,,,-2,0,,77,,82,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,8000,0.0,4.0,,47.78,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,,4.0,92,,,119,0.2,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
107,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,48.35,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
108,,,,,0.0,,,,,6.7,,,-2,0,,77,,82,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,48,,91,,,,,NaN,,0.0,NaN,,NaN,83,,NaN,,4.0,92,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
109,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.53,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
110,,,,,0.0,,,,,6.7,,,-2,0,,77,,83,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,47.42,,91,,,,,NaN,,0.0,NaN,,NaN,83,,NaN,,4.0,92,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
111,8000,,,,0.0,,,,,6.7,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,92,,0.0,4.0,,46.68,,,0,92,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
112,,,,,0.0,,,,,6.7,,,-2,0,,77,,84,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,8000,0.0,4.0,,46.51,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,,4.0,92,,,119,0.3,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
113,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,46.89,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
114,,,,,0.0,,,,,6.7,,,-2,0,,77,,83,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,47.28,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,,4.0,92,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
115,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,48.02,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
116,,,,,0.0,,,,,5.8,,,-2,0,,77,,83,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,47.75,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,92,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
117,8000,,,,0.0,,,,,4.2,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,92,,0.0,4.0,,47.25,,,0,92,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
118,,,,,0.0,,,,,2.5,,,-2,0,,77,,82,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,8000,0.0,4.0,,47.11,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,92,,,119,0.3,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
119,,,,,0.0,,,,,2.5,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.42,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
120,,,,,0.0,,,,,2.5,,,-2,0,,77,,81,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,47.18,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,92,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
121,,,,,0.0,,,,,2.5,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.77,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
122,,,,,0.0,,,,,2.5,,,-2,0,,77,,81,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,47.83,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,92,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
123,,,,,0.0,,,,,2.5,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.5,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
124,8000,,,,0.0,,,,,2.5,,,-2,0,0,77,,81,-2,NaN,,,0.0,99,0.0,0,,92,0,,0,-2,0.0,25,,0.0,4.0,,47.49,,91,0,25,1022,0,NaN,21,0.0,NaN,0,NaN,81,,NaN,,4.0,92,,,119,0.2,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
125,,,,,0.0,,,,,2.5,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,8000,0.0,4.0,,48.18,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
126,,,,,0.0,,,,,2.5,,,-2,0,,77,,81,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,48.45,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,92,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
127,,,,,0.0,,,,,1.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,49.68,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
128,,,,,0.0,,,,,0,,,-2,0,,77,,81,-2,NaN,,,0.0,99,0.0,0,,92,0,,,-2,0.0,,,0.0,4.0,,50.7,,91,,,,,NaN,,0.0,NaN,,NaN,80,,NaN,,4.0,92,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
129,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,50.41,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
130,8000,,,,0.0,,,,,0,,,-2,0,0,77,,81,-2,NaN,,,0.0,99,0.0,0,,25,0,,0,-2,0.0,93,,0.0,4.0,,50.03,,91,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,80,,NaN,,4.0,25,,,119,0.2,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
131,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,8000,0.0,4.0,,50.35,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
132,,,,,0.0,,,,,0,,,-2,0,,77,,81,-2,NaN,,,0.0,99,0.0,0,,25,0,,,-2,0.0,,,0.0,4.0,,49.73,,91,,,,,NaN,,0.0,NaN,,NaN,81,,NaN,,4.0,25,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
133,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,49.16,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
134,,,,,0.0,,,,,0,,,-1,0,,77,,81,-1,NaN,,,0.0,99,0.0,0,,25,0,,,-1,0.0,,,0.0,4.0,,50.62,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,,4.0,25,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
135,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,53.4,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
136,,,,,0.0,,,,,0,,,-1,0,,77,,82,-1,NaN,,,0.0,99,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,53.34,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
137,8000,,,,0.0,,,,,0,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,93,8000,0.0,4.0,,53.69,,,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,75,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
138,,,,,0.0,,,,,0,,,-1,0,,77,,83,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,53.92,,91,,,,,NaN,,0.0,NaN,,NaN,82,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
139,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,52.6,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
140,,,,,0.0,,,,,0,,,-1,0,,77,,82,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,49.76,,91,,,,,NaN,,0.0,NaN,,NaN,83,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
141,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,49.31,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
142,,,,,0.0,,,,,0,,,-1,0,,77,,83,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,48.97,,91,,,,,NaN,,0.0,NaN,,NaN,86,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
143,8000,,,,0.0,,,,,0,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,93,,0.0,4.0,,48.89,,,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
144,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,8000,0.0,4.0,,48.68,,91,,,,,NaN,,0.0,NaN,,NaN,89,,NaN,,4.0,93,,,119,0.5,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
145,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.94,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
146,,,,,0.0,,,,,0,,,-1,0,,77,,87,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,47.66,,91,,,,,NaN,,0.0,NaN,,NaN,88,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
147,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,46.71,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
148,,,,,0.0,,,,,0,,,-1,0,,77,,88,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,46.38,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
149,8000,,,,0.0,,,,,0,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,93,,0.0,4.0,,45.99,,,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
150,,,,,0.0,,,,,0,,,-1,0,,77,,87,-1,NaN,,,0.0,99,0.0,0,,93,0,,,-1,0.0,,8000,0.0,4.0,,45.51,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,93,,,119,0.5,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
151,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,45.22,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
152,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,99,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,45.2,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
153,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,44.68,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
154,,,,,0.0,,,,,0,,,-1,0,,77,,84,-1,NaN,,,0.0,99,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,45.03,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
155,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,45.49,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
156,8000,,,,0.0,,,,,0,,,-1,0,0,77,,84,-1,NaN,,,0.0,99,0.0,0,,93,0,,0,-1,0.0,93,,0.0,4.0,,44.95,,91,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,83,,NaN,,4.0,93,,,119,0.5,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
157,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,8000,0.0,4.0,,44.9,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
158,,,,,0.0,,,,,0,,,-1,0,,77,,84,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,44.86,,91,,,,,NaN,,0.0,NaN,,NaN,83,,NaN,,4.0,93,,,119,0.5,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
159,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,44.17,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
160,,,,,0.0,,,,,0,,,-1,0,,77,,84,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,44.42,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,93,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
161,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,45.24,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
162,8000,,,,0.0,,,,,0,,,-1,0,0,77,,84,-1,NaN,,,0.0,98,0.0,0,,93,0,,0,-1,0.0,93,,0.0,4.0,,44.92,,91,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,84,,NaN,,4.0,93,,,119,0.4,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
163,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,8000,0.0,4.0,,44.72,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
164,,,,,0.0,,,,,0,,,-1,0,,77,,84,-1,NaN,,,0.0,98,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,44.39,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,93,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
165,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,43.78,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
166,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,97,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,43.66,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,,4.0,93,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
167,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,44.38,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
168,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,97,0.0,0,,93,0,,,-1,0.0,,,0.0,4.0,,44.34,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,,4.0,93,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
169,8000,,,,0.0,,,,,0,,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,93,,0.0,4.0,,44.88,,,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
170,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,97,0.0,0,,93,0,,,-1,0.0,,8000,0.0,4.0,,44.9,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,93,,,119,0.2,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
