time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
104,,NaN,,,,,,100,0,99,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,45,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,99,,,2.0,NaN
105,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
106,,NaN,,,,,,98,0,99,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
107,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
108,,NaN,,,,,,98,0,99,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
109,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
110,,NaN,,,,,,97,0,99,,15,0,0,,NaN,,,0.1,,0,,,0.0,,,0,,45,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
111,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
112,,NaN,,,,,,96,0,98,,,,0,,NaN,,,0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
113,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
114,,NaN,,,,,,96,0,98,,,,0,,NaN,,,0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
115,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
116,,NaN,,,,,,97,0,98,,15,0,0,,NaN,,,0.2,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,98,,,2.0,NaN
117,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
118,,NaN,,,,,,101,0,98,,,,0,,NaN,,,0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,102,,,2.0,NaN
119,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
120,,NaN,,,,,,101,0,98,,,,0,,NaN,,,0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,102,,,2.0,NaN
121,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
122,,NaN,,,,,,99,0,98,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,98,,,2.0,NaN
123,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,45,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
124,,NaN,,,,,,95,0,98,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
125,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
126,,NaN,,,,,,95,0,99,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,94,,,2.0,NaN
127,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
128,,NaN,,,,,,95,0,99,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,94,,,2.0,NaN
129,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
130,,NaN,,,,,,95,0,99,,,,0,,NaN,,,0,,,,,0.0,,,0,,45,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
131,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
132,,NaN,,,,,,95,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
133,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
134,,NaN,,,,,,93,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,92,,,2.0,NaN
135,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
136,,NaN,,,,,,91,0,98,,15,0,0,,NaN,,,0.1,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,90,,,2.0,NaN
137,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
138,,NaN,,,,,,91,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,91,,,2.0,NaN
139,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
140,,NaN,,,,,,93,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
141,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
142,,NaN,,,,,,95,0,98,,15,0,0,,NaN,,,0.1,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,94,,,2.0,NaN
143,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
144,,NaN,,,,,,93,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
145,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
146,,NaN,,,,,,93,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,92,,,2.0,NaN
147,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
148,,NaN,,,,,,93,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
149,0,NaN,,,,0,,,,,,15,8000,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
150,,NaN,,,,,,95,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,45,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,8000,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
151,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
152,,NaN,,,,,,96,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
153,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
154,,NaN,,,,,0,97,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,0,,113,,96,,,2.0,NaN
155,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
156,0,NaN,0,,,0,0,96,0,98,0,15,8000,0,,NaN,,,0.1,,0,,0,0.0,,,0,,,1023,0,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,91,0,NaN,,,91,94,,,0,NaN,,,0,,113,,96,,,2.0,NaN
157,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,8000,,,,,,NaN,,,,,,,,,,2.0,NaN
158,,NaN,,,,,0,97,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,0,,113,,96,,,2.0,NaN
159,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
160,,NaN,,,,,0,98,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,0,,113,,98,,,2.0,NaN
161,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
162,,NaN,,,,,0,100,0,98,,,,0,0,NaN,,,0.1,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,0.0,0.0,,,NaN,91,,,94,,,,NaN,,,0,,113,,100,91,,2.0,NaN
163,0,NaN,0,,,0,,,,,0,15,8000,0,,NaN,,,,,0,,0,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,78,0,NaN,,,78,,,,0,NaN,,,,,,,,,,2.0,NaN
164,,NaN,,,,,0,100,0,98,,,,0,0,NaN,,,0.1,,,,,0.0,,,0,,45,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,0.0,0.0,,,NaN,91,8000,,94,,,,NaN,,,0,,113,,100,91,,2.0,NaN
165,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
166,,NaN,,,,,0,100,0,98,,,,0,0,NaN,,,0.1,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,0.0,0.0,,,NaN,91,,,94,,,,NaN,,,0,,113,,99,91,,2.0,NaN
167,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
168,,NaN,,,,,0,98,0,98,,,,0,0,NaN,,,0.1,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,0.0,0.0,,,NaN,91,,,94,,,,NaN,,,0,,113,,98,91,,2.0,NaN
169,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
170,0,NaN,0,,,0,0,98,0,98,0,15,8000,0,0,NaN,,,0.1,,0,,0,0.0,,,0,,,1023,0,0.0,,0,0,,,152,,0,,,NaN,0,0,0,,,0.0,0.0,92,0,NaN,78,,92,94,,,0,NaN,,,0,,113,,96,78,,2.0,NaN
171,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,8000,,,,,,NaN,,,,,,,,,,2.0,NaN
172,,NaN,,,,,0,97,0,98,,,,0,0,NaN,,,0.2,,,,,0.0,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,0.0,0.0,,,NaN,78,,,94,,,,NaN,,,0,,113,,97,78,,2.0,NaN
173,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
174,,NaN,,,,,0,98,0,98,,,,0,0,NaN,,,0.2,,,,,0.0,,,0,,,,0,638.3729858398438,,0,0,,,152,,0,,,NaN,,,,,,0.0,0.0,,,NaN,78,,,94,,,,NaN,,,0,,113,,97,78,,2.0,NaN
175,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,638.3729858398438,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
176,,NaN,,,,,0,99,0,98,,,,0,0,NaN,,,0.2,,,,,0.0,,,0,,,,0,638.3729858398438,,0,0,,,152,,0,,,NaN,,,,,,0.07500000298023224,0.27799999713897705,,,NaN,92,,,94,,,,NaN,,,0,,113,,98,92,,2.0,NaN
177,0,NaN,0,,,0,,,,,0,15,8000,0,,NaN,,,,,0,,0,0.004999999888241291,,,,,,1023,,638.3729858398438,,0,,,,,,,,,NaN,0,0,0,,,0.27000001072883606,0.9950000047683716,94,0,NaN,,,94,,,,0,NaN,,,,,,,,,,2.0,NaN
178,,NaN,,,,,0,99,0,98,,,,0,0,NaN,,,0.2,,,,,0.01600000075995922,,,0,,45,,0,638.3729858398438,,0,0,,,152,,0,,,NaN,,,,,,0.4659999907016754,1.7050000429153442,,,NaN,92,8000,,94,,,,NaN,,,0,,113,,98,92,,2.0,NaN
179,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.03400000184774399,,,,,,,,638.3729858398438,,0,,,,,,,,,NaN,,,,,,0.6420000195503235,2.3310000896453857,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
180,,NaN,,,,,0,99,0,98,,,,0,0,NaN,,,0.2,,,,,0.0560000017285347,,,0,,,,0,638.3729858398438,,0,0,,,152,,0,,,NaN,,,,,,0.8190000057220459,2.9539999961853027,,,NaN,92,,,94,,,,NaN,,,0,,113,,97,92,,2.0,NaN
181,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0860000029206276,,,,,,,,638.3729858398438,,0,,,,,,,,,NaN,,,,,,0.9959999918937683,3.565999984741211,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
182,,NaN,,,,,0,98,0,98,,,,0,0,NaN,,,0.2,,,,,0.11800000071525574,,,0,,,,0,638.3729858398438,,0,0,,,152,,0,,,NaN,,,,,,1.1729999780654907,4.172999858856201,,,NaN,94,,,94,,,,NaN,,,0,,113,,96,94,,2.0,NaN
183,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.1889999955892563,,,,,,,,638.3729858398438,,0,,,,,,,,,NaN,,,,,,1.4739999771118164,5.179999828338623,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
184,0,NaN,0,,,0,0,97,0,97,0,15,8000,0,0,NaN,,,0.2,,0,,0,0.23800000548362732,,,0,,,1023,0,638.3729858398438,,0,0,,,152,,0,,,NaN,0,0,0,,,1.6510000228881836,5.760000228881836,94,0,NaN,94,,94,94,,,0,NaN,,,0,,113,,96,94,,2.0,NaN
185,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.26499998569488525,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,1.7580000162124634,6.114999771118164,,,NaN,,8000,,,,,,NaN,,,,,,,,,,2.0,NaN
186,,NaN,,,,,0,98,0,97,,,,0,0,NaN,,,0.1,,,,,0.26499998569488525,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,6.114999771118164,,,NaN,94,,,94,,,,NaN,,,0,,113,,98,94,,2.0,NaN
187,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.3569999933242798,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,1.7580000162124634,5.968999862670898,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
188,,NaN,,,,,0,100,0,97,,,,0,0,NaN,,,0.1,,,,,0.4090000092983246,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,5.885000228881836,,,NaN,94,,,94,,,,NaN,,,0,,113,,100,94,,2.0,NaN
189,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.46000000834465027,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,1.7580000162124634,5.802000045776367,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
190,,NaN,,,,,0,101,0,97,,,,0,0,NaN,,,0.1,,,56.81,,0.5099999904632568,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,5.7210001945495605,,,NaN,94,,,94,,,,NaN,,,0,,113,,100,94,,2.0,NaN
191,0,NaN,0,,,0,,,,,0,15,8000,0,,NaN,,,,,0,50.58,0,0.5590000152587891,,,,,45,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,1.7580000162124634,5.639999866485596,95,0,NaN,,8000,95,,,,0,NaN,,,,,,,,,,2.0,NaN
192,,NaN,,,,,0,101,0,97,,,,0,0,NaN,,,0.1,,,45.21,,0.6060000061988831,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,5.560999870300293,,,NaN,94,,,94,,,,NaN,,,0,,113,,100,94,,2.0,NaN
193,,NaN,,,,,,,,,,,,0,,NaN,,,,,,48.27,,0.6520000100135803,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,1.7580000162124634,5.484000205993652,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
194,,NaN,,,,,0,102,0,98,,,,0,0,NaN,,,0.2,,,45.51,,0.6980000138282776,,,0,,,,0,0.0,,0,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,5.4070000648498535,,,NaN,94,,,94,,,,NaN,,,0,,113,,102,94,,2.0,NaN
195,,NaN,,,,,,,,,,,,0,,NaN,,,,,,52.19,,0.7300000190734863,,,,,,,,0.0,,0.8,,,,,,,,,NaN,,,,,,1.7580000162124634,5.3520002365112305,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
196,,NaN,,,,,0,104,0,98,,,,0,0,NaN,,,0.2,,,53.05,,0.7730000019073486,,,0,,,,0,0.0,,2.5,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,5.2779998779296875,,,NaN,95,,,94,,,,NaN,,,0,,113,,104,95,,2.0,NaN
197,0,NaN,0,,,0,,,,,0,15,8000,0,,NaN,,219,,,0,53.38,0,0.8259999752044678,,,,,,1023,,0.0,,4.2,,,,,,,,,NaN,0,0,0,,,1.7580000162124634,5.184999942779541,95,0,NaN,,,95,,,,0,NaN,,,,,,,,,,2.0,NaN
198,,NaN,,,,,0,105,0,98,,,,0,0,NaN,,,0.2,,,52.55,,0.8669999837875366,,,0,,45,,0,0.0,,5.8,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,5.11299991607666,,,NaN,95,8000,,94,,,,NaN,,,0,,113,,105,95,,2.0,NaN
199,,NaN,,,,,,,,,,,,0,,NaN,,,,,,51.78,,0.906000018119812,,,,,,,,0.0,,7.5,,,,,,,,,NaN,,,,,,1.7580000162124634,5.041999816894531,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
200,,NaN,,,,,0,108,0,98,,,,0,0,NaN,,,0.2,,,50.38,,0.9449999928474426,,,0,,,,0,0.0,,9.2,0,,,152,,0,,,NaN,,,,,,1.7580000162124634,4.9720001220703125,,,NaN,95,,,94,,,,NaN,,,0,,113,,108,95,,2.0,NaN
201,,NaN,,,,,,,,,,,,0,,NaN,,,,,,49.31,,0.9819999933242798,,,,,,,,0.0,,10.8,,,,,,,,,NaN,,,,,,1.7580000162124634,4.9039998054504395,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
202,,NaN,,,,,0,110,0,98,,,,0,0,NaN,,,0.2,,,48.59,,1.0190000534057617,,,0,,,,0,0.0,,12.5,0,,,152,219,0,,,NaN,,,,,,1.7580000162124634,4.835999965667725,,,NaN,95,,,94,,,,NaN,,,0,,113,,110,95,,2.0,NaN
203,,NaN,,6.12,,,,,,,,,,97.5,,NaN,,,,,,47.98,,1.0549999475479126,,,,,,,,0.0,,14.3,,,,,,,,,NaN,,,,,,1.7580000162124634,4.769999980926514,,,NaN,,,,,0,,,NaN,,75.41,,,,,,,,2.0,NaN
204,0,NaN,0,6.12,,0,0,111,0,98,0,15,8000,97.5,0,NaN,,104,0.1,,0,47.07,29,1.0889999866485596,,5,0,,,1023,0,0.0,,14.3,0,,,152,219,0,,,NaN,0,0,0,,,1.7580000162124634,4.703999996185303,95,0,NaN,95,,35,94,0,,0,NaN,,75.41,0,,113,,111,95,,2.0,NaN
205,,NaN,,6.12,,,,,,,,,,97.5,,NaN,,,,,,47,,1.1119999885559082,,,,,45,,,0.0,,14.3,,,,,,,,,NaN,,,,,,1.7580000162124634,4.659999847412109,,,NaN,,8000,,,0,,,NaN,,75.41,,,,,,,,2.0,NaN
206,,NaN,,6.24,,,0,109,0,98,,,,94,0,NaN,,,0.1,,,48.91,,1.1449999809265137,,,0,,,,0,0.0,,17.1,0,,,152,219,0,,,NaN,,,,,,1.7580000162124634,4.5960001945495605,,,NaN,95,,,94,0,,,NaN,,75.31,0,,113,,108,95,,2.0,NaN
207,,NaN,,6.33,,,,,,,,,,85.4,,NaN,,,,,,48.07,,1.187999963760376,,,,,,,,0.0,,20,,,,,,,,,NaN,,,,,,1.7580000162124634,4.513999938964844,,,NaN,,,,,0,,,NaN,,75.22,,,,,,,,2.0,NaN
