time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
91,3.0,0.2,0,,,2,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,1,-16,NaN,,-16,79,,2.497999906539917,12,NaN,,,,82,,1,NaN,,1.9190000295639038,76,,0,,,,10,92,0.0,,,,,100,,79,,,,0,7.23799991607666,NaN,,,
92,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.9539999961853027,,,,,,,,,0.0,,,,,,,,,,,0,7.1519999504089355,NaN,,,
93,3.0,0.2,0,,,2,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,1,-16,NaN,,-16,79,,2.497999906539917,12,NaN,,,,82,,1,NaN,,1.9869999885559082,76,,0,,,,10,92,0.0,,,,,100,,79,,,,0,7.066999912261963,NaN,,,
94,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.0,,,,,,,,,0.0,,,,,,,,,,,0,7.0329999923706055,NaN,,,
95,3.0,0.2,0,8000,,2,,0,1021,,,92,0,,,-16,,,10,0,NaN,0,0,40,97,NaN,NaN,,148,1,-16,NaN,,-16,79,,2.497999906539917,12,NaN,,1.1,2,82,,1,NaN,,2.0320000648498535,76,16,0,,,,10,92,0.0,,,16,,100,0,78,,0,76,0,6.949999809265137,NaN,,,0
96,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,70,,NaN,8000,2.063999891281128,,,,,,,,,0.0,,,,,,,,,,,0,6.867000102996826,NaN,,,
97,3.0,0.2,0,,,2,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,1,-16,NaN,,-16,79,,2.497999906539917,14,NaN,,,,82,,1,NaN,,2.11299991607666,76,,0,,,,10,92,0.0,,,,,100,,78,,,,0,6.73799991607666,NaN,,,
98,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.1419999599456787,,,,,,,,,0.0,,,,,,,,,,,0,6.6579999923706055,NaN,,,
99,3.0,0.2,0,,,3,,,,,,,,,,-16,,,,,NaN,,0,16,97,NaN,NaN,,148,1.1,-16,NaN,,-16,79,,2.497999906539917,13,NaN,,,,82,,2,NaN,,2.1710000038146973,76,,0,,,,10,92,0.0,,,,,100,,78,,,,0,6.578999996185303,NaN,,,
100,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.200000047683716,,,,,,,,,0.0,,,,,,,,,,,0,6.501999855041504,NaN,,,
101,3.0,0.2,0,,,3,,,,,,,,,,-17,,,,,NaN,,0,16,97,NaN,NaN,,148,1.1,-17,NaN,,-17,79,,2.497999906539917,12,NaN,,,,82,,2,NaN,,2.2269999980926514,76,,0,,,,10,92,0.0,,,,,100,,79,,,,0,6.425000190734863,NaN,,,
102,3.0,,,8000,,,,0,1021,,,93,0,,,,,,10,0,NaN,0,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,1.1,2,,,,NaN,,2.253999948501587,,481,,,,,,,0.0,,,16,,,0,,,0,60,0,6.349999904632568,NaN,,,0
103,3.0,0.2,0,,,3,,,,,,,,,,-17,,,,,NaN,,0,16,97,NaN,NaN,,148,1.1,-17,NaN,,-17,79,,2.497999906539917,12,NaN,,,,82,70,2,NaN,8000,2.2799999713897705,76,,0,,,,10,92,0.0,,,,,100,,80,,,,0,6.275000095367432,NaN,,,
104,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.2890000343322754,,,,,,,,,0.0,,,,,,,,,,,0,6.25,NaN,,,
105,3.0,0.2,0,,,3,,,,,,,,,,-16,,,,,NaN,,0,481,102,NaN,NaN,,143,1.1,-16,NaN,,-16,80,,2.497999906539917,12,NaN,,,,82,,2,NaN,,2.315000057220459,76,,0,,,,10,92,0.0,,,,,100,,80,,,,0,6.177000045776367,NaN,,,
106,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.3399999141693115,,,,,,60.75,,,0.0,,,,,,,,,,,0,6.104000091552734,NaN,,,
107,3.0,0.2,0,,,3,,,,,,,,,,-16,,,,,NaN,,0,481,102,NaN,NaN,,143,1.1,-16,NaN,,-16,80,,2.497999906539917,12,NaN,,,,82,,2,NaN,,2.378999948501587,60,,0,,,61.06,10,93,0.0,,,,,100,,81,,,,0,5.98799991607666,NaN,,,
108,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.4019999504089355,,,,,,63.97,,,0.0,,,,,,,,,,,0,5.918000221252441,NaN,,,
109,3.0,0.2,0,8000,,3,,0,1021,,,92,0,,,-17,,,31,0,NaN,0,0,481,102,NaN,NaN,,143,1.1,-17,NaN,,-17,80,,2.497999906539917,12,NaN,,1.1,2,82,,2,NaN,,2.424999952316284,60,989,0,,,62.66,10,93,0.0,,,16,,100,0,80,,0,59,0,5.848999977111816,NaN,,,0
110,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,70,,NaN,8000,2.447000026702881,,,,,,60.93,,,0.0,,,,,,,,,,,0,5.781000137329102,NaN,,,
111,3.0,0.1,0,,,3,,,,,,,,,,-17,,,,,NaN,,0.8,481,102,NaN,NaN,,143,1.1,-17,NaN,,-17,81,,2.497999906539917,12,NaN,,,,82,,2,NaN,,2.4679999351501465,60,,0,,,60.13,10,93,0.0,,,,,100,,81,,,,0,5.714000225067139,NaN,,,
112,3.0,,,,,,,,,,,,,,,,,,,,NaN,,2.5,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.489000082015991,,,,,,59.78,,,0.0,,,,,,,,,,,0,5.6479997634887695,NaN,,,
113,3.0,0.1,0,,,3,,,,,,,,,,-16,,,,,NaN,,4.2,989,102,NaN,NaN,,143,1.1,-16,NaN,,-16,81,,2.497999906539917,11,NaN,,,,82,,2,NaN,,2.509000062942505,59,,0,,,59.86,31,92,0.0,,,,,100,,82,,,,0,5.583000183105469,NaN,,,
114,3.0,,,,,,,,,,,,,,,,,,,,NaN,,5.8,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.515000104904175,,,,,,60.04,,,0.0,,,,,,,,,,,0,5.564000129699707,NaN,,,
115,3.0,0.1,0,,,3,,,,,,,,,,-16,,,,,NaN,,7.5,989,102,NaN,NaN,,143,1.1,-16,NaN,,-16,81,,2.497999906539917,11,NaN,,,,82,,2,NaN,,2.5350000858306885,59,,0,,,59.83,31,92,0.0,,,,,100,,81,,,,0,5.499000072479248,NaN,,,
116,3.0,,,8000,,,,0,1021,,,92,0,,,,,,33,0,NaN,0,9.2,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,1.2,2,,,,NaN,,2.553999900817871,,1121,,,,59.82,,,0.0,,,16,,,0,,,0,65,0,5.435999870300293,NaN,3,,0
117,3.0,0.1,0,,,3,,,,,,,,,,-16,,,,,NaN,,10.8,989,102,NaN,NaN,,143,1.1,-16,NaN,,-16,80,,2.497999906539917,10,NaN,,,,82,70,2,NaN,8000,2.5850000381469727,59,,0,,,59.59,31,92,0.0,,,,,100,,81,,,,0,5.329999923706055,NaN,,,
118,3.0,,,,,,,,,,,,,,,,,,,,NaN,,11.7,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.6029999256134033,,,,,,59.39,,,0.0,,,,,,,,,,,0,5.269000053405762,NaN,,,
119,3.0,0.1,0,,,4,,,,,,,,,,-16,,,,,NaN,,11.7,1121,102,NaN,NaN,,143,1.2,-16,NaN,,-16,80,3,2.497999906539917,9,NaN,,,,82,,2,NaN,,2.619999885559082,59,,0,,,59.25,31,92,0.0,,,,,100,,81,,,,0,5.209000110626221,NaN,,,
120,3.0,,,,,,,,,,,,,,,,,,,,NaN,,11.7,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.635999917984009,,,,,,59.64,,,0.0,,,,,,,,,,,0,5.14900016784668,NaN,,,
121,3.0,0.1,0,,,4,,,,,,,,,,-16,,,,,NaN,,13.3,1121,102,NaN,NaN,,143,1.2,-16,NaN,,-16,80,3,2.497999906539917,9,NaN,,,,82,,2,NaN,,2.6530001163482666,65,,0,,,59.42,33,92,0.0,,,,,100,,80,,,,0,5.091000080108643,NaN,,,
122,3.0,,,,,,0,,,,26.47,,,,,,,,,,NaN,,15.7,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.6679999828338623,,,,,60.03,59.21,,,0.0,,,,,,,,,,,94.6,5.0329999923706055,NaN,,,
123,3.0,0.1,0,8000,,4,0,0,1021,,26.28,92,0,,,-16,,,34,0,NaN,0,18.6,1121,102,NaN,NaN,,143,1.2,-16,NaN,,-16,80,3,2.497999906539917,9,NaN,,4.4,6,82,70,2,NaN,8000,2.687000036239624,65,800,0,,60.14,58.94,33,92,0.0,,,16,,100,0,80,,0,69,91.9,4.961999893188477,NaN,3,,0
124,3.0,,,,,,0,,,,26.39,,,,,,,,,,NaN,,21.4,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.7019999027252197,,,,,60.3,58.64,,,0.0,,,,,,,,,,,93.7,4.906000137329102,NaN,,,
125,3.0,0.1,0,,,4,0,,,,26.44,,,,,-16,,,,,NaN,,24.3,1121,102,NaN,NaN,,143,1.2,-16,NaN,,-16,81,3,2.497999906539917,9,NaN,,,,82,,2,NaN,,2.7160000801086426,65,,0,,60.64,58.03,33,92,0.0,,,,,100,,80,,,,94,4.85099983215332,NaN,,,
126,3.0,,,,,,0,,,,26.25,,,,,,,,,,NaN,,27.1,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.7290000915527344,,,,,60.74,58.05,,,0.0,,,,,,,,,,,94.2,4.796000003814697,NaN,,,
127,3.0,0.1,0,,,7,0,,,,26.29,,,,,-16,,,,,NaN,,30,800,102,NaN,NaN,,143,4.4,-16,NaN,,-16,81,3,2.497999906539917,9,NaN,,,,82,,6,NaN,,2.739000082015991,69,,0,,60.74,58.35,34,92,0.0,,,,,100,,81,,,,93,4.75600004196167,NaN,,,
128,3.0,,,,,,0,,,,26.4,,,,,,,,,,NaN,,32.9,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.752000093460083,,,,,60.73,58.55,,,0.0,,,,,,,,,,,93.3,4.703000068664551,NaN,,,
129,3.0,0.1,0,,,7,0,,,,26.42,,,,,-16,,,,,NaN,,35.7,800,102,NaN,NaN,,143,4.4,-16,NaN,,-16,81,3,2.497999906539917,9,NaN,,,,82,,6,NaN,,2.765000104904175,69,,0,,60.68,58.47,34,92,0.0,,,,,100,,81,,,,92.3,4.650000095367432,NaN,,,
130,3.0,,,8000,,,0,0,1021,,26.35,92,0,,,,,,35,0,NaN,0,38.6,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,6.7,8,,70,,NaN,8000,2.7769999504089355,,665,,,60.58,58.83,,,0.0,,,16,,,0,,,0,74,91.7,4.5980000495910645,NaN,3,,0
131,3.0,0.1,0,,,7,0,,,,26.36,,,,,-16,,,,,NaN,,41.4,800,102,NaN,NaN,,143,4.4,-16,NaN,,-16,80,3,2.497999906539917,9,NaN,,,,82,,6,NaN,,2.7880001068115234,69,,0,,60.45,58.97,34,92,0.0,,,,,100,,81,,,,91.5,4.546999931335449,NaN,,,
132,3.0,,,,,,0,,,,26.32,,,,,,,,,,NaN,,41.4,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.799999952316284,,,,,60.44,59.03,,,0.0,,,,,,,,,,,90.8,4.495999813079834,NaN,,,
133,3.0,0.1,0,,,8,0,,,,26.3,,,,,-16,,,,,NaN,,41.4,665,102,NaN,NaN,,143,6.7,-16,NaN,,-16,80,3,2.497999906539917,8,NaN,,,,82,,6,NaN,,2.812999963760376,69,,0,,60.49,58.99,34,92,0.0,,,,,100,,81,,,,92.2,4.435999870300293,NaN,,,
134,3.0,,,,,,0,,,,26.32,,,,,,,,,,NaN,,42.9,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.822999954223633,,,,,60.4,59.02,,,0.0,,,,,,,,,,,91.1,4.38700008392334,NaN,,,
135,3.0,0.2,0,,,8,0,,,,26.32,,,,,-16,,,,,NaN,,42.9,665,102,NaN,NaN,,143,6.7,-16,NaN,,-16,79,3,2.497999906539917,8,NaN,,,,82,,8,NaN,,2.8329999446868896,74,,0,,60.4,58.71,35,92,0.0,,,,,100,,80,,,,91.1,4.339000225067139,NaN,,,
136,3.0,,,,,,0,,,,26.32,,,,,,,,,,NaN,,42.9,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.8429999351501465,,,,,60.4,58.14,,,0.0,,,,,,,,,,,91.1,4.290999889373779,NaN,,,
137,3.0,0.2,0,8000,,8,0,0,1021,,25.93,92,0,,,-20,,,35,0,NaN,0,42.9,665,102,NaN,NaN,,143,6.7,-17,NaN,,-14,78,3,2.497999906539917,8,NaN,,7.5,9,82,70,8,NaN,8000,2.8499999046325684,74,672,0,,60.79,57.59,35,92,0.0,,,16,,100,0,80,,0,74,91.6,4.252999782562256,NaN,3,,0
138,3.0,,,,,,0,,,,25.92,,,,,,,,,,NaN,,42.9,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.8589999675750732,,,,,60.81,57.41,,,0.0,,,,,,,,,,,90.8,4.205999851226807,NaN,,,
139,3.0,0.2,0,,,8,0,,,,25.87,,,,,-20,,,,,NaN,,42.9,665,102,NaN,NaN,,143,6.7,-17,NaN,,-14,78,3,2.497999906539917,8,NaN,,,,82,,8,NaN,,2.868000030517578,74,,0,,60.92,57.4,35,92,0.0,,,,,100,,79,,,,91,4.158999919891357,NaN,,,
140,3.0,,,,,,0,,,,25.87,,,,,,,,,,NaN,,42.9,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.875999927520752,,,,,60.92,57.06,,,0.0,,,,,,,,,,,91,4.113999843597412,NaN,,,
141,3.0,0.2,0,,,9,0,,,,25.66,,,,,-22,,,,,NaN,,44.3,672,102,NaN,NaN,,143,7.5,-17,NaN,,-11,79,3,2.497999906539917,8,NaN,,,,82,,9,NaN,,2.884000062942505,74,,0,,61.11,57.21,35,92,0.0,,,,,100,,79,,,,91,4.067999839782715,NaN,,,
142,3.0,,,,,,0,,,,25.14,,,,,,,,,,NaN,,44.3,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.8919999599456787,,,,,62.02,57.19,,,0.0,,,,,,,,,,,91.4,4.02400016784668,NaN,,,
143,3.0,0.2,0,8000,,9,0,0,1021,,24.63,92,0,,,-22,,,36,0,NaN,0,44.3,672,102,NaN,NaN,,143,7.5,-17,NaN,,-11,79,3,2.497999906539917,8,NaN,,7.3,9,82,,9,NaN,,2.9000000953674316,74,298,0,,62.82,56.69,35,92,0.0,,,16,,100,0,79,,0,75,90.5,3.9739999771118164,NaN,,,1
144,3.0,,,,,,0,,,,24.18,,,,,,,,,,NaN,,45.7,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,70,,NaN,8000,2.9070000648498535,,,,,63.39,55.76,,,0.0,,,,,,,,,,,89.9,3.930999994277954,NaN,,,
145,3.0,0.2,0,,,9,0,,,,24.21,,,,,-17,,,,,NaN,,48.6,672,102,NaN,NaN,,143,7.5,-17,NaN,,-17,78,3,2.497999906539917,8,NaN,,,,82,,9,NaN,,2.9140000343322754,74,,0,,63.35,54.83,35,92,0.0,,,,,100,,79,,,,88.9,3.888000011444092,NaN,,,
146,3.0,,,,,,0,,,,24.08,,,,,,,,,,NaN,,50.6,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.9200000762939453,,,,,63.32,53.6,,,0.0,,,,,,,,,,,88.6,3.8459999561309814,NaN,,,
147,3.0,0.1,1,,,9,0,,,,23.74,,,,,-17,,,,,NaN,,51.9,298,102,NaN,NaN,,143,7.3,-17,NaN,,-17,77,,2.497999906539917,8,NaN,,,,82,,9,NaN,,2.924999952316284,75,,0,,63.46,52.55,36,92,0.0,,,,,100,,78,,,,86.5,3.812000036239624,NaN,,,
148,3.0,,,,,,0,,,,23.13,,,,,,,,,,NaN,,51.9,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.930999994277954,,,,,64.02,51.45,,,0.0,,,,,,,,,,,85.2,3.7699999809265137,NaN,,,
149,3.0,0.1,1,,,9,0,,,,22.71,,,,,-17,,,,,NaN,,51.9,298,102,NaN,NaN,,143,7.3,-17,NaN,,-17,76,,2.497999906539917,8,NaN,,,,82,,9,NaN,,2.936000108718872,75,,0,,64.09,51,36,92,0.0,,,,,100,,78,,,,86,3.7300000190734863,NaN,,,
150,3.0,,,8000,,,0,0,1021,,22.33,92,0,,,,,,33,0,NaN,0,52.6,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,6.3,9,,,,NaN,,2.940999984741211,,298,,,64.16,50.61,,,0.0,,,16,,,0,,,1,77,83.8,3.690000057220459,NaN,,,1
151,3.0,0.1,1,,,9,0,,,,21.88,,,,,-17,,,,,NaN,,53.8,298,102,NaN,NaN,,143,7.3,-17,NaN,,-17,75,,2.497999906539917,7,NaN,,,,82,70,9,NaN,8000,2.946000099182129,75,,0,,64.34,50.4,36,92,0.0,,,,,100,,77,,,,86.3,3.6510000228881836,NaN,,,
152,3.0,,,,,,0,,,,21.28,,,,,,,,,,NaN,,55.1,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.950000047683716,,,,,64.69,49.83,,,0.0,,,,,,,,,,,86.6,3.611999988555908,NaN,,,
153,3.0,0.1,1,,,9,0,,,,20.83,,,,,-17,,,,,NaN,,55.1,298,102,NaN,NaN,,143,6.3,-17,NaN,,-17,73,,2.497999906539917,7,NaN,,,,82,,9,NaN,,2.9549999237060547,75,,0,,64.84,49.39,36,92,0.0,,,,,100,,76,,,,85.9,3.569000005722046,NaN,,,
154,3.0,,,,,,0,,,,20.48,,,,,,,,,,NaN,,55.1,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.9590001106262207,,,,,64.89,48.71,,,0.0,,,,,,,,,,,85.2,3.5320000648498535,NaN,,,
155,3.0,0.1,1,,,9,0,,,,20.2,,,,,-17,,,,,NaN,,55.8,298,102,NaN,NaN,,143,6.3,-17,NaN,,-17,72,,2.497999906539917,6,NaN,,,,82,,9,NaN,,2.9630000591278076,77,,1,,64.87,47.88,33,92,0.0,,,,,100,,75,,,,84.5,3.49399995803833,NaN,,,
156,3.0,,,,,,0,,,,19.94,,,,,,,,,,NaN,,57.1,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.9660000801086426,,,,,64.87,46.92,,,0.0,,,,,,,,,,,83.5,3.4570000171661377,NaN,,,
157,3.0,0.1,1,8000,,9,0,0,1021,,19.58,92,0,,,-17,,,33,0,NaN,0,57.1,298,102,NaN,NaN,,143,6.3,-17,NaN,,-17,72,,2.497999906539917,6,NaN,,4.6,9,82,,9,NaN,,2.9690001010894775,77,298,1,,64.91,45.77,33,92,0.0,,,16,,100,0,73,,1,77,82.9,3.424999952316284,NaN,,,1
158,3.0,,,,,,0,,,,19.05,,,,,,,,,,NaN,,57.1,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,70,,NaN,8000,2.9719998836517334,,,,,65,45.28,,,0.0,,,,,,,,,,,82.8,3.3889999389648438,NaN,,,
159,3.0,0.1,1,,,9,0,,,,18.57,,,,,-17,,,,,NaN,,57.7,298,102,NaN,NaN,,143,6.3,-17,NaN,,-17,70,,2.497999906539917,6,NaN,,,,82,,9,NaN,,2.9749999046325684,77,,1,,65.05,44.49,33,92,0.0,,,,,100,,72,,,,82.7,3.3529999256134033,NaN,,,
160,3.0,,,,,,0,,,,18.26,,,,,,,,,,NaN,,59,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.9769999980926514,,,,,65.05,44.13,,,0.0,,,,,,,,,,,82.5,3.318000078201294,NaN,,,
161,3.0,0.1,1,,,8,0,,,,18.01,,,,,-17,,,,,NaN,,59,298,102,NaN,NaN,,143,4.6,-17,NaN,,-17,69,,2.497999906539917,6,NaN,,,,82,,9,NaN,,2.9790000915527344,77,,1,,65.03,43.6,33,92,0.0,,,,,100,,71,,,,82.9,3.2839999198913574,NaN,,,
162,3.0,,,,,,0,,,,17.59,,,,,,,,,,NaN,,59,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,2.9830000400543213,,,,,65.07,43.63,,,0.0,,,,,,,,,,,82.8,3.2139999866485596,NaN,,,
163,3.0,0.3,1,,,8,0,,,,17.59,,,,,-17,,,,,NaN,,59,298,102,NaN,NaN,,143,4.6,-17,NaN,,-17,68,,2.497999906539917,6,NaN,,,,82,,9,NaN,,2.9830000400543213,77,,1,,65.07,42.52,33,92,4.684000015258789,,,,,100,,70,,,,82.8,3.2139999866485596,NaN,,,
164,3.0,,,8000,23,,0,0,1021,,17.59,93,0,,,,,,13,0,NaN,0,59,,,NaN,NaN,,,,,NaN,4.8,,,,2.497999906539917,,NaN,,2.9,7,,,,NaN,,2.9839999675750732,,97,,,65.07,41.94,,,4.684000015258789,,,16,2,,0,,,0,86,82.8,3.180999994277954,NaN,23,,1
165,3.0,0.3,1,,,8,0,,,,17.09,,,,,-17,,,,,NaN,,59,298,102,NaN,NaN,,143,4.6,-17,NaN,,-17,67,,2.499000072479248,6,NaN,,,,82,70,9,NaN,8000,2.984999895095825,77,,1,,65.14,41.03,33,92,4.684000015258789,,,,,100,,69,,,,82.7,3.1710000038146973,NaN,,,
166,3.0,,,,,,0,,,,16.64,,,,,,,,,,NaN,,59,,,NaN,NaN,,,,,NaN,,,,,2.500999927520752,,NaN,,,,,,,NaN,,2.986999988555908,,,,,65.23,40.52,,,4.684000015258789,,,,,,,,,,,79.3,3.131999969482422,NaN,,,
167,3.0,0.3,1,,,6,0,,,,16.22,,,,,-17,,,,,NaN,,59,97,102,NaN,NaN,23,143,2.9,-17,NaN,,-17,67,23,2.502000093460083,6,NaN,,,,82,,9,NaN,,2.98799991607666,77,,1,,65.29,39.67,33,92,4.684000015258789,,,,,100,,68,,,,71.5,3.1040000915527344,NaN,,,
168,3.0,,,,,,0,,,,15.75,,,,,,,,,,NaN,,59,,,NaN,NaN,,,,,NaN,,,,,2.503000020980835,,NaN,,,,,,,NaN,,2.98799991607666,,,,,65.33,39.11,,,4.684000015258789,,,,,,,,,,,65.3,3.0929999351501465,NaN,,,
169,3.0,0.3,1,,,6,0,,,,15.34,,,,,-16,,,,,NaN,,59,97,85,NaN,NaN,23,126,2.9,-16,NaN,,-16,66,23,2.505000114440918,6,NaN,,,,71,,7,NaN,,2.989000082015991,86,,0,,65.36,37.8,13,93,4.684000015258789,,,,,100,,68,,,,66.4,3.055000066757202,NaN,,,
170,3.0,,,,,,0,,,,14.8,,,,,,,,,,NaN,,59,,,NaN,NaN,,,,,NaN,,,,,2.50600004196167,,NaN,,,,,,,NaN,,2.989000082015991,,,,,65.51,36.52,,,4.684000015258789,,,,,,,,,,,65.2,3.0290000438690186,NaN,,,
171,3.0,0.3,1,8000,19,6,0,0,1021,,14.78,92,0,,,-16,,,5,0,NaN,0,58.3,97,85,NaN,NaN,23,126,2.9,-16,NaN,4.8,-16,66,23,2.506999969482422,6,NaN,,1.7,7,71,,7,NaN,,2.990000009536743,86,91,0,,65.42,35.16,13,93,4.684000015258789,,,16,1,100,0,67,,0,90,68.1,3.003999948501587,NaN,20,,2
172,3.0,,,,,,0,,,,14.43,,,,,,,,,,NaN,,57.1,,,NaN,NaN,,,,,NaN,,,,,2.509999990463257,,NaN,,,,,70,,NaN,8000,2.989000082015991,,,,,65.44,34.32,,,4.684000015258789,,,,,,,,,,,62.4,2.9549999237060547,NaN,,,
173,3.0,0.3,1,,,6,0,,,,14.23,,,,,-16,,,,,NaN,,55.8,97,85,NaN,NaN,23,126,2.9,-16,NaN,,-16,65,23,2.509999990463257,6,NaN,,,,71,,7,NaN,,2.989000082015991,86,,0,,65.42,33.84,13,93,23.679000854492188,,,,,100,,67,,,,58.7,2.9549999237060547,NaN,,,
174,3.0,,,,,,0,,,,14.19,,,,,,,,,,NaN,,54.5,,,NaN,NaN,,,,,NaN,,,,,2.513000011444092,,NaN,,,,,,,NaN,,2.989000082015991,,,,,65.12,33.97,,,23.679000854492188,,,,,,,,,,,56.1,2.940999984741211,NaN,,,
175,3.0,0.3,2,,,15,0,,,,14.36,,,,,-16,,,,,NaN,,53.2,91,85,NaN,NaN,19,126,1.7,-16,NaN,,-16,65,20,2.5199999809265137,6,NaN,,,,71,,7,NaN,,2.989000082015991,90,,0,,64.7,34.15,5,92,23.679000854492188,,,,,100,,66,,,,58.8,2.943000078201294,NaN,,,
