time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
102,,,,20,,118,,,,,50,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,90,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,88
103,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
104,,,,22,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,89,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,90
105,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
106,,,,22,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,87,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,90
107,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
108,,,,21,,118,,,,,50,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,86,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,88
109,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
110,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,86,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,87
111,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
112,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,87,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,87
113,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
114,,,,21,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,86,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,87
115,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
116,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,87
117,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
118,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,86
119,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
120,,,,21,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,86
121,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
122,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,85
123,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
124,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,83,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,86
125,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
126,,,,22,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,81,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,85
127,,,,,,,,,,,50,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
128,,,,22,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,81,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,84
129,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
130,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,79,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,82
131,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
132,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,79,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,80
133,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
134,,,,21,,118,,,,,50,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,80,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,80
135,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
136,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,80,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,80
137,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
138,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,80,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,80
139,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
140,,,,21,,118,,,,,50,0.0,,73,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,79,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,81
141,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
142,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,77,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,80
143,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
144,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,76,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,78
145,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
146,,,,20,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,74,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,78
147,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
148,,,,19,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,72,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,76
149,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
150,,,,19,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,70,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,74
151,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
152,,,,19,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,69,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,73
153,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
154,,,,19,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,69,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,70
155,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
156,,,,19,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,70,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,70
157,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
158,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,71,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,69
159,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
160,,,,21,,118,,,,,50,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,72,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,71
161,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
162,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,72,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,72
163,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
164,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,72,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,72
165,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
166,,,,21,,118,,,,,50,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,72,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,72
167,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
168,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,73,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,73
169,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
170,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,73,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,73
171,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
172,,,,21,,118,,,,,50,0.0,,73,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,73,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,74
173,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
174,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,73,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,74
175,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
176,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,74,100,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,74
177,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
178,,,,21,,118,,,,,50,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,75,100,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,75
179,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
180,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,75,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,75
181,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
182,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,75,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,75
183,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
184,,,,20,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,75,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,75
185,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
186,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,76,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,76
187,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
188,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,77,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,75
189,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
190,,,,21,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,79,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,77
191,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
192,,,,21,,118,,,,,50,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,80,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,79
193,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
194,,,,23,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,81,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,79
195,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
196,,,,24,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,82,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,80
197,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
198,,,,25,,118,,,,,50,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,83,97,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,82
199,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
200,,,,23,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,97,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,84
201,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
202,,,,23,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,85
203,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
204,,,,20,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,97,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,86
205,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
206,,,,17,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,80,97,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,86
207,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
208,,,,15,,118,,,,,,0.0,,73,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,79,97,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,84
209,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
210,,,,15,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,1,,0,0,,,2.0,NaN,,1,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,78,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,80
