time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
80,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
81,85,,94,0,,,0.0,85,NaN,,0,0,,,,,,,,,,0.2,NaN,NaN,,92,,,0.0,,0.0,,89,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,127,,,75,0.0,,0,,-0.3,,,-0.1,0,,0.0,0,,,4.0,,,,0.0,0.2
82,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
83,93,,99,0,,,0.0,93,NaN,,0,0,,,,,,,,,,0.2,NaN,NaN,,86,,,0.0,,0.0,,82,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,123,,,75,0.0,,0,,-0.3,,,-0.1,0,,0.0,0,,,4.0,,,,0.0,0.2
84,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
85,93,,99,0,,0,0.0,93,NaN,0,0,0,0,8000,,,1012,0,0,,0,0,NaN,NaN,,84,,0,0.0,94,0.0,,84,94,0,0,4.0,NaN,0,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,32,NaN,,123,,,75,0.0,,0,,-0.3,0,,-0.1,0,,0.0,0,,,4.0,,8,8000,0.0,0.2
86,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
87,93,,99,0,,,0.0,93,NaN,,0,0,,,,,,,,,,0.2,NaN,NaN,,86,,,0.0,,0.0,,83,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,123,,,75,0.0,,0,,-0.3,,,-0.1,0,,0.0,0,,,4.0,,,,0.0,0.2
88,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
89,93,,99,0,,,0.0,93,NaN,,0,0,,,,,,,,,,0.2,NaN,NaN,,89,,,0.0,,0.0,,90,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,123,,,75,0.0,,0,,-0.3,,,-0.1,0,,0.0,0,,,4.0,,,,0.0,0.2
90,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
91,94,,99,0,,,0.0,94,NaN,,0,0,,,,,,,,,,0,NaN,NaN,,93,,,0.0,,0.0,,95,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,123,,,75,0.0,,0,,-0.3,,,-0.1,0,,0.0,0,,,4.0,,,,0.0,0.2
92,,,,,,0,0.0,,NaN,0,,,0,,,,1012,0,0,,0,,NaN,NaN,,,,0,400.0,93,0.0,,,93,0,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,8000,0.0,
93,94,,99,0,,,0.0,94,NaN,,0,0,,8000,,,,,,,,0.1,NaN,NaN,,92,,,400.0,,0.0,,90,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,32,NaN,,123,,,75,0.0,,0,,-0.1,,,0,0,,0.0,0,,,4.0,,,,0.0,0.1
94,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,0.20399999618530273,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.041999999433755875,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
95,94,,99,0,,,0.0,94,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,93,,,400.0,,0.7900000214576721,,90,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,0.164000004529953,,,NaN,,123,,,75,0.0,,0,,-0.1,,,0,0,,0.004000000189989805,0,,,4.0,,,,0.0,0.1
96,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,1.3109999895095825,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.2750000059604645,,,NaN,,,,,,0.0,,,,,,,,,,0.013000000268220901,0,,,4.0,,,,0.0,
97,94,,99,0,,,0.0,94,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,94,,,400.0,,1.871000051498413,,93,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,0.3970000147819519,,,NaN,,123,,,75,0.0,,0,,-0.1,,,0,0,,0.03099999949336052,0,,,4.0,,,,0.0,0.1
98,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,2.369999885559082,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.5080000162124634,,,NaN,,,,,,0.0,,,,,,,,,,0.05299999937415123,0,,,4.0,,,,0.0,
99,93,,99,0,,0,0.0,93,NaN,0,0,0,0,,,,1012,0,0,,0,0.1,NaN,NaN,,94,,0,400.0,94,2.8559999465942383,,100,94,0,0,4.0,NaN,0,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,0.6190000176429749,,,NaN,,123,,,75,0.0,,0,,-0.1,0,,0,0,,0.0820000022649765,0,,,4.0,,8,8000,0.0,0
100,,,,,,,0.0,,NaN,,,,,8000,,,,,,,,,NaN,NaN,,,,,400.0,,3.3389999866485596,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.7289999723434448,,32,NaN,,,,,,0.0,,,,,,,,,,0.10999999940395355,0,,,4.0,,,,0.0,
101,93,,99,0,,,0.0,93,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,93,,,400.0,,3.815000057220459,,88,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,0.8410000205039978,,,NaN,,123,,,75,0.0,,0,,-0.1,,,0,0,,0.1469999998807907,0,,,4.0,,,,0.0,0.1
102,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,4.2870001792907715,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.9520000219345093,,,NaN,,,,,,0.0,,,,,,,,,,0.18299999833106995,0,,,4.0,,,,0.0,
103,93,,99,0,,,0.0,93,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,88,,,400.0,,4.968999862670898,,84,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,1.1169999837875366,,,NaN,,123,,,75,0.0,,0,,-0.2,,,0.1,0,,0.24699999392032623,0,,,4.0,,,,0.0,0
104,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,5.176000118255615,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,1.1720000505447388,,,NaN,,,,,,0.0,,,,,,,,,,0.27900001406669617,0,,,4.0,,,,0.0,
105,94,,99,0,,,0.0,94,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,86,,,400.0,,5.61299991607666,,80,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,1.2829999923706055,,,NaN,,123,,,75,0.0,,0,,-0.2,,,0.1,0,,0.3330000042915344,0,,,4.0,,,,0.0,0.1
106,,,,,,0,0.0,,NaN,0,,,,,,,1012,0,0,,0,,NaN,NaN,,,,0,400.0,94,6.073999881744385,,,94,0,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,1.4049999713897705,,,NaN,,,,,,0.0,,,,,0,,,,,0.40299999713897705,0,,,4.0,,8,8000,0.0,
107,94,,99,0,,,0.0,94,NaN,,0,0,,8000,,,,,,,,0.1,NaN,NaN,,87,,,400.0,,6.498000144958496,,86,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,1.5160000324249268,,32,NaN,,123,,,75,0.0,,0,,-0.2,,,0.1,0,,0.46399998664855957,0,,,4.0,,,,0.0,0.1
108,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,6.908999919891357,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,1.6269999742507935,,,NaN,,,,,,0.0,,,,,,,,,,0.531000018119812,0,,,4.0,,,,0.0,
109,94,,99,0,,,0.0,94,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,90,,,400.0,,7.3520002365112305,,91,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,1.7489999532699585,,,NaN,,123,,,75,0.0,,0,,-0.2,,,0.1,0,,0.609000027179718,0,,,4.0,,,,0.0,0.1
110,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,400.0,,7.756999969482422,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,1.8589999675750732,,,NaN,,,,,,0.0,,,,,,,,,,0.6759999990463257,0,,,4.0,,,,0.0,
111,94,,99,0,,,0.0,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,92,,,400.0,,8.746999740600586,,92,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,2.1480000019073486,,,NaN,,123,,,75,0.0,,0,,-0.2,,,0.1,0,,0.8889999985694885,0,,,4.0,,,,0.0,0
112,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,271.9200134277344,,8.746999740600586,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.1480000019073486,,,NaN,,,,,,0.0,,,,,,,,,,0.8889999985694885,0,,,4.0,,,,0.0,
113,94,,99,0,,0,0.0,94,NaN,0,,,,,,,1012,0,0,,0,0.1,NaN,NaN,,94,,0,271.9200134277344,94,8.9350004196167,,94,94,0,0,4.0,NaN,0,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.2,2.2079999446868896,,,NaN,,123,,,75,0.0,,0,,-0.2,0,,0.1,0,,0.9419999718666077,0,,,4.0,,8,8000,0.0,0.1
114,,,,,,,0.0,,NaN,,,,,8000,,,,,,,,,NaN,NaN,,,,,271.9200134277344,,9.17300033569336,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.2880001068115234,,32,NaN,,,,,,0.0,,,,,,,,,,1.0190000534057617,0,,,4.0,,,,0.0,
115,94,,99,0,,,0.0,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,98,,,271.9200134277344,,9.366000175476074,,97,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,2.364000082015991,,,NaN,,123,,,75,0.0,,0,,-0.3,,,0.1,0,,1.1080000400543213,0,,,4.0,,,,0.0,0.1
116,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,271.9200134277344,,9.550000190734863,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.438999891281128,,,NaN,,,,,,0.0,,,,,,,,,,1.1990000009536743,0,,,4.0,,,,0.0,
117,94,,99,0,,,0.0,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,101,,,271.9200134277344,,9.711999893188477,,101,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,2.5139999389648438,,,NaN,,123,,,75,0.0,,0,,-0.3,,,0.1,0,,1.2999999523162842,0,,,4.0,,,,0.0,0.1
118,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,271.9200134277344,,9.899999618530273,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.5899999141693115,,,NaN,,,,,,0.0,,,,,,,,,,1.3899999856948853,0,,,4.0,,,,0.0,
119,94,,99,0,,,0.0,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,101,,,271.9200134277344,,10.112000465393066,,100,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,2.671999931335449,,,NaN,,123,,,75,0.0,,0,,-0.3,,,0.1,0,,1.4809999465942383,0,,,4.0,,,,0.0,0.1
120,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,271.9200134277344,,10.288000106811523,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.747999906539917,,,NaN,,,,,,0.0,,,,,,,,,,1.5759999752044678,0,55.07,,4.0,,,,0.0,
121,94,,99,0,,0,0.0,94,NaN,0,,,,,,,1012,0,0,,0,0.1,NaN,NaN,,98,,0,271.9200134277344,94,10.595999717712402,,96,94,0,0,4.0,NaN,0,-0.2,0,,NaN,,0.0,,,,100,NaN,-0.3,2.9059998989105225,,,NaN,,123,,,75,0.0,,0,,-0.3,0,,0.1,0,,1.7990000247955322,0,53.49,,4.0,,8,8000,0.0,0.1
122,,,,,,,0.0,,NaN,,,,,8000,,,,,,,,,NaN,NaN,,,,,0.0,,10.765000343322754,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.9560000896453857,,32,NaN,,,,,,0.0,,,,,,,,,,1.8339999914169312,0,47.55,,4.0,,,,0.0,
123,94,,99,0,,,0.0,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,95,,,0.0,,10.562999725341797,,94,,,,4.0,NaN,,-0.1,0,,NaN,,0.0,,,,100,NaN,-0.3,2.9560000896453857,,,NaN,,123,,,75,0.0,,0,,0,,,0.1,0,,1.930999994277954,0,46.72,,4.0,,,,0.0,0.1
124,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,10.427000045776367,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,0.0,,,,,,,,,,1.996000051498413,0,42.68,,4.0,,,,500.0,
125,94,,99,0,,,0.0,94,NaN,,,,,,,,,,,,,0,NaN,NaN,,94,,,0.0,,10.427000045776367,,93,,,,4.0,NaN,,-0.1,0.8,,NaN,,0.0,,,,100,NaN,-0.1,2.9560000896453857,,,NaN,,123,,,75,0.0,,0,,0,,,0,0,,1.996000051498413,0,47.04,,4.0,,,,500.0,0
126,,,,,,,0.07400000095367432,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,10.232000350952148,,,,,,4.0,NaN,,,2.5,,NaN,,0.0,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,0.12700000405311584,,,,,,,,,,2.0869998931884766,0,46.77,,4.0,,,,500.0,
127,94,,99,0,,,0.21199999749660492,94,NaN,,,,,,,,,,,,,0,NaN,NaN,,93,,,0.0,,10.041999816894531,,93,,,,4.0,NaN,,-0.1,4.2,,NaN,,0.004000000189989805,,,,100,NaN,-0.1,2.9560000896453857,,,NaN,,123,,,75,0.36399999260902405,,0,,0,,,0,0,,2.1760001182556152,0,46,,4.0,,,,500.0,0
128,,,,,,0,0.35100001096725464,,NaN,0,,,,,,,1012,0,0,,0,,NaN,NaN,,,,0,0.0,94,9.854999542236328,,,94,0,0,4.0,NaN,0,,5.8,,NaN,,0.012000000104308128,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,0.6010000109672546,,,,,0,,,,,2.260999917984009,0,46,,4.0,,8,8000,500.0,
129,94,,99,0,,,0.48899999260902405,94,NaN,,,,,8000,,,,,,,,0,NaN,NaN,,92,,,0.0,,9.609999656677246,,91,,,,4.0,NaN,,-0.1,7.5,,NaN,,0.026000000536441803,,,,100,NaN,-0.1,2.9560000896453857,,32,NaN,,123,,,75,0.8349999785423279,,0,,0,,,0,0,,2.371000051498413,0,45.65,,4.0,,,,500.0,0
130,,,,,,,0.6420000195503235,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,9.432999610900879,,,,,,4.0,NaN,,,9.2,,NaN,,0.04399999976158142,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,1.093999981880188,,,,,,,,,,2.450000047683716,0,45.91,,4.0,,,,500.0,
131,94,,99,0,,,0.781000018119812,94,NaN,,,,,,,,,,,,,0,NaN,NaN,,90,,,0.0,,9.260000228881836,,89,,,,4.0,NaN,,-0.1,9.2,,NaN,,0.06700000166893005,,,,100,NaN,-0.1,2.9560000896453857,,,NaN,,123,,,75,1.3279999494552612,,0,,0,,,0,0,,2.5250000953674316,0,45.72,,4.0,,,,500.0,0
132,,,,,,,0.9200000166893005,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,9.09000015258789,,,,,,4.0,NaN,,,9.2,,NaN,,0.09000000357627869,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,1.5609999895095825,,,,,,,,,,2.5989999771118164,0,45.59,,4.0,,,,500.0,
133,94,,99,0,,,1.059000015258789,94,NaN,,,,,,,,,,,,,0,NaN,NaN,,90,,,0.0,,8.923999786376953,,89,,,,4.0,NaN,,-0.1,9.2,,NaN,,0.12300000339746475,,,,100,NaN,-0.1,2.9560000896453857,,,NaN,,123,,,75,1.7920000553131104,,0,,0,,,0,0,,2.6689999103546143,0,45.49,,4.0,,,,500.0,0
134,,,,,,,1.1959999799728394,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,8.76200008392334,,,,,,4.0,NaN,,,10,,NaN,,0.15800000727176666,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,2.0199999809265137,,,,,,,,,,2.736999988555908,0,45.6,,4.0,,,,500.0,
135,94,,99,0,,0,1.3359999656677246,94,NaN,0,,,,,,,1012,0,0,,0,0.2,NaN,NaN,,92,,0,0.0,94,8.666000366210938,,90,94,0,0,4.0,NaN,0,-0.4,10,,NaN,,0.19300000369548798,,,,100,NaN,-0.4,2.9560000896453857,,,NaN,,123,,,75,2.252000093460083,,0,,-0.3,0,,0.1,0,,2.7760000228881836,0,45.35,,4.0,,8,8000,500.0,0.1
136,,,,,,,1.4730000495910645,,NaN,,,,,8000,,,,,,,,,NaN,NaN,,,,,0.0,,8.508999824523926,,,,,,4.0,NaN,,,10,,NaN,,0.23899999260902405,,,,,NaN,,2.9560000896453857,,32,NaN,,,,,,2.4760000705718994,,,,,,,,,,2.8399999141693115,0,45.05,,4.0,,,,500.0,
137,94,,99,0,,,1.625,94,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,93,,,0.0,,8.355999946594238,,93,,,,4.0,NaN,,-0.4,10,,NaN,,0.29100000858306885,,,,100,NaN,-0.4,2.9560000896453857,,,NaN,,123,,,75,2.7249999046325684,,0,,-0.3,,,0.1,0,,2.9010000228881836,0,45.39,,4.0,,,,500.0,0.2
138,,,,,,,1.7649999856948853,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,8.206000328063965,,,,,,4.0,NaN,,,10,,NaN,,0.33899998664855957,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,2.953000068664551,,,,,,,,,,2.9609999656677246,0,45.06,,4.0,,,,500.0,
139,94,,99,0,,,1.9170000553131104,94,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,95,,,0.0,,8.00100040435791,,95,,,,4.0,NaN,,-0.4,10,,NaN,,0.4000000059604645,,,,100,NaN,-0.4,2.9560000896453857,,,NaN,,123,,,75,3.1989998817443848,,0,,-0.3,,,0.1,0,,3.0390000343322754,0,44.79,,4.0,,,,500.0,0.1
140,,,,,,,2.055000066757202,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,7.857999801635742,,,,,,4.0,NaN,,,10,,NaN,,0.4560000002384186,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,3.421999931335449,,,,,,,,,,3.0929999351501465,0,44.83,,4.0,,,,500.0,
141,94,,99,0,,,2.193000078201294,94,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,99,,,0.0,,7.7179999351501465,,100,,,,4.0,NaN,,-0.4,11.7,,NaN,,0.5170000195503235,,,,100,NaN,-0.4,2.9560000896453857,,,NaN,,123,,,75,3.6440000534057617,,0,,-0.3,,,0.1,0,,3.1449999809265137,0,45.04,,4.0,,,,500.0,0.2
142,,,,,,0,2.3320000171661377,,NaN,0,,,,,,,1012,0,0,,0,,NaN,NaN,,,,0,0.0,94,7.581999778747559,,,94,0,0,4.0,NaN,0,,13.3,,NaN,,0.574999988079071,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,3.867000102996826,,,,,0,,,,,3.194999933242798,0,44.69,,4.0,,8,8000,500.0,
143,94,,99,0,,,2.5399999618530273,94,NaN,,,,,8000,,,,,,,,0.2,NaN,NaN,,103,,,0.0,,7.316999912261963,76.15,102,,,,4.0,NaN,,-0.4,14.3,7.82,NaN,,0.675000011920929,,,,100,NaN,-0.4,2.9560000896453857,,32,NaN,,123,,,75,4.198999881744385,,0,,-0.3,,,0.1,0,,3.2880001068115234,96,44.47,,4.0,0,,,500.0,0.1
144,,,,,,,2.693000078201294,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,7.245999813079834,76.15,,,,,4.0,NaN,,,14.3,7.82,NaN,,0.7599999904632568,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,4.439000129699707,,,,,,,,,,3.312000036239624,96,44.06,,4.0,0,,,276.1300048828125,
145,94,,99,0,,,2.693000078201294,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,106,,,0.0,,7.245999813079834,76.15,105,,,,4.0,NaN,,-0.2,14.3,7.82,NaN,,0.7599999904632568,,,,100,NaN,-0.3,2.9560000896453857,,,NaN,,123,,,75,4.439000129699707,,0,,-0.3,,,0.1,0,,3.312000036239624,96,44.04,,4.0,0,,,276.1300048828125,0.1
146,,,,,,,2.811000108718872,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,7.119999885559082,76.15,,,,,4.0,NaN,,,14.3,7.82,NaN,,0.8349999785423279,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,4.622000217437744,,,,,,,,,,3.3550000190734863,96,43.68,,4.0,0,,,276.1300048828125,
147,94,,94,0,,,2.888000011444092,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,106,,,0.0,,6.995999813079834,76.15,105,,,,4.0,NaN,,-0.2,14.3,7.82,NaN,,0.9120000004768372,,,,100,NaN,-0.3,2.9560000896453857,,,NaN,,117,,,75,4.732999801635742,,0,,-0.3,,,0.1,0,,3.3949999809265137,96,42.87,,4.0,0,,,276.1300048828125,0.1
148,,,,,,,2.9639999866485596,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,6.874000072479248,76.15,,,,,4.0,NaN,,,14.3,7.82,NaN,,0.996999979019165,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,4.840000152587891,,,,,,,,,,3.434000015258789,96,43.08,,4.0,0,,,276.1300048828125,
149,94,,94,0,,,3.0409998893737793,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,105,,,0.0,,6.703000068664551,76.15,104,,,,4.0,NaN,,-0.2,14.3,7.82,NaN,,1.0809999704360962,,,,100,NaN,-0.3,2.9560000896453857,,,NaN,,117,,,75,4.947999954223633,,0,,-0.3,,,0.1,0,,3.48799991607666,96,43.38,,4.0,0,,,276.1300048828125,0.1
150,,,,,,0,3.117000102996826,,NaN,0,,,,,,,1012,0,0,,0,,NaN,NaN,,,,0,0.0,94,6.5879998207092285,75.9,,94,0,0,4.0,NaN,0,,15.7,8.42,NaN,,1.1460000276565552,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,5.059999942779541,,,,,0,,,,,3.5230000019073486,96.2,42.96,,4.0,0,8,8000,276.1300048828125,
151,94,,94,0,,,3.194000005722046,94,NaN,,,,,8000,,,,,,,,0.1,NaN,NaN,,105,,,0.0,,6.474999904632568,75.97,104,,,,4.0,NaN,,-0.2,18.6,7.93,NaN,,1.2239999771118164,,,,100,NaN,-0.3,2.9560000896453857,,32,NaN,,117,,,75,5.170000076293945,,0,,-0.3,,,0.1,0,,3.555999994277954,96.8,42.63,,4.0,0,,,276.1300048828125,0.1
152,,,,,,,3.2709999084472656,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,6.364999771118164,75.64,,,,,4.0,NaN,,,21.4,8.52,NaN,,1.309000015258789,,,,,NaN,,2.9560000896453857,,,NaN,,,,,,5.2769999504089355,,,,,,,,,,3.5880000591278076,97.1,42.84,,4.0,0,,,276.1300048828125,
153,94,,94,0,,,3.4230000972747803,94,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,104,,,0.0,,6.151000022888184,75.27,104,,,,4.0,NaN,,-0.2,24.3,9.9,NaN,,1.4609999656677246,,,,100,NaN,-0.3,2.9560000896453857,,,NaN,,117,,,75,5.493000030517578,,0,,-0.3,,,0.1,0,,3.6459999084472656,97.1,42.23,,4.0,0,,,276.1300048828125,0.2
