time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
76,,,,5.0,,,NaN,27.95,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.8,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,62.8,,,56.62,0.0,
77,,,,5.0,,,NaN,27.95,,,,NaN,72,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,57.69,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,73,,77,,,NaN,0,62.8,99,,56.62,0.0,
78,,,,5.0,,,NaN,27.95,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.81,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,62.2,,,56.62,0.0,
79,,12,,5.0,,,NaN,27.95,,,,NaN,72,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,55.79,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,73,,77,1001,,NaN,0,60.9,100,,56.66,0.0,
80,,,,5.0,,,NaN,27.94,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.01,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,59.6,,,56.68,0.0,62
81,,,,5.0,,,NaN,27.95,,,,NaN,73,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,53.51,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,73,,77,,,NaN,0,58.3,100,,56.71,0.0,
82,,,,5.0,,,NaN,27.89,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,54.01,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,57.1,,,56.59,0.0,
83,,,,5.0,,,NaN,27.88,,,,NaN,75,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,56.91,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,74,,77,,,NaN,0,56.4,100,,56.6,0.0,
84,,,,5.0,,,NaN,27.88,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.51,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,56.4,,,56.6,0.0,
85,,12,,5.0,,,NaN,27.88,,,,NaN,75,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,54.43,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,74,,77,1001,,NaN,0,56.4,100,,56.6,0.0,
86,,,,5.0,,,NaN,27.88,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,54.03,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,56.4,,,56.6,0.0,62
87,,,,5.0,,,NaN,27.88,,,,NaN,77,,0.0,NaN,99,,,,,0.7,0.8,,,,,,,0.2,NaN,0.6,,136,,NaN,,54.24,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,77,,77,,,NaN,0,56.4,100,,56.6,0.0,
88,,,,5.0,,,NaN,27.88,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,53.45,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,56.4,,,56.6,0.0,
89,,,,5.0,,,NaN,27.88,,,,NaN,82,,0.0,NaN,99,,,,,0.7,0.8,,,,,,,0.2,NaN,0.6,,136,,NaN,,53.24,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,81,,77,,,NaN,0,56.4,100,,56.6,0.0,
90,,,,5.0,,,NaN,27.88,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,53.93,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,56.4,,,56.6,0.0,
91,,12,,5.0,,,NaN,27.85,,,,NaN,85,,0.0,NaN,99,,,,,0.7,0.8,,,,,,,0.2,NaN,0.6,,136,,NaN,,55.18,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,84,,77,1001,,NaN,0,55.8,100,,56.62,0.0,
92,,,,5.0,,,NaN,27.85,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.93,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,55.8,,,56.62,0.0,62
93,,,,5.0,,,NaN,27.85,,,,NaN,86,,0.0,NaN,99,,,,,0.7,0.8,,,,,,,0.2,NaN,0.6,,136,,NaN,,55.95,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,86,,77,,,NaN,0,55.1,100,,56.59,0.0,
94,,,,5.0,,,NaN,27.92,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.12,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,55.1,,,56.46,0.0,
95,,,,5.0,,,NaN,27.86,,,,NaN,83,,0.0,NaN,99,,,,,0.7,0.8,,,,,,,0.2,NaN,0.6,,136,,NaN,,59.75,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,91.1,-0.2,,0.0,,,0.0,,,,4.0,85,,77,,,NaN,0,53.8,100,,56.53,0.0,
96,,,,5.0,,,NaN,27.79,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,61.34,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,52.6,,,56.62,0.0,
97,,12,,5.0,,,NaN,27.79,,,,NaN,83,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,61.12,,,,0.0,0.0,,-0.5,0.0,NaN,,,,,0.0,,91.1,-0.2,,0.0,,,0.0,,,,4.0,85,,77,1001,,NaN,0,52.6,100,,56.62,0.0,
98,,,,5.0,,,NaN,27.79,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.72,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,52.6,,,56.62,0.0,62
99,,,,5.0,,,NaN,27.85,,,,NaN,80,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,136,,NaN,,61.19,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,91.1,-0.1,,0.0,,,0.0,,,,4.0,82,,77,,,NaN,0,51.3,100,,56.68,0.0,
100,,,,5.0,,,NaN,27.92,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,61.11,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,50,,,56.71,0.0,
101,,,,5.0,,,NaN,27.91,,,,NaN,78,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,136,,NaN,,60.97,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,91.1,-0.1,,0.0,,,0.0,,,,4.0,80,,77,,,NaN,0,48.6,100,,56.67,0.0,
102,,,,5.0,,,NaN,27.95,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.48,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,50,,,56.67,0.0,
103,,12,,5.0,,,NaN,27.94,,,,NaN,78,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,136,,NaN,,60.19,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,91,-0.1,,0.0,,,0.0,,,,4.0,78,,77,1001,,NaN,0,48.6,100,,56.72,0.0,
104,,,,5.0,,,NaN,27.96,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.19,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,56.78,0.0,62
105,,,,5.0,,,NaN,28.12,,,,NaN,76,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,136,,NaN,,59.16,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,91,-0.1,,0.0,,,0.0,,,,4.0,77,,77,,,NaN,0,42.9,100,,56.56,0.0,
106,,,,5.0,,,NaN,28.13,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.16,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,40,,,56.57,0.0,
107,,,,5.0,,,NaN,28.2,,,,NaN,76,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,136,,NaN,,59.47,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,91.9,-0.1,,0.0,,,0.0,,,,4.0,77,,77,,,NaN,0,42.9,99,,56.46,0.0,
108,,,,5.0,,,NaN,28.27,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.17,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,56.47,0.0,
109,,12,,5.0,,,NaN,28.32,,,,NaN,76,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,136,,NaN,,60.93,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,90.9,-0.1,,0.0,,,0.0,,,,4.0,77,,77,1001,,NaN,0,45.7,99,,56.13,0.0,62
110,,,,5.0,,,NaN,28.35,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.37,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,47.1,,,56.03,0.0,
111,,,,5.0,,,NaN,28.4,,,,NaN,76,,0.0,NaN,99,,,,,0.7,0.8,,,,,,,0.3,NaN,0.6,,136,,NaN,,60.48,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.9,-0.2,,0.0,,,0.0,,,,4.0,76,,77,,,NaN,0,50,99,,56.03,0.0,
112,,,,5.0,,,NaN,28.41,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.49,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,50.6,,,56.05,0.0,
113,,,,5.0,,,NaN,28.38,,,,NaN,75,,0.0,NaN,101,,,,,0.7,0.8,,,,,,,0.3,NaN,0.6,,127,,NaN,,59.95,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,91.2,-0.2,,0.0,,,0.0,,,,4.0,77,,83,,,NaN,0,48.6,99,,56.12,0.0,
114,,12,,5.0,,,NaN,28.38,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.53,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.2,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,45.7,,,56.15,0.0,
115,,,,5.0,,,NaN,28.38,,,,NaN,75,,0.0,NaN,101,,,,,0.7,0.8,,,,,,,0.3,NaN,0.6,,127,,NaN,,60.23,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,91.2,-0.2,,0.0,,,0.0,,,,4.0,76,,83,,,NaN,0,45.7,99,,56.15,0.0,62
116,,,,5.0,,,NaN,28.38,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.63,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,56.15,0.0,
117,,,,5.0,,,NaN,28.36,,,,NaN,75,,0.0,NaN,101,,,,,0.7,0.8,,,,,,,0.3,NaN,0.6,,127,,NaN,,59.79,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,91.2,-0.2,,0.0,,,0.0,,,,4.0,76,,83,,,NaN,0,44.3,99,,56.19,0.0,
118,,,,5.0,,,NaN,28.4,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.44,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,41.4,,,56.12,0.0,
119,,,,5.0,,,NaN,28.44,,,,NaN,75,,0.0,NaN,101,,,,,0.7,0.8,,,,,,,0.3,NaN,0.6,,127,,NaN,,59.15,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,90.8,-0.2,,0.0,,,0.0,,,,4.0,75,,83,,,NaN,0,41.4,99,,55.92,0.0,
120,,12,,5.0,,,NaN,28.44,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.56,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.8,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,40,,,55.91,0.0,
121,,,,5.0,,,NaN,28.5,,,,NaN,76,,0.0,NaN,101,,,,,0.7,0.8,,,,,,,0.3,NaN,0.6,,127,,NaN,,58.12,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.8,-0.2,,0.0,,,0.0,,,,4.0,76,,83,,,NaN,0,37.1,99,,55.99,0.0,62
122,,,,5.0,,,NaN,28.53,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.64,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,90.8,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,34.3,,,55.99,0.0,
123,,,,5.0,,,NaN,28.64,,,,NaN,74,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.3,NaN,0.4,,127,,NaN,,58.46,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,90.4,-0.1,,0.0,,,0.0,,,,4.0,75,,83,,,NaN,0,31.4,99,,55.94,0.0,
124,,,,5.0,,,NaN,28.68,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.77,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,34.3,,,55.81,0.0,
125,,,,5.0,,,NaN,28.63,,,,NaN,74,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.3,NaN,0.4,,127,,NaN,,59.64,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,91.2,-0.1,,0.0,,,0.0,,,,4.0,75,,83,,,NaN,0,35.7,99,,55.75,0.0,
126,,12,,5.0,,,NaN,28.65,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.29,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91.2,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,32.9,,,55.83,0.0,
127,,,,5.0,,,NaN,28.62,,,,NaN,73,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.3,NaN,0.4,,127,,NaN,,60.42,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,91,-0.1,,0.0,,,0.0,,,,4.0,74,,83,,,NaN,0,31.4,99,,55.89,0.0,62
128,,,,5.0,,,NaN,28.62,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.95,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,91,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,31.4,,,55.89,0.0,
129,,,,5.0,,,NaN,28.55,,,,NaN,75,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.3,NaN,0.4,,127,,NaN,,59.54,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,91.7,-0.1,,0.0,,,0.0,,,,4.0,75,,83,,,NaN,0,34.3,99,,56.21,0.0,
130,,,,5.0,,,NaN,28.79,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.21,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,34.3,,,56.01,0.0,
131,,12,,5.0,,,NaN,28.94,,,,NaN,75,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.3,NaN,0.4,,127,,NaN,,57.99,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,92.9,-0.1,,0.0,,,0.0,,,,4.0,76,,83,1001,,NaN,0,34.3,99,,55.88,0.0,
132,,,,5.0,,,NaN,28.81,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.79,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,34.3,,,55.86,0.0,62
133,,,,5.0,,,NaN,28.81,,,,NaN,75,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.3,NaN,0.4,,127,,NaN,,58.13,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,92.4,-0.1,,0.0,,,0.0,,,,4.0,75,,83,,,NaN,0,34.3,99,,55.86,0.0,
134,,,,5.0,,,NaN,28.81,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.49,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,34.3,,,55.86,0.0,
135,,,,5.0,,,NaN,28.76,,,,NaN,75,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,58.7,,,,0.0,0.0,,0,0.0,NaN,,,,,0.0,,92.9,0,,0.0,,,0.0,,,,4.0,75,,83,,,NaN,0,31.4,99,,55.94,0.0,
136,,,,5.0,,,NaN,28.76,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.92,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.9,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,31.4,,,55.94,0.0,
137,,12,,5.0,,,NaN,28.76,,,,NaN,73,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,59.16,,,,0.0,0.0,,0,0.0,NaN,,,,,0.0,,92.9,0,,0.0,,,0.0,,,,4.0,75,,83,1001,,NaN,0,31.4,99,,55.94,0.0,
138,,,,5.0,,,NaN,28.77,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.17,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,32.9,,,55.9,0.0,62
139,,,,5.0,,,NaN,28.77,,,,NaN,74,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,58.1,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,93.1,0,,0.0,,,0.0,,,,4.0,74,,83,,,NaN,0,32.9,99,,55.9,0.0,
140,,,,5.0,,,NaN,28.77,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.61,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,32.9,,,55.9,0.0,
141,,,,5.0,,,NaN,28.81,,,,NaN,73,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,57.95,,,,0.0,0.0,,0,0.0,NaN,,,,,0.0,,93.7,0,,0.0,,,0.0,,,,4.0,74,,83,,,NaN,0,34.3,99,,55.84,0.0,
142,,,,5.0,,,NaN,28.81,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.59,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,34.3,,,55.84,0.0,
143,,12,,5.0,,,NaN,28.81,,,,NaN,73,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,58.46,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,93.7,0,,0.0,,,0.0,,,,4.0,73,,83,1001,,NaN,0,34.3,99,,55.84,0.0,
144,,,,5.0,,,NaN,28.79,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.52,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,37.1,,,55.77,0.0,62
145,,,,5.0,,,NaN,28.8,,,,NaN,72,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,58.35,,,,0.0,0.0,,0,0.0,NaN,,,,,0.0,,93.5,0,,0.0,,,0.0,,,,4.0,73,,83,,,NaN,0,40,99,,55.68,0.0,
146,,,,5.0,,,NaN,28.73,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.91,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,42.9,,,55.61,0.0,
147,,,,5.0,,,NaN,28.74,,,,NaN,71,,0.0,NaN,101,,,,,0.6,0.8,,,,,,,0.4,NaN,0.4,,127,,NaN,,59.18,,,,0.0,0.0,,0,0.0,NaN,,,,,0.0,,94.6,0,,0.0,,,0.0,,,,4.0,72,,83,,,NaN,0,45.7,99,,55.69,0.0,
148,,,,5.0,,,NaN,28.74,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.24,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,94.6,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,55.69,0.0,
149,,12,,5.0,,,NaN,28.74,,,,NaN,72,,0.0,NaN,101,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,127,,NaN,,58.53,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,94.6,-0.1,,0.0,,,0.0,,,,4.0,72,,83,1001,,NaN,0,45.7,99,,55.69,0.0,
150,,,,5.0,,,NaN,28.78,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.98,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,47.1,,,55.68,0.0,62
151,,,,5.0,,,NaN,28.76,,,,NaN,71,,0.0,NaN,101,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,127,,NaN,,57.42,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.1,-0.1,,0.0,,,0.0,,,,4.0,72,,83,,,NaN,0,50,99,,55.66,0.0,
152,,,,5.0,,,NaN,28.6,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.56,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,51.3,,,55.99,0.0,
153,,,,5.0,,,NaN,28.66,,,,NaN,71,,0.0,NaN,101,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,127,,NaN,,56.01,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,97.3,-0.1,,0.0,,,0.0,,,,4.0,72,,83,,,NaN,0,52.6,99,,55.91,0.0,
154,,,,5.0,,,NaN,28.66,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.12,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,52.6,,,55.89,0.0,
155,,12,,5.0,,,NaN,28.69,,,,NaN,70,,0.0,NaN,101,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,127,,NaN,,56.11,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.3,-0.1,,0.0,,,0.0,,,,4.0,71,,83,1001,,NaN,0,53.2,99,,55.82,0.0,62
156,,,,5.0,,,NaN,28.69,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.21,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.3,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,53.2,,,55.82,0.0,
157,,,,5.0,,,NaN,28.69,,,,NaN,70,,0.0,NaN,101,,,,,0.7,0.9,,,,,,,0.3,NaN,0.5,,127,,NaN,,56.51,,,,0.0,0.0,,-0.6,0.0,NaN,,,,,0.0,,97.3,-0.1,,0.0,,,0.0,,,,4.0,71,,83,,,NaN,0,53.2,99,,55.82,0.0,
