time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
101,,50,NaN,,,,,,,,,,,,NaN,,,-18,21,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,96
102,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
103,,50,NaN,15,,,,,,,,,,,NaN,,,-18,21,,0,-18,,NaN,0,0,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,50,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,0,,,96
104,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
105,,51,NaN,,,,,,,,,,,,NaN,,,-19,22,,0,-16,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
106,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
107,,51,NaN,,,,,,,,,,,,NaN,,,-19,29,,0,-16,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,93
108,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
109,,51,NaN,,,,,,,,,,,,NaN,,,-17,37,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,52,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,93
110,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
111,,51,NaN,,,,,,,,,,,,NaN,,,-17,34,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,76,,,,0.0,,,,NaN,57,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,93
112,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
113,,51,NaN,,,,,,,,,,,,NaN,,,-17,27,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,58,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,92
114,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
115,,53,NaN,,,,,,,,,,,,NaN,,,-17,26,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,60,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,95
116,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
117,,55,NaN,15,,,,,,,,,,,NaN,,,-17,23,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,61,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,0,,,96
118,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
119,,56,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,56,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,96
120,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
121,,56,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,56,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,96
122,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
123,,56,NaN,15,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,55,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,0,,,97
124,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
125,,56,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,54,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.2,2.0,,,,,,96
126,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
127,,55,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,53,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
128,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
129,,54,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,52,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
130,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
131,,53,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,76,,,,0.0,,,,NaN,52,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
132,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
133,,52,NaN,,,,,,,,,,,,NaN,,,-17,18,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
134,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
135,,52,NaN,,,,,,,,,,,,NaN,,,-17,18,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,96
136,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
137,,52,NaN,15,,,,,,,,,,,NaN,,,-18,18,,0,-18,,NaN,0,0,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,51,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,96
138,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
139,,52,NaN,,,,,,,,,,,,NaN,,,-18,18,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,96
140,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
141,,51,NaN,,,,,,,,,,,,NaN,,,-17,18,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,96
142,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
143,,51,NaN,15,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,50,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,95
144,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
145,,51,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,95
146,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
147,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,95
148,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
149,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,95
150,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
151,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,76,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,96
152,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
153,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,96
154,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
155,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,95
156,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
157,,50,NaN,15,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,95
158,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
159,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,95
160,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
161,,50,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,95
162,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
163,,51,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,94
164,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
165,,51,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,96
166,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
167,,,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
168,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
169,,,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
170,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
171,,51,NaN,,,,,,,,,,,,NaN,,,-17,19,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,76,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
172,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
173,,52,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
174,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
175,,52,NaN,,,,,,,,,,,,NaN,,,-17,17,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
176,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
177,,53,NaN,15,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,0,,,95
178,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
179,,53,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
180,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
181,,53,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
182,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
183,,53,NaN,15,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,0,,,95
184,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
185,,53,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,95
186,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
187,,55,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,94
188,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
189,,55,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,94
190,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
191,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,76,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
192,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
193,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
194,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
195,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
196,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
197,,,NaN,15,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,0,,,
198,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
199,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
200,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
201,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,48,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,
202,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
203,,,NaN,15,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,0,0,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,49,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,
204,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
205,,,NaN,,,,,,,,,,,,NaN,,,-17,15,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,
206,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
207,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,
208,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
209,,,NaN,,,,,,,,,,,,NaN,,,-17,16,,0,-17,,NaN,,,0.0,NaN,-17,,,0.0,,,78,159,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,113,0.1,2.0,,,,,,
