time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
95,,,188,,,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,,,0,,NaN,57,,,9500,,,NaN,,0,,-9,-9,,,17,,,91,,,,,,-9,NaN,,,,NaN,,,89,,,,,,
96,,,,1.8639999628067017,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,7.111999988555908,
97,,,188,1.9049999713897705,2.446000099182129,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,14,,,89,,,,,,-9,NaN,,,,NaN,,,88,,,,,7.015999794006348,
98,,,,1.9450000524520874,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,6.921999931335449,
99,,,188,1.9839999675750732,2.446000099182129,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,14,,,89,,,,,,-9,NaN,,,,NaN,,,88,,,,,6.828999996185303,
100,,,,2.0220000743865967,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,6.73799991607666,
101,,0,188,2.0799999237060547,2.446000099182129,0,,0,,,99,0,NaN,NaN,93,,,,,NaN,,0,,,0,129,102,93,93,0,3.0,,0,0,NaN,,0,,,,,NaN,,0,,-9,-9,,0.0,17,,,89,0,93,,,,-9,NaN,,0,,NaN,18,9500,89,,0,0,,6.5970001220703125,1017
102,,,,2.115000009536743,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,6.508999824523926,
103,,,188,2.1489999294281006,2.446000099182129,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,17,,,89,,,,,,-9,NaN,,,,NaN,,,90,,,,,6.422999858856201,
104,,,,2.183000087738037,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,6.336999893188477,
105,,,188,2.194999933242798,2.446000099182129,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-8,-8,,0.0,21,,,90,,,,,,-8,NaN,,,,NaN,,,91,,,,,6.306000232696533,
106,,,,2.2269999980926514,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,6.2220001220703125,
107,,,188,2.257999897003174,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-8,-8,,0.0,21,,,91,,,,,,-8,NaN,,,,NaN,,,90,,,,,6.139999866485596,
108,,0,,2.2890000343322754,2.446000099182129,0,,0,,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,93,,3.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,,,0,93,,,,,NaN,,0,,NaN,18,9500,,,0,0,,6.059000015258789,1017
109,,,188,2.318000078201294,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,57,,,9500,,,NaN,,0,,-8,-8,,0.0,21,,,91,,,,,,-8,NaN,,,,NaN,,,90,,,,,5.979000091552734,
110,,,,2.3469998836517334,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.901000022888184,
111,,,188,2.3910000324249268,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-8,-8,,0.0,19,,,91,,,,,,-8,NaN,,,,NaN,,,91,,,,,5.7769999504089355,
112,,,,2.4179999828338623,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.701000213623047,
113,,,188,2.443000078201294,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-8,-8,,0.0,19,,,91,,,,,,-8,NaN,,,,NaN,,,92,,,,,5.626999855041504,
114,,,,2.4679999351501465,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.553999900817871,
115,,0,188,2.4760000705718994,2.446000099182129,0,,0,0,,100,0,NaN,NaN,93,,,,,NaN,,0,,,0,129,102,93,93,0,3.0,,0,0,NaN,,0,,,,,NaN,,0,,-8,-8,,0.0,17,,121,92,0,93,,,,-8,NaN,,0,,NaN,18,9500,90,,0,0,,5.53000020980835,1017
116,,,,2.5,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.458000183105469,
117,,,188,2.5230000019073486,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-8,-8,,0.0,17,,,92,,,,,,-8,NaN,,,,NaN,,,90,,,,,5.388000011444092,
118,,,,2.5460000038146973,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.317999839782715,
119,,,188,2.566999912261963,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,0,,NaN,,0,,-8,-8,,0.0,16,,,91,,,,121,0,-8,NaN,,,,NaN,,,90,,,,,5.25,
120,,,,2.5880000591278076,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.183000087738037,
121,,,188,2.621000051498413,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,0,,NaN,,0,,-9,-9,,0.0,13,,,90,,,,121,0,-9,NaN,,,,NaN,,,91,,,,,5.072999954223633,
122,,0,,2.6410000324249268,2.446000099182129,0,,0,0,6,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,26,,3.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,184,,0,92,,,,,NaN,,0,,NaN,18,9500,,,29,0,,5.007999897003174,1017
123,,,188,2.6589999198913574,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,57,,,9500,0,,NaN,,0,,-9,-9,,0.0,13,,,91,,,,121,0,-9,NaN,,,,NaN,,,93,,,,,4.945000171661377,
124,,,,2.677000045776367,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.881999969482422,
125,,,188,2.681999921798706,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,0,,NaN,,0,,-8,-8,,0.0,13,,,93,,,,184,0,-8,NaN,,,,NaN,,,94,,,,,4.863999843597412,
126,,,,2.6989998817443848,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.802000045776367,
127,,,188,2.7149999141693115,2.446000099182129,0,,,,,100,,NaN,NaN,26,,,,,NaN,,0,,,,129,102,92,,29,3.0,,0,,NaN,,,,,0,,NaN,,0,,-8,-8,6,0.0,13,,,93,,,,184,0,-8,NaN,,,,NaN,,,94,,,,,4.742000102996826,
128,,,,2.7309999465942383,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.682000160217285,
129,,0,188,2.746999979019165,2.446000099182129,0,,0,0.1,6,99,0,NaN,NaN,26,,,,,NaN,,0,,,0,129,102,92,41,29,3.0,,0,0,NaN,,0,,,0,,NaN,,0,,-8,-8,6,0.0,11,,223,94,0,92,,184,0,-8,NaN,,0,,NaN,18,9500,95,,26,0,,4.623000144958496,1017
130,,,,2.760999917984009,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.565000057220459,
131,,,188,2.7850000858306885,2.446000099182129,0,,,,,99,,NaN,NaN,26,,,,,NaN,,0,,,,129,102,92,,29,3.0,,0,,NaN,,,,,0,,NaN,,0,,-8,-8,6,0.0,11,,,95,,,,184,0,-8,NaN,,,,NaN,,,95,,,,,4.4679999351501465,
132,,,,2.7980000972747803,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.4120001792907715,
133,,,188,2.811000108718872,2.446000099182129,0,,,,,99,,NaN,NaN,41,,,,,NaN,,0,,,,129,102,92,,26,3.0,,0,,NaN,,,,,0,,NaN,,0,,-8,-8,6,0.0,11,,,95,,,,223,0.1,-8,NaN,,,,NaN,,,95,,,,,4.357999801635742,
134,,,,2.822999954223633,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.303999900817871,
135,,,188,2.8259999752044678,2.446000099182129,0,,,,,100,,NaN,NaN,41,,,,,NaN,,0,,,,129,102,92,,26,3.0,,0,,NaN,,,,,0,,NaN,,0,,-8,-8,6,0.0,10,,,95,,,,223,0.1,-8,NaN,,,,NaN,,,94,,,,,4.290999889373779,
136,,0,,2.8369998931884766,2.446000099182129,0,,0,2.2,7,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,54,,3.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,281,,-0,93,,,,,NaN,,0,,NaN,18,9500,,,28,0,,4.238999843597412,1017
137,,,188,2.8480000495910645,2.446000099182129,0,,,,,100,,NaN,NaN,41,,,,,NaN,,0,,,,129,102,92,,26,3.0,,0,,NaN,57,,,9500,0,,NaN,,0,,-8,-8,6,0.0,10,,,95,,,,223,0.1,-8,NaN,,,,NaN,,,94,,,,,4.185999870300293,
138,,,,2.8580000400543213,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.135000228881836,
139,,,188,2.868000030517578,2.446000099182129,0,,,,,100,,NaN,NaN,41,,,,,NaN,,0,,,,129,102,92,,26,3.0,,0,,NaN,,,,,6,,NaN,,0,,-8,-8,6,0.0,10,,,95,,,,281,2.2,-8,NaN,,,,NaN,,,94,,,,,4.085000038146973,
140,,,,2.878000020980835,2.446000099182129,0,,,,,,,NaN,NaN,,,53.4,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.034999847412109,
141,,,188,2.8940000534057617,2.446000099182129,0,,,,,100,,NaN,NaN,54,,53.39,,,NaN,,0,,,,129,102,93,,28,3.0,,0,,NaN,,,,,6,,NaN,,0,,-8,-8,7,0.0,10,,,94,,,,281,2.2,-8,NaN,,,,NaN,,,94,,,,,3.9489998817443848,
142,,,,2.9019999504089355,2.446000099182129,0,,,,,,,NaN,NaN,,,49.98,,,NaN,,,,,,,,,,,3.0,,0.8,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.9010000228881836,
143,,0,188,2.9100000858306885,2.446000099182129,0,,0,2.6,8,100,0,NaN,NaN,54,,46.69,,2,NaN,,0,,,0,129,102,93,61,28,3.0,,0.8,0,NaN,,0,,,6,,NaN,,0,,-8,-8,7,0.0,9,,451,94,-1,93,,281,2.2,-8,NaN,,0,,NaN,18,9500,94,,29,0,,3.8540000915527344,1017
144,,,,2.9179999828338623,2.446000099182129,0,,,,,,,NaN,NaN,,,46.97,,,NaN,,,,,,,,,,,3.0,,1.7,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.7990000247955322,
145,,,188,2.924999952316284,2.446000099182129,0,,,,,100,,NaN,NaN,54,,46.65,,,NaN,,0,,,,129,102,93,,28,3.0,,1.7,,NaN,,,,,6,,NaN,,0,,-8,-8,7,0.0,9,,,94,,,,281,2.2,-8,NaN,,,,NaN,,,93,,,,,3.753999948501587,
146,,,,2.931999921798706,2.446000099182129,0,,,,,,,NaN,NaN,,,46.44,,,NaN,,,,,,,,,,,3.0,,1.7,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.7090001106262207,
147,,,188,2.937999963760376,2.446000099182129,0,,,,,100,,NaN,NaN,61,,46.49,,,NaN,,-1,,,,129,102,93,,29,3.0,,2.5,,NaN,,,,,8,,NaN,,0,2,-8,-8,8,0.0,8,,,94,,,,451,2.6,-8,NaN,,,,NaN,,,93,,,,,3.6649999618530273,
148,,,,2.943000078201294,2.446000099182129,0,,,,,,,NaN,NaN,,,46.66,,,NaN,,,,,,,,,,,3.0,,4.2,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.621000051498413,
149,,,188,2.9489998817443848,2.446000099182129,0,,,,,100,,NaN,NaN,61,,47.25,,,NaN,,-1,,,,129,102,93,,29,3.0,,5.8,,NaN,,,,,8,,NaN,,0,2,-8,-8,8,0.0,8,,,93,,,,451,2.6,-8,NaN,,,,NaN,,,92,,,,,3.578000068664551,
150,,0,,2.9539999961853027,2.446000099182129,0,,0,2.6,8,,0,NaN,NaN,,,47.84,,2,NaN,,,,,0,,,,61,,3.0,,6.7,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,250,,-1,93,,,,,NaN,,0,,NaN,18,9500,,,28,0,,3.5360000133514404,1017
151,,,188,2.9570000171661377,2.446000099182129,0,,,,,100,,NaN,NaN,61,,48.39,,,NaN,,-1,,,,129,102,93,,29,3.0,,7.5,,NaN,57,,,9500,8,,NaN,,0,2,-8,-8,8,0.0,8,,,92,,,,451,2.6,-8,NaN,,,,NaN,,,93,,,,,3.503000020980835,
152,,,,2.9619998931884766,2.446000099182129,0,,,,,,,NaN,NaN,,,49.08,,,NaN,,,,,,,,,,,3.0,,7.5,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.4619998931884766,
153,,,188,2.9700000286102295,2.446000099182129,0,,,,,100,,NaN,NaN,61,,49.2,,,NaN,,-1,,,,129,102,93,,29,3.0,,7.5,,NaN,,,,,8,,NaN,,0,2,-8,-8,8,0.0,8,,,93,,,,451,2.6,-8,NaN,,,,NaN,,,94,,,,,3.375999927520752,
154,,,,2.9700000286102295,2.446000099182129,0,,,,,,,NaN,NaN,,,48.25,,,NaN,,,,,,,,,,,3.0,,9.2,,NaN,,,,,,,NaN,,,,,,,0.07000000029802322,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.375999927520752,
155,,,188,2.9730000495910645,2.446000099182129,0,,,,,100,,NaN,NaN,61,,48,,,NaN,,-1,,,,129,102,93,,28,3.0,,10.8,,NaN,,,,,9,,NaN,,0,2,-8,-8,8,0.07000000029802322,8,,,94,,,,250,2.6,-8,NaN,,,,NaN,,,95,,,,,3.3369998931884766,
156,,,,2.9760000705718994,2.446000099182129,0,,,,,,,NaN,NaN,,,48.03,,,NaN,,,,,,,,,,,3.0,,12.5,,NaN,,,,,,,NaN,,,,,,,0.07000000029802322,,,,,,,,,,,NaN,,,,NaN,,,,,,,,3.2980000972747803,
157,,0,188,2.9779999256134033,2.446000099182129,60.9,,0,2.7,8,100,1,NaN,NaN,61,10.29,47.45,,2,NaN,,-1,,,0,129,102,93,63,28,3.0,,14.3,0,NaN,,0,,,9,,NaN,,0,2,-8,-8,8,0.07000000029802322,8,,250,94,-1,92,69.63,250,2.6,-8,NaN,,0,,NaN,18,9500,95,,24,0,0,3.259999990463257,1017
158,,,,2.9800000190734863,2.446000099182129,61.6,,,,,,,NaN,NaN,,10.05,47.04,,,NaN,,,,,,,,,,,3.0,,17.1,,NaN,57,,,9500,,,NaN,,,,,,,0.07000000029802322,,,,,,,69.31,,,,NaN,,,,NaN,,,,,,,0,3.2230000495910645,
159,,,188,2.9820001125335693,2.446000099182129,62.1,,,,,100,,NaN,NaN,61,9.98,46.71,,,NaN,,-1,,,,129,102,93,,28,3.0,,20,,NaN,,,,,9,,NaN,,0,2,-9,-9,8,0.07000000029802322,8,,,95,,,70.64,250,2.6,-9,NaN,,,,NaN,,,93,,,,0,3.186000108718872,
160,,,,2.9839999675750732,2.446000099182129,62,,,,,,,NaN,NaN,,9.78,45.92,,,NaN,,,,,,,,,,,3.0,,22.9,,NaN,,,,,,,NaN,,,,,,,0.07000000029802322,,,,,,,70.52,,,,NaN,,,,NaN,,,,,,,0,3.1489999294281006,
161,,,188,2.984999895095825,2.446000099182129,61.9,,,,,100,,NaN,NaN,63,10,44.74,,,NaN,,-1,,,,129,102,92,,24,3.0,,25.7,,NaN,,,,,9,,NaN,,1,2,-9,-9,8,0.07000000029802322,8,,,94,,,70.23,250,2.7,-9,NaN,,,,NaN,,,92,,,,0,3.11899995803833,
162,,,,2.986999988555908,2.446000099182129,61.8,,,,,,,NaN,NaN,,9.65,44.02,,,NaN,,,,,,,,,,,3.0,,28.6,,NaN,,,,,,,NaN,,,,,,,0.07000000029802322,,,,,,,70.17,,,,NaN,,,,NaN,,,,,,,0,3.0480000972747803,
163,,,188,2.986999988555908,2.446000099182129,60.9,,,,,100,,NaN,NaN,63,9.34,43.47,,,NaN,,-1,,,,129,102,92,,24,3.0,,31.4,,NaN,,,,,9,,NaN,,1,2,-9,-9,8,0.07000000029802322,8,,,93,,,70.06,250,2.7,-9,NaN,,,,NaN,,,90,,,,0,3.010999917984009,
164,,0,,2.986999988555908,2.446000099182129,60.7,,0,2.6,8,,1,NaN,NaN,,9.24,43.36,,2,NaN,,,,,0,,,,63,,3.0,,34.3,0,NaN,,0,,,,,NaN,,,,,,,26.993000030517578,,,250,,-0,92,69.88,,,,NaN,,0,,NaN,18,9500,,,24,0,0,3.010999917984009,1017
165,,,188,2.986999988555908,2.450000047683716,60.3,,,,,100,,NaN,NaN,63,8.97,43.18,,,NaN,,-1,,,,129,102,92,,24,3.0,,37.1,,NaN,57,,,9500,9,,NaN,,1,2,-9,-9,8,26.993000030517578,8,,,91,,,69.75,250,2.7,-9,NaN,,,,NaN,,,88,,,,0,2.99399995803833,
166,,,,2.986999988555908,2.4570000171661377,59.6,,,,,,,NaN,NaN,,8.79,42.63,,,NaN,,,,,,,,,,,3.0,,40,,NaN,,,,,,,NaN,,,,,,,26.993000030517578,,,,,,,69.59,,,,NaN,,,,NaN,,,,,,,0,2.996000051498413,
167,,,188,2.986999988555908,2.4649999141693115,49.7,,,,,100,,NaN,NaN,63,8.77,42.29,,,NaN,,-1,,,,129,102,92,,24,3.0,,42.9,,NaN,,,,,9,,NaN,,1,2,-9,-9,8,26.993000030517578,7,,,89,,,69.42,250,2.7,-9,NaN,,,,NaN,,,85,,,,0,2.997999906539917,
168,,,,2.98799991607666,2.4730000495910645,48.8,,,,,,,NaN,NaN,,9.14,42.03,,,NaN,,,,,,,,,,,3.0,,45.7,,NaN,,,,,,,NaN,,,,,,,26.993000030517578,,,,,,,69.23,,,,NaN,,,,NaN,,,,,,,0,2.996999979019165,
169,,,188,2.98799991607666,2.4800000190734863,51.3,,,,,100,,NaN,NaN,63,9.26,41.53,,,NaN,,0,,,,129,102,92,,24,3.0,,48.6,,NaN,,,,,8,,NaN,,1,2,-9,-9,8,26.993000030517578,7,,,89,,,69.09,250,2.6,-9,NaN,,,,NaN,,,85,,,,0,2.994999885559082,
170,,,,2.98799991607666,2.48799991607666,54.1,,,,,,,NaN,NaN,,9.26,41.28,,,NaN,,,,,,,,,,,3.0,,50.6,,NaN,,,,,,,NaN,,,,,,,26.993000030517578,,,,,,,68.93,,,,NaN,,,,NaN,,,,,,,0,2.996999979019165,
171,,0,188,2.98799991607666,2.494999885559082,55.5,,0,2.1,8,100,0,NaN,NaN,63,9.38,41.25,,4,NaN,,0,,,0,129,102,92,81,24,3.0,,51.9,0,NaN,,0,,,8,,NaN,,1,2,-9,-9,8,26.993000030517578,7,,250,85,0,93,68.78,250,2.6,-9,NaN,,0,,NaN,18,9500,82,,12,0,0,2.99399995803833,1017
172,,,,2.98799991607666,2.509999990463257,58.7,,,,,,,NaN,NaN,,9.64,40.51,,,NaN,,,,,,,,,,,3.0,,53.2,,NaN,57,,,9500,,,NaN,,,,,,,26.993000030517578,,,,,,,68.62,,,,NaN,,,,NaN,,,,,,,0,2.994999885559082,
173,,,188,2.98799991607666,2.5179998874664307,54.4,,,,,100,,NaN,NaN,63,9.4,39.74,,,NaN,,0,,,,129,102,92,,24,3.0,,54.5,,NaN,,,,,8,,NaN,,1,2,-9,-9,8,26.993000030517578,6,,,83,,,68.56,250,2.6,-9,NaN,,,,NaN,,,81,,,,0,2.994999885559082,
174,,,,2.98799991607666,2.5179998874664307,48.7,,,,,,,NaN,NaN,,9.18,39.42,,,NaN,,,,,,,,,,,3.0,,55.8,,NaN,,,,,,,NaN,,,,,,,28.393999099731445,,,,,,,68.52,,,,NaN,,,,NaN,,,,,,,0,2.994999885559082,
175,,,148,2.98799991607666,2.5260000228881836,50.1,,,,,100,,NaN,NaN,63,9.15,38.97,,,NaN,,0,,,,98,74,92,,24,3.0,,57.1,,NaN,,,,,8,,NaN,,1,2,-9,-9,8,28.393999099731445,7,,,82,,,68.43,250,2.6,-9,NaN,,,,NaN,,,80,,,,0,2.999000072479248,
176,,,,2.98799991607666,2.5329999923706055,46.9,,,,,,,NaN,NaN,,9.25,38.71,,,NaN,,,,,,,,,,,3.0,,58.3,,NaN,,,,,,,NaN,,,,,,,28.393999099731445,,,,,,,68.31,,,,NaN,,,,NaN,,,,,,,0,2.996999979019165,
177,,,148,2.98799991607666,2.5409998893737793,46,,,,,100,,NaN,NaN,81,9.36,38.54,,,NaN,,0,,,,98,74,93,,12,3.0,,59.6,,NaN,,,,,7,,NaN,,0,4,-9,-9,8,28.393999099731445,7,,,81,,,68.22,250,2.1,-9,NaN,,,,NaN,,,79,,,,0,3.0,
178,,0,,2.98799991607666,2.5490000247955322,48.3,,0,1.6,8,,4,NaN,NaN,,9.47,38.68,,23,NaN,,,0,,0,,,,86,,3.0,18,60.9,0,NaN,,0,,,,,NaN,,,,,,,28.393999099731445,,,48,,-0,87,68.1,,,,NaN,,0,,NaN,18,9500,,,8,0,0,2.999000072479248,1017
179,,,148,2.98799991607666,2.556999921798706,49.2,,,,,100,,NaN,NaN,81,9.63,38.48,,,NaN,,0,,,,98,74,93,,12,3.0,,62.2,,NaN,57,,,9500,7,,NaN,,0,4,-9,-9,8,28.393999099731445,8,,,80,,,67.58,250,2.1,-9,NaN,,,,NaN,,,78,,,,0,3.005000114440918,
180,,,,2.98799991607666,2.565000057220459,47.9,,,,,,,NaN,NaN,,9.36,38.33,,,NaN,,,,,,,,,,,3.0,,63.5,,NaN,,,,,,,NaN,,,,,,,28.393999099731445,,,,,,,67.65,,,,NaN,,,,NaN,,,,,,,0,3.006999969482422,
181,,,148,2.989000082015991,2.572000026702881,51.2,,,,,100,,NaN,NaN,81,9.6,38.28,,,NaN,,0,,,,98,74,93,,12,3.0,,64.7,,NaN,,,,,7,,NaN,,0,4,-9,-9,8,28.393999099731445,8,,,80,,,67.59,250,2.1,-9,NaN,,,,NaN,,,78,,,,0,3.005000114440918,
182,,,,2.989000082015991,2.5889999866485596,53.8,,,,,,,NaN,NaN,,9.96,38.52,,,NaN,,,,,,,,,,,3.0,,66,,NaN,,,,,,,NaN,,,,,,,28.393999099731445,,,,,,,67.39,,,,NaN,,,,NaN,,,,,,,0,3.013000011444092,
183,,,148,2.989000082015991,2.5959999561309814,53.2,,,,,100,,NaN,NaN,81,10.03,38.86,,,NaN,,0,,,,98,74,93,,12,3.0,,67.3,,NaN,,,,,5,,NaN,18,0,23,-9,-9,8,28.393999099731445,9,,,78,,,67.05,48,1.6,-9,NaN,,,,NaN,,,77,,,,0,3.009999990463257,
