time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
61,0,,,97.4,,,NaN,,,,3.9700000286102295,,,,,,NaN,,4.000999927520752,,,,,28.777999877929688,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.77000045776367,59.74,,,4.0,3.992000102996826,3.9820001125335693,,,,4.006999969482422,NaN,,,,,,50.9,5.139999866485596,NaN,,,,,NaN,,,,NaN,26.29,,17.06,,
62,0,,,97.4,21,,NaN,,,92,3.9739999771118164,,6,,,,NaN,,4.000999927520752,,10,15,,29.277000427246094,41,,4.0,7,,,,,,,,,,41,0.1,,NaN,NaN,40.77000045776367,59.71,,,4.0,3.992000102996826,3.9820001125335693,85,,100,4.006999969482422,NaN,4.3,115,,,,52.1,5.139999866485596,NaN,82,12,18,,NaN,0,59,-4,NaN,26.27,133,17,,
63,0,,,97.4,,,NaN,,,,3.9779999256134033,,,,,,NaN,,4.000999927520752,,,,,29.277000427246094,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.77000045776367,59.7,,,4.0,3.997999906539917,3.9820001125335693,,,,4.005000114440918,NaN,,,,,,52.4,5.14300012588501,NaN,,,,,NaN,,,,NaN,26.18,,17.06,,
64,0,12,89,97.4,22,3.6,NaN,0,0,92,3.9860000610351562,11,6,,,,NaN,,4.000999927520752,0,9,15,0,29.277000427246094,41,0,4.0,4,,60,20,5,,,1,8,0,41,0.1,93,NaN,NaN,40.77000045776367,59.54,,8000,4.0,4.000999927520752,3.9820001125335693,85,,100,4.005000114440918,NaN,4.2,115,17,,,53,5.1539998054504395,NaN,82,11,18,15.3,NaN,0,59,-4,NaN,25.81,63,17.08,,1025
65,0,,,97.4,,,NaN,,,,3.994999885559082,,,,,70,NaN,,4.000999927520752,,,,,29.277000427246094,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,40.77000045776367,59.47,,,4.0,4.002999782562256,3.9820001125335693,,,,4.00600004196167,NaN,,,,,,53.4,5.165999889373779,NaN,,,,,NaN,,,,NaN,25.49,,17.08,,
66,0,,,97.4,22,,NaN,,,92,4.002999782562256,,6,,,,NaN,,4.000999927520752,,9,9,,29.277000427246094,41,,4.0,2,,,,,,,,,,41,0.1,,NaN,NaN,40.77000045776367,59.56,,,4.0,4.001999855041504,3.9820001125335693,88,,100,4.00600004196167,NaN,4.2,115,,,,52,5.177000045776367,NaN,82,11,20,,NaN,0,59,-4,NaN,25.66,63,17.09,,
67,0,,,97.4,,,NaN,,,,4.01200008392334,,,,,,NaN,,4.000999927520752,,,,,29.277000427246094,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.77000045776367,59.51,,,4.0,4.006999969482422,3.9820001125335693,,,,4.005000114440918,NaN,,,,,,50.3,5.188000202178955,NaN,,,,,NaN,,,,NaN,25.72,,17.13,,
68,0,,,97.4,22,,NaN,,,92,4.019000053405762,,6,22,,,NaN,,4.000999927520752,,9,9,,29.277000427246094,41,,4.0,42,,,,,,,,,,41,0.1,,NaN,NaN,40.77000045776367,59.5,,,4.0,4.001999855041504,3.9820001125335693,88,,100,4.005000114440918,NaN,4.2,115,,,86,51,5.198999881744385,NaN,82,11,20,,NaN,0,59,-4,NaN,25.72,63,17.11,,
69,0,,,97.4,,,NaN,,,,4.0279998779296875,,,,,,NaN,,4.001999855041504,,,,,29.277000427246094,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.77000045776367,59.47,,,4.0,4.002999782562256,3.9830000400543213,,,,4.004000186920166,NaN,,,,,,52.5,5.210000038146973,NaN,,,,,NaN,,,,NaN,25.82,,17.09,,
70,0,,,97.4,20,,NaN,,,92,4.035999774932861,,5,40,,,NaN,,4.001999855041504,,11,9,,29.277000427246094,41,,4.0,56,,,,,,,,,,41,0.1,,NaN,NaN,40.77000045776367,59.37,,,4.0,4.002999782562256,3.9830000400543213,88,,100,4.005000114440918,NaN,3.6,115,,,98,54,5.2220001220703125,NaN,82,12,20,,NaN,0,59,-4,NaN,26.1,60,17.13,,
71,0,14,88,97.4,,2.7,NaN,0,0,,4.052999973297119,13,,,,,NaN,,4.001999855041504,0,,,0,29.277000427246094,,0,4.0,,,200,16,4,,,2,11,0,,,93,NaN,NaN,40.224998474121094,59.41,,8000,4.0,4.008999824523926,3.9830000400543213,,,,4.00600004196167,NaN,,,17,,,52.8,5.252999782562256,NaN,,,,14.1,NaN,,,,NaN,25.68,,17.08,,1025
72,0,,,97.4,20,,NaN,,,93,4.059000015258789,,5,41,,70,NaN,,4.001999855041504,,11,8,,27.985000610351562,41,,4.0,58,,,,,8000,,,,,41,0.1,,NaN,NaN,40.224998474121094,59.42,,,4.0,4.013999938964844,3.9830000400543213,89,,100,4.00600004196167,NaN,3.6,115,,,104,53.3,5.252999782562256,NaN,82,12,20,,NaN,0,59,-4,NaN,25.57,60,17.02,,
73,0,,,97.4,,,NaN,,,,4.060999870300293,,,,,,NaN,,4.001999855041504,,,,,27.985000610351562,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.224998474121094,59.34,,,4.0,4.010000228881836,3.9830000400543213,,,,4.00600004196167,NaN,,,,,,53.8,5.25600004196167,NaN,,,,,NaN,,,,NaN,25.66,,17.07,,
74,0,,,97.4,20,,NaN,,,93,4.068999767303467,,5,43,,,NaN,,4.001999855041504,,11,8,,27.985000610351562,41,,4.0,60,,,,,,,,,,41,0.1,,NaN,NaN,40.224998474121094,59.36,,,4.0,4.010000228881836,3.9830000400543213,89,,100,4.005000114440918,NaN,3.6,115,,,104,52.3,5.271999835968018,NaN,82,12,20,,NaN,0,59,-4,NaN,25.56,60,16.97,,
75,0,,,97.4,,,NaN,,,,4.076000213623047,,,,,,NaN,,4.001999855041504,,,,,27.985000610351562,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.224998474121094,59.35,,,4.0,4.005000114440918,3.9839999675750732,,,,4.00600004196167,NaN,,,,,,52.7,5.283999919891357,NaN,,,,,NaN,,,,NaN,25.25,,16.93,,
76,0,,,97.4,17,,NaN,,,93,4.084000110626221,,4,61,,,NaN,,4.001999855041504,,13,8,,27.985000610351562,41,,4.0,66,,,,,,,,,,41,0.1,,NaN,NaN,40.224998474121094,59.39,,,4.0,4.00600004196167,3.9839999675750732,89,,100,4.005000114440918,NaN,2.7,115,,,96,53,5.289000034332275,NaN,82,14,20,,NaN,0,59,-4,NaN,25.51,200,17,,
77,0,,,97.4,,,NaN,,,,4.0920000076293945,,,,,,NaN,,4.001999855041504,,,,,27.985000610351562,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.224998474121094,59.26,,,4.0,4.00600004196167,3.9839999675750732,,,,4.00600004196167,NaN,,,,,,53.5,5.301000118255615,NaN,,,,,NaN,,,,NaN,25.41,,17.02,,
78,0,11,88,97.4,17,2.2,NaN,0,0,93,4.099999904632568,8,4,52,,70,NaN,,4.001999855041504,0,13,11,0,27.985000610351562,41,0,4.0,65,,27,13,4,8000,,0,10,0,41,0.1,92,NaN,NaN,40.224998474121094,59.37,,8000,4.0,4.00600004196167,3.9839999675750732,88,,100,4.005000114440918,NaN,2.7,115,17,,99,50.7,5.316999912261963,NaN,82,14,16,13.6,NaN,0,59,-4,NaN,25.24,200,17.05,,1025
79,0,,,97.4,,,NaN,,,,4.10699987411499,,,,,,NaN,,4.001999855041504,,,,,27.985000610351562,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.224998474121094,59.46,,,4.0,4.001999855041504,3.9839999675750732,,,,4.004000186920166,NaN,,,,,,48.9,5.328000068664551,NaN,,,,,NaN,,,,NaN,25.14,,17.06,,
80,0,,,97.4,17,,NaN,,,93,4.114999771118164,,4,47,,,NaN,,4.001999855041504,,13,11,,27.985000610351562,41,,4.0,65,,,,,,,,,,41,0.1,,NaN,NaN,40.224998474121094,59.45,,,4.0,4.000999927520752,3.9839999675750732,88,,100,4.004000186920166,NaN,2.7,115,,,103,51.7,5.339000225067139,NaN,82,14,16,,NaN,0,59,-3,NaN,25.06,200,17.1,,
81,0,,,97.4,,,NaN,,,,4.133999824523926,,,,,,NaN,,4.001999855041504,,,,,27.985000610351562,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.637001037597656,59.46,,,4.0,3.999000072479248,3.9839999675750732,,,,4.001999855041504,NaN,,,,,,54.3,5.363999843597412,NaN,,,,,NaN,,,,NaN,24.89,,17.04,,
82,0,,,97.4,17,,NaN,,,93,4.133999824523926,,4,40,,,NaN,,4.001999855041504,,13,11,,28.642000198364258,41,,4.0,65,,,,,,,,,,41,-0.1,,NaN,NaN,40.637001037597656,59.46,,,4.0,3.992000102996826,3.9839999675750732,88,,100,4.0,NaN,2.7,115,,,104,56.2,5.363999843597412,NaN,82,14,16,,NaN,0,59,-3,NaN,25.13,200,17.02,,
83,0,,,97.4,,,NaN,,,,4.138000011444092,,,,,,NaN,,4.001999855041504,,,,,28.642000198364258,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.637001037597656,59.33,,,4.0,3.994999885559082,3.984999895095825,,,,4.004000186920166,NaN,,,,,,55.1,5.373000144958496,NaN,,,,,NaN,,,,NaN,25.11,,17.08,,
84,0,13,88,97.4,16,2.4,NaN,0,0,92,4.145999908447266,12,4,40,,,NaN,,4.001999855041504,0,8,10,0,28.642000198364258,41,0,4.0,65,,87,14,4,,,0,10,0,41,-0.1,92,NaN,NaN,40.637001037597656,59.24,,8000,4.0,3.999000072479248,3.984999895095825,88,,100,4.002999782562256,NaN,2.2,115,17,,104,56,5.383999824523926,NaN,82,11,13,8,NaN,0,59,-3,NaN,25.14,27,17.22,,1025
85,0,,,97.4,,,NaN,,,,4.15500020980835,,,,,70,NaN,,4.001999855041504,,,,,28.642000198364258,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,40.637001037597656,59.28,,,4.0,3.999000072479248,3.984999895095825,,,,4.002999782562256,NaN,,,,,,54.4,5.394999980926514,NaN,,,,,NaN,,,,NaN,25.68,,17.27,,
86,0,,,97.4,16,,NaN,,,92,4.163000106811523,,4,43,,,NaN,,4.001999855041504,,8,10,,28.642000198364258,41,,4.0,65,,,,,,,,,,41,-0.1,,NaN,NaN,40.637001037597656,59.3,,,4.0,4.000999927520752,3.984999895095825,88,,100,4.005000114440918,NaN,2.2,115,,,104,51.9,5.4070000648498535,NaN,82,11,13,,NaN,0,59,-3,NaN,25.76,27,17.23,,
87,0,,,97.4,,,NaN,,,,4.171000003814697,,,,,,NaN,,4.001999855041504,,,,,28.642000198364258,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.637001037597656,59.16,,,4.0,3.996999979019165,3.984999895095825,,,,4.004000186920166,NaN,,,,,,52.9,5.418000221252441,NaN,,,,,NaN,,,,NaN,25.92,,17.33,,
88,0,,,97.4,16,,NaN,,,92,4.178999900817871,,4,43,,,NaN,,4.001999855041504,,8,10,,28.642000198364258,41,,4.0,65,,,,,,,,,,41,-0.1,,NaN,NaN,40.637001037597656,59.16,,,4.0,3.997999906539917,3.984999895095825,88,,100,4.004000186920166,NaN,2.2,115,,,105,53.8,5.428999900817871,NaN,82,11,13,,NaN,0,59,-3,NaN,26.59,27,17.26,,
89,0,,,97.4,,,NaN,,,,4.188000202178955,,,,,,NaN,,4.001999855041504,,,,,28.642000198364258,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.637001037597656,59.1,,,4.0,4.001999855041504,3.984999895095825,,,,4.005000114440918,NaN,,,,,,53,5.440999984741211,NaN,,,,,NaN,,,,NaN,27.1,,17.22,,
90,0,13,90,97.4,17,2.8,NaN,0,0,92,4.191999912261963,12,4,38,,,NaN,,4.002999782562256,0,12,10,0,28.642000198364258,41,0,4.0,65,,87,15,4,,,0,6,0,40,-0.1,92,NaN,NaN,40.637001037597656,59.16,,8000,4.0,4.0,3.984999895095825,88,,100,4.004000186920166,NaN,2.4,115,17,,110,50.7,5.452000141143799,NaN,82,13,13,8,NaN,0,59,-3,NaN,26.62,87,17.1,,1025
91,0,,,97.4,,,NaN,,,,4.209000110626221,,,,,70,NaN,,4.002999782562256,,,,,28.642000198364258,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,40.4739990234375,59.14,,,4.0,3.999000072479248,3.984999895095825,,,,4.006999969482422,NaN,,,,,,50.4,5.47599983215332,NaN,,,,,NaN,,,,NaN,29.68,,17.2,,
92,0,,,97.4,17,,NaN,,,92,4.216000080108643,,4,41,,,NaN,,4.002999782562256,,12,10,,28.416000366210938,41,,4.0,65,,,,,,,,,,40,-0.1,,NaN,NaN,40.4739990234375,59.27,,,4.0,4.00600004196167,3.984999895095825,88,,100,4.000999927520752,NaN,2.4,115,,,107,49.7,5.47599983215332,NaN,82,13,14,,NaN,0,59,-4,NaN,31.87,87,17.34,,
93,0,,,96.8,,,NaN,,,,4.2179999351501465,,,,,,NaN,,4.002999782562256,,,,,28.416000366210938,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.4739990234375,59.31,,,4.0,4.004000186920166,3.9860000610351562,,,,4.004000186920166,NaN,,,,,,49.9,5.480000019073486,NaN,,,,,NaN,,,,NaN,38.17,,17.35,,
94,0,,,95.5,17,,NaN,,,92,4.22599983215332,,4,36,,,NaN,,4.002999782562256,,12,10,,28.416000366210938,41,,4.0,65,,,,,,,,,,40,-0.1,,NaN,NaN,40.4739990234375,59.31,,,4.0,4.005000114440918,3.9860000610351562,88,,100,4.004000186920166,NaN,2.4,115,,,108,49.9,5.492000102996826,NaN,82,13,14,,NaN,0,59,-4,NaN,42.5,87,17.35,,
95,0,,,94.2,,,NaN,,,,4.232999801635742,,,,,,NaN,,4.002999782562256,,,,,28.416000366210938,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.4739990234375,59.31,,,4.0,4.0,3.9860000610351562,,,,4.005000114440918,NaN,,,,,,49.9,5.505000114440918,NaN,,,,,NaN,,,,NaN,44.7,,17.35,,
96,0,,,92.9,20,,NaN,,,92,4.242000102996826,,4,37,,,NaN,,4.002999782562256,,12,10,,28.416000366210938,41,,4.0,65,,,,,,,,,,41,-0.1,,NaN,NaN,40.4739990234375,59.31,,,4.0,4.00600004196167,3.9860000610351562,88,,100,4.005000114440918,NaN,2.8,115,,,111,49.9,5.515999794006348,NaN,82,13,14,,NaN,0,59,-4,NaN,43.38,87,17.35,,
97,0,13,90,91.7,,2.8,NaN,0,0,,4.249000072479248,12,,,,,NaN,,4.002999782562256,0,,,0,28.416000366210938,,0,4.0,,,87,15,4,,,0,6,0,,,92,NaN,NaN,40.4739990234375,59.31,,8000,4.0,4.000999927520752,3.9860000610351562,,,,4.004000186920166,NaN,,,17,,,49.9,5.5289998054504395,NaN,,,,8,NaN,,,,NaN,43.12,,17.35,,1025
98,0,,,91.7,20,,NaN,,,92,4.257999897003174,,4,38,,70,NaN,,4.002999782562256,,12,6,,28.416000366210938,41,,4.0,70,,,,,8000,,,,,41,-0.1,,NaN,NaN,40.4739990234375,59.31,,,4.0,4.002999782562256,3.9860000610351562,90,,100,4.00600004196167,NaN,2.8,115,,,110,49.9,5.540999889373779,NaN,82,13,15,,NaN,0,59,-4,NaN,37.88,87,17.35,,
99,0,,,91.7,,,NaN,,,,4.265999794006348,,,,,,NaN,,4.002999782562256,,,,,28.416000366210938,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.4739990234375,59.31,,,4.0,4.0,3.9860000610351562,,,,4.005000114440918,NaN,,,,,,49.9,5.552000045776367,NaN,,,,,NaN,,,,NaN,34.53,,17.35,,
100,0,,,91,20,,NaN,,,92,4.275000095367432,,4,22,,,NaN,,4.002999782562256,,12,6,,28.416000366210938,41,,4.0,66,,,,,,,,,,41,-0.1,,NaN,NaN,40.4739990234375,59.33,,,4.0,4.006999969482422,3.9860000610351562,90,,100,4.004000186920166,NaN,2.8,115,,,111,50.9,5.557000160217285,NaN,82,13,15,,NaN,0,59,-4,NaN,32.78,87,17.34,,
101,0,,,91,,,NaN,,,,4.289999961853027,,,,,,NaN,,4.002999782562256,,,,,28.416000366210938,,,4.0,,,,,,,,,,,,,,NaN,NaN,39.527000427246094,59.29,,,4.0,3.993000030517578,3.986999988555908,,,,3.994999885559082,NaN,,,,,,53.3,5.581999778747559,NaN,,,,,NaN,,,,NaN,31.21,,17.34,,
102,0,,,91,23,,NaN,,,92,4.289999961853027,,4,30,,,NaN,,4.002999782562256,,12,6,,28.038999557495117,41,,4.0,62,,,,,,,,,,41,-0.1,,NaN,NaN,39.527000427246094,59.25,,,4.0,3.993000030517578,3.986999988555908,90,,100,3.994999885559082,NaN,2.8,115,,,100,55.2,5.581999778747559,NaN,82,13,15,,NaN,0,59,-4,NaN,29.25,87,17.43,,
103,0,,,91,,,NaN,,,,4.297999858856201,,,,,,NaN,,4.002999782562256,,,,,28.038999557495117,,,4.0,,,,,,,,,,,,,,NaN,NaN,39.527000427246094,59.16,,,4.0,4.002999782562256,3.986999988555908,,,,4.004000186920166,NaN,,,,,,55.3,5.593999862670898,NaN,,,,,NaN,,,,NaN,27.7,,17.51,,
104,0,13,90,91,23,2.2,NaN,0,0,92,4.304999828338623,12,4,12,,70,NaN,,4.002999782562256,0,12,6,0,28.038999557495117,41,0,4.0,65,,87,12,3,8000,,0,6,0,41,-0.1,92,NaN,NaN,39.527000427246094,59.06,,8000,4.0,4.0,3.986999988555908,90,,100,4.004000186920166,NaN,2.8,115,17,,105,56,5.605000019073486,NaN,82,13,15,8,NaN,0,59,-3,NaN,27.21,87,17.52,,1025
105,0,,,91,,,NaN,,,,4.313000202178955,,,,,,NaN,,4.002999782562256,,,,,28.038999557495117,,,4.0,,,,,,,,,,,,,,NaN,NaN,39.527000427246094,59.12,,,4.0,4.000999927520752,3.986999988555908,,,,4.004000186920166,NaN,,,,,,55.5,5.616000175476074,NaN,,,,,NaN,,,,NaN,27.55,,17.49,,
106,0,,,90.4,23,,NaN,,,92,4.321000099182129,,4,29,,,NaN,,4.002999782562256,,12,6,,28.038999557495117,42,,4.0,63,,,,,,,,,,41,-0.2,,NaN,NaN,39.527000427246094,59.15,,,4.0,4.000999927520752,3.986999988555908,90,,100,4.004000186920166,NaN,2.8,115,,,113,55.2,5.626999855041504,NaN,82,13,15,,NaN,0,59,-3,NaN,28.65,87,17.45,,
107,0,,,89.1,,,NaN,,,,4.328999996185303,,,,,,NaN,,4.002999782562256,,,,,28.038999557495117,,,4.0,,,,,,,,,,,,,,NaN,NaN,39.527000427246094,59.15,,,4.0,4.001999855041504,3.986999988555908,,,,4.004000186920166,NaN,,,,,,55.2,5.638000011444092,NaN,,,,,NaN,,,,NaN,31.41,,17.45,,
108,0,,,88.5,23,,NaN,,,92,4.336999893188477,,4,35,,,NaN,,4.002999782562256,,12,6,,28.038999557495117,41,,4.0,60,,,,,,,,,,41,-0.2,,NaN,NaN,39.527000427246094,59.54,,,4.0,4.001999855041504,3.986999988555908,90,,100,4.004000186920166,NaN,2.8,115,,,100,53.9,5.64900016784668,NaN,82,13,15,,NaN,0,59,-3,NaN,32.88,87,17.33,,
109,0,,,87.2,,,NaN,,,,4.34499979019165,,,,,,NaN,,4.002999782562256,,,,,28.038999557495117,,,4.0,,,,,,,,,,,,,,NaN,NaN,39.527000427246094,59.54,,,4.0,4.0,3.986999988555908,,,,4.000999927520752,NaN,,,,,,53.9,5.659999847412109,NaN,,,,,NaN,,,,NaN,32.4,,17.33,,
110,0,13,90,85.9,21,1.4,NaN,0,0,92,4.361000061035156,12,3,39,,,NaN,,4.002999782562256,0,12,6,0,28.038999557495117,41,0,4.0,61,,87,7,2,,,0,6,0,40,-0.2,92,NaN,NaN,39.527000427246094,59.54,,8000,4.0,4.000999927520752,3.986999988555908,90,,100,4.002999782562256,NaN,2.2,115,17,,103,53.9,5.682000160217285,NaN,82,13,12,8,NaN,0,59,-4,NaN,31.66,87,17.33,,1025
111,0,,,84.6,,,NaN,,,,4.366000175476074,,,,,70,NaN,,4.002999782562256,,,,,28.038999557495117,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,41.244998931884766,59.54,,,4.0,4.000999927520752,3.986999988555908,,,,4.001999855041504,NaN,,,,,,53.9,5.693999767303467,NaN,,,,,NaN,,,,NaN,30.61,,17.33,,
112,0,,,84,21,,NaN,,,92,4.36899995803833,,3,40,,,NaN,,4.002999782562256,,12,6,,28.05900001525879,41,,4.0,63,,,,,,,,,,40,-0.2,,NaN,NaN,41.244998931884766,59.61,,,4.0,3.993000030517578,3.986999988555908,90,,100,4.000999927520752,NaN,2.2,115,,,103,53,5.698999881744385,NaN,82,13,12,,NaN,0,59,-4,NaN,27.75,87,17.33,,
113,0,,,84,,,NaN,,,,4.373000144958496,,,,,,NaN,,4.002999782562256,,,,,28.05900001525879,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.244998931884766,59.73,,,4.0,3.999000072479248,3.986999988555908,,,,4.001999855041504,NaN,,,,,,51.7,5.704999923706055,NaN,,,,,NaN,,,,NaN,26.38,,17.23,,
114,0,,,84,21,,NaN,,,92,4.38100004196167,,3,49,,,NaN,,4.002999782562256,,12,6,,28.05900001525879,41,,4.0,69,,,,,,,,,,40,-0.2,,NaN,NaN,41.244998931884766,59.65,,,4.0,4.0,3.986999988555908,90,,100,4.001999855041504,NaN,2.2,115,,,107,52.2,5.716000080108643,NaN,82,13,12,,NaN,0,59,-4,NaN,25.91,87,17.22,,
115,0,,,84,,,NaN,,,,4.388999938964844,,,,,,NaN,,4.002999782562256,,,,,28.05900001525879,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.244998931884766,59.7,,,4.0,4.000999927520752,3.98799991607666,,,,4.004000186920166,NaN,,,,,,52.2,5.728000164031982,NaN,,,,,NaN,,,,NaN,26.13,,17.19,,
116,0,,90,84,14,0.8,NaN,0,0,92,4.396999835968018,,2,46,,,NaN,,4.002999782562256,0,12,6,0,28.05900001525879,41,0,4.0,65,,87,6,1,,,,6,0,40,-0.2,92,NaN,NaN,41.244998931884766,59.72,,8000,4.0,3.997999906539917,3.98799991607666,90,,100,4.004000186920166,NaN,1.4,115,17,,102,52.8,5.741000175476074,NaN,82,13,12,8,NaN,0,59,-4,NaN,26.43,87,17.24,,1025
117,0,,,84,,,NaN,,,,4.406000137329102,,,,,70,NaN,,4.002999782562256,,,,,28.05900001525879,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,41.244998931884766,59.73,,,4.0,3.997999906539917,3.98799991607666,,,,4.005000114440918,NaN,,,,,,50.8,5.751999855041504,NaN,,,,,NaN,,,,NaN,26.36,,17.24,,
118,0,,,84,14,,NaN,,,92,4.414000034332275,,2,43,,,NaN,,4.002999782562256,,12,6,,28.05900001525879,41,,4.0,64,,,,,,,,,,39,-0.2,,NaN,NaN,41.244998931884766,59.76,,,4.0,4.000999927520752,3.98799991607666,90,,100,4.005000114440918,NaN,1.4,115,,,102,51.3,5.758999824523926,NaN,82,13,7,,NaN,0,59,-4,NaN,26.52,87,17.08,,
119,0,,,84,,,NaN,,,,4.421999931335449,,,,,,NaN,,4.002999782562256,,,,,28.05900001525879,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.244998931884766,59.83,,,4.0,4.002999782562256,3.98799991607666,,,,4.005000114440918,NaN,,,,,,49,5.7769999504089355,NaN,,,,,NaN,,,,NaN,26.64,,16.91,,
120,0,,,84,14,,NaN,,,92,4.436999797821045,,2,41,,,NaN,,4.002999782562256,,12,6,,28.05900001525879,40,,4.0,62,,,,,,,,,,38,-0.2,,NaN,NaN,41.244998931884766,59.83,,,4.0,3.999000072479248,3.98799991607666,90,,100,4.006999969482422,NaN,1.4,115,,,100,49.1,5.796000003814697,NaN,82,13,7,,NaN,0,59,-4,NaN,26.66,87,16.96,,
121,0,,,84,,,NaN,,,,4.445000171661377,,,,,,NaN,,4.002999782562256,,,,,28.05900001525879,,,4.0,,,,,,,,,,,,,,NaN,NaN,38.319000244140625,60.11,,,4.0,4.000999927520752,3.98799991607666,,,,4.006999969482422,NaN,,,,,,47.2,5.807000160217285,NaN,,,,,NaN,,,,NaN,26.39,,16.93,,
122,0,,,84,8,,NaN,,,92,4.445000171661377,,1,41,,,NaN,,4.002999782562256,,,6,,27.957000732421875,40,,4.0,62,,,,,,,,,,38,-0.2,,NaN,NaN,38.319000244140625,60.07,,,4.0,3.986999988555908,3.98799991607666,90,,100,4.00600004196167,NaN,0.8,115,,,99,46.3,5.813000202178955,NaN,82,,7,,NaN,0,59,-4,NaN,26.3,87,17.02,,
123,0,,90,84,,0.5,NaN,0,0,,4.453000068664551,,,,,,NaN,,4.002999782562256,0,,,0,27.957000732421875,,0,4.0,,,87,5,1,,,,6,0,,,92,NaN,NaN,38.319000244140625,60.07,,8000,4.0,4.001999855041504,3.98799991607666,,,,4.006999969482422,NaN,,,17,,,46.7,5.817999839782715,NaN,,,,8,NaN,,,,NaN,25.68,,17.08,,1025
124,0,,,84,8,,NaN,,,92,4.460999965667725,,1,40,,70,NaN,,4.002999782562256,,,6,,27.957000732421875,39,,4.0,61,,,,,8000,,,,,39,-0.2,,NaN,NaN,38.319000244140625,60.2,,,4.0,4.001999855041504,3.98799991607666,90,,100,4.005000114440918,NaN,0.8,115,,,100,45.4,5.828000068664551,NaN,82,,6,,NaN,0,59,-4,NaN,28.58,87,17.13,,
125,0.9,,,84,,,NaN,,,,4.468999862670898,,,,,,NaN,,4.002999782562256,,,,,27.957000732421875,,,4.0,,,,,,,,,,,,,,NaN,NaN,38.319000244140625,60.27,,,4.0,4.0,3.98799991607666,,,,4.005000114440918,NaN,,,,,,44.6,5.839000225067139,NaN,,,,,NaN,,,,NaN,28.9,,17.07,,
126,0.9,,,83.3,8,,NaN,,,92,4.4770002365112305,,1,41,,,NaN,,4.002999782562256,,,6,,27.957000732421875,39,,4.0,61,,,,,,,,,,39,-0.2,,NaN,NaN,38.319000244140625,60.23,,,4.0,4.001999855041504,3.98799991607666,90,,100,4.004000186920166,NaN,0.8,115,,,98,44.6,5.855000019073486,NaN,82,,6,,NaN,0,59,-4,NaN,32.62,87,17.05,,
